MeshVariationDatabase dbdc036c70d26f1a5a4996e3e0e4808b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/SquadDeathmatch/MeshVariationDb_Win32
    Entries::array
        member 576fad432605835cd3fd4c4223301238
        member 1f4a04e3815c708ff7b00933963ca39d
        member b3aadaf1a582dc9d8fa7dc2ab65f37fc
        member ff46a1b21a0cf9566bb102030889ccde
        member a4eec46c0c04beb5a75fe117aae7b920
        member 2d9c4d930dbc0f8c4fa680c7e2e414c3
        member 7979be534cc6d8aa48b9fe3a43eccead
        member e41361d2c1f0b5c3a0c91ec7acf311e1
        member 220c2f5dc15a0d5e7649c946dcf2be9d
        member b89ab5a68b953fca10a68f26b273e8c8
        member 3f3aea9ba4ae2ef348d6ca64b1239a7f
        member 41719c697e2580c987bb0dce6353eee5
        member e56c8f549de8b6ce766dc81a2e145f23
        member 838a6b9ab70b99c039d6f5186aa88ba5
        member dd1020d6592342555f66984dec43d7f2
        member c52f1242c8b2a670d458f43fd43990c5
        member 9a6d34f17903ab75c9d0f5df6425df7e
        member 086c8c59ba64de7774f90207591806c0
        member 5dd98dd8dbdb8b5d0ab3335de401026b
        member 63e72b998f9603da4da7672517708357
        member 87d6c397451c8eb6cbc15aa510fc3729
        member 3ef0c8e9dcf225aed03a62fe4179a91b
        member 2385cd30a8631a43f90e4654c80fd30f
        member 9847711ca1b5fc351b1ead973e35d583
        member 72f191cf9f5c962f9339f728b2688f3e
        member 5f3546edfbc0fac65d6686a874f23620
        member a0191809d90474c4f7de18a804ce1740
        member e273ba558164001578dc66c065ef5fa4
        member 967042ff125038860d5e4342f1cb42fb
        member 950a5d95c41423f6b2af19943b1fc66f
        member ef75a300d3688ee0af9199ccbcd4ebe9
        member b912a8513660739b4fd27412c5fc2cac
        member cc1bcfadd8101c4c4de77f4225e87dc7
        member 88b9ccbaeb0501d8f786f003eb79d7e8
        member 2e085365651aa49272aedf2aed25f5ed
        member 950d731d06082938ccec38caed0b08bc
        member 2e881ed3813225095d312b99609a2d68
        member 77ee12512c1a02c8a888dfd7d74cf451
        member 3482610015a13ab10d59f763dc37bcce
        member 01778a06bedf6f459f8fa75ea79611fc
        member 630900aeccb3b73bc5350cb0e7a61ca0
        member b502f4b3ea2b3a00609731a11d7b7449
        member 30cdb82a568fe1dd6b0a88247c72e9bb
        member 2ed808c2a1f9e0de9d9bb8b4b70f42b2
        member 9863e28a49b40c29320656a4681a6a5e
        member 342ef3fd144ff3197440dff8b17af6f8
        member fd62ab9e70dec8aa16d895ffafb171ce
        member c275393b32ca5b0470b23b8bdcde1f9e
        member 48f01ec8990437e0fec77a629024e303
        member c61f12f90fe4a17f02420c5d6960ca88
