CriteriaGateList b9fd75f4bb5a9949bf9dc2811aa8ea11 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/GateList/MainWeaponGateList17
    CriteriaGates::array
        member 10.0
        member 20.0
        member 30.0
        member 40.0
        member 50.0
        member 60.0
        member 70.0
        member 80.0
        member 90.0
        member 100.0
        member 125.0
        member 150.0
        member 175.0
        member 200.0
        member 235.0
        member 270.0
        member 300.0
