MeshVariationDatabase c7777ff333428e068f230a9dea51860b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/FailKnife/MeshVariationDb_Win32
    Entries::array
        member dea769cd65cfa32ef18dc8c753493969
        member 5445bef2898fa98c963d44ea2c76edf6
        member 2824dc5263159d2deed0f94695eb825d
        member f9f2e0b71ad9202941323422a0a47e0f
        member 4d5c2b71862d36330b804214cc19fc60
        member 42d494aacd2023ea7b133467df4bdf08
        member 2f7093901e2c4b4bb087a49fabe3a1a9
        member 9b192d2822bfa92519c2141483493ca9
        member 57d345ee615df181d108c813a3be1f2e
        member 2ac0835f2e8a88558be8d7936eeed58b
        member 45bee38af70bf564388f1f4a0232044d
        member 2d2086807665b19203a4298ae7423b91
        member 8ac1a29f857d8eed6d97cc64d08d308b
        member 29eeda597253c56f3c7745bf9cddb168
        member f9943878118f8f4574fdda96cbd18e56
        member fe64bf9e23fe320ad4ced20162e1b005
        member 9943aa6c1d6685147afc2d05f54e5c5b
        member 42fa54f8a22fc7dc1a0b3a44be6b5c19
        member a83b8b20508b7d590ff1fc49c63feb9c
        member 504c21de8312e328cab539afd66cecf0
        member ff187602fdca85c2ed24e42428cb1c50
        member 8725f9525cc9b1c285cb5268b786a398
        member 59d48d96e77724fa868fa9f7df6b409d
        member 5d27b611e175f189100de948feea0a11
        member 277481b0539762997e48e60929cd96fd
        member 402ea26604360f13290e8a58ef329641
        member 5371ef451f84a40d12e2ef9687100dcd
        member b009c78dc9760a0cfd31ec1ee79e376b
        member c5ce1308c6e7a6fd31e9740bd3762c19
        member 1f6a37d5e2f8a5940f77e76c493928e5
        member ef9a63ca4b595551788038a623356bd1
        member dbbf4234e8878aff1a1460b082553bae
        member 12e225881d3ae794beecb00850976143
        member 94680afc72a76bfa307ec628dc81ca28
        member 2273ad23dd7fc64df8709a7c084e11e8
        member e3aa2762ea6c9720e6582e5a4fcf2fc0
        member 65046a8d9f363ab7c899cc3b6e468725
        member 214e6505a6e3685736d6731d380848ca
        member 4ff8e266c0a55dc470150521214710d6
        member d9e0c5e450d6bd403d4c2608bbfbdef9
        member ff471b70add58e926023d2b7e75cf53f
        member a37d33f41f00484654aa3e5fe3ecfdbc
        member 9d0146b3061154fc212bc290a5e02dac
        member 2b4dede800000e464cd8a74477f3b34c
        member 4150c3aecd3534fbc37d118e0ef98869
        member bb00377e7c4735bb14a9ebae762e1660
        member eeb247ce3b1d432b9510316a38a834bd
        member 5360942a3637e24091ae2103c9789d34
        member 05acb91129981d8af75e976c06a32d28
        member 1e111fe8031109e85906fdfc0e04411a
        member 539da10ced252bb68cd14c3f47a80ebf
        member 6b5f242f88913222440cbc0f37dab8a5
        member 3928af3f52d51c654f8ab7943de55a27
        member 7ace2ec60e4dc46a45470ac2c57fb378
        member 4b1a82a17ceda1d7f04122191ae63428
        member 38edb206ea880af9a20f90285c4ec274
        member c847065d6fa5eb4e6880397cdb94fd5b
        member c170fef84bc12bebc1648be57222e5f9
        member add62777f4e25b3ab25812452b3c9109
        member e27add220f3c68af9460b0aa64afb069
        member 8b62770b5b233be87468ca52a0fcca7e
        member 05d2f46d31adfecde5baa23cb6d891ad
        member 6d3081cc91d72e9736866b77c69c6c83
        member 003d76a18b2c21685794922949bee840
        member 0f09fe4335fe84e2f0ae9c0d80385f9b
        member 4f9e5256dde39405fd47b819fbcc25f6
        member 18a635b59ee4b976c656bf930325c343
        member f449613be723df8ef627c386a07c67a5
        member 660b7d47b4c24ad415db09408dac75f8
        member de720a2cef952fc5f4de6d74876fb521
        member f523f2d991c712ef6853b6c8bf43ea4a
        member 1f2ad4881b362caf247ab0b809281bdb
        member 134a7ba700d3bd55fcec998a66c86508
        member ce96efbc86a54eab00b82f92ef51ccc4
        member bc48b78e2bf8b5f1434e94f429610af2
        member b9920c469f847d64c4c62ce9eb8bdb82
        member a5c78c2dda37cc3778461c8f1c027e92
        member b49c64a7c6a1f351a86eb2e5919483a0
        member 06087913d125be75399fa47f561efa20
        member cffb1849519c884c758acb056aec31ac
        member 7a1f21179454855ff7aa81dd52b0007d
        member e3e296a3b9a8455410a251f82fd1efcb
        member 96834b183cd8aba9cf4eb1f4e4aedc77
        member d16b18c637093fdde08ab5507d1f3129
        member 33ee7b041c037beece0195a8079cec2f
        member 0d4177c03c60e303ecc8d1f1a1c10555
        member 141a36bea9db1f82f52370f47c93d9c7
        member 4c552186bbfeeccdb40f20ea4f1d568b
        member af0daff0392f19c1c1e5a0f800679e54
        member 9c9a0145d7234a1f2aad9b4e414975f2
        member 91996fdfacd063fc2601824fb5a14178
        member f33aa1fd8096f1c4befdc1ced4739710
        member 06320ed756c74bdc5d2f425ab6284937
        member b8933a39d5c6a2167bad6228fa6b7296
        member fa659455dde98ba2dd6ccc27cb43193b
        member 1ad2d3abdc87f20b0d20a9737e970b9b
        member 26d5b09cad1e4b83d3d09848113558ff
        member 3a6c4337e07cc398a64b2231c9d7f699
        member 15b9576ec006958632bf996aefc5db62
        member df2380c5845e5cce62625ab48d77aa71
        member a186d7853fd3e9710ef53fcbdfbab6c0
        member 9b63d3f5e880d44dd582d178bafb9c12
        member 71600a90bca13e23a30e437c270f8802
        member b11af558d5f3157156e483c7fb0ef3d7
        member 5035edd7b965e3a453a848d3e444ddd7
        member 2a29fa89a5bb1e47ded734745340db49
        member 0655a6da88cd9f096430bf4723385854
        member 0fa31a24def635563f1f097f3ef364a4
        member 4003ec9153907d7c5a09dace984fda24
        member 41da78b7e53b818bd9eb0bb201f2b1bb
        member 693abeddaa05dd0c6bc572512ca04525
        member 9cbf4740058535ebdaa52ccf0f1c9dc6
        member 3380e89b926955cfdcbc0f1ab280511e
        member bd9729a9ec38721b48187b5297db7035
        member b1a86d3209da6f9a7070f05131f706f1
        member 81f37374ca3ea3ab37f5b8674ec48b0c
        member 5d8a2b8f07c01378d881b0a002834151
        member 378d225aa77919c068f622a4438799a7
        member 62aa379a2363ac503e5afb757d8cbbb4
        member 68f372db9e33560290ad593b6db7230f
        member 97dad74d2f275757d2afbc7fd7d79b07
        member d4c1e564cb1ec496edfdf3bd14ba3e67
        member 7712c9e72423a78d54a8d42832dfac70
        member df98c778832d671de07cc1ed4477c402
        member a7d08236b8c683a75f0ec4d29c151d52
        member 1eed8fe82336b75198b3c14ae7631ead
        member 0d308ca8f9afc48ab6d5dc5f617c9a80
        member db74cd1749a5fb1305f25e6bdf82d636
        member 01cb979fca72427f32b498ffe1537073
        member 589a5b865bf5d28a52f2e366a977c79e
        member 377897401d457a9c5d878b2eedc0cbf4
        member ed9e0cfec8cdc8f77540f28cdc57cced
        member e0b917da234914bd5568cc4137bedc71
        member a04587674947e1ec3e33c4473bb54fcb
        member df99f241bc26e442e5ae8075afdc11a4
        member cb45ebf04d8b0420210e84f1797d540d
        member c50533112ef6d41aabae402bb4193d75
        member 2eb31866ed5dab787b77af1b91a7fc1d
        member 900f2bc4b7189ccb700eb2831f15cd1a
        member 718f2a102a4df22d01262c3fb20444e2
        member 51e0cf3d299dc698b519659809fc45b3
        member c4632f3e0be5b4411bca85831376f3d8
        member 2943e161681e9770c0e058d33e762b33
        member 507d3ebe670d52760274905142bd40f1
    RedirectEntries::array
        member e3d384b92f8081d48525faccff0f6637
MeshVariationDatabaseEntry bb00377e7c4735bb14a9ebae762e1660
    $::DataContainer
    Mesh objects/streetlight_02/streetlight_02_lit_destruction_mesh/441b331fbe179a45b5b85a73e3cd367b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_02/streetlight_02_lit_destruction_mesh/c1a032f066a0d54a9f9beb39d4e6b93c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
