WorldPartData a2ae45eeba0ef74a91849d2dad8a9093 #primary instance
    $::SpatialPrefabBlueprint
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/XP4_Quake/Destruction_Logic
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                    EventConnections *nullArray*
                    Descriptor *nullGuid*
                    NeedNetworkId False
                    InterfaceHasConnections False
                    AlwaysCreateEntityBusClient False
                    AlwaysCreateEntityBusServer False
            Objects *nullArray*
    Enabled True
    UseDeferredEntityCreation False
    HackToSolveRealTimeTweakingIssue DE60F62F0ADFD33D9B3344C957FA48E7
