SoldierWeaponUnlockAsset aaac05fefc32d74fa34b61413f6f7b1a #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_QBB-95/U_QBB-95
        UnlockUserData *nullGuid*
        DebugUnlockId U_QBB-95
        Identifier 487096536
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_qbb-95/qbb-95/3ab12f83a0c72e48b883cba0bb878f28
    Extra *nullGuid*
    WeaponIdentifier 2572927986
