GroundHeightEntityData 72b7bc661d97e34fb82b8a3847f5c6ac
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 26
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 51.4791755676
                y 75.7467041016
                z -75.7818908691
    Data::GroundHeightData
        WorldSize 1024.0
        HeightSpan::Vec2
            x -15.2301559448
            y 38.0362854004
        Data::array
            member 18166
            member 20146
            member 23203
            member 26625
            member 28855
            member 30585
            member -32548
            member -29837
            member -30683
            member 32757
            member 31700
            member 31815
            member -30433
            member -30856
            member 32123
            member 28932
            member 22549
            member 17378
            member 13841
            member 13918
            member 14725
            member 15148
            member 14821
            member 14841
            member 15417
            member 15475
            member 15917
            member 17090
            member 15148
            member 13860
            member 13572
            member 13629
            member 14764
            member 14802
            member 16186
            member 14841
            member 13264
            member 13187
            member 13764
            member 15321
            member 13437
            member 11649
            member 11649
            member 12937
            member 16475
            member 21242
            member 23511
            member 23338
            member 22992
            member 22549
            member 22857
            member 22857
            member 23703
            member 24260
            member 24702
            member 24664
            member 23895
            member 22588
            member 20838
            member 18608
            member 15994
            member 13130
            member 10880
            member 9208
            member 21396
            member 23876
            member 27105
            member 29835
            member 31623
            member -31990
            member -29799
            member -27396
            member -27646
            member -29549
            member -30183
            member -29645
            member -29280
            member -32336
            member 30893
            member 26586
            member 21934
            member 20935
            member 15071
            member 14956
            member 13514
            member 13610
            member 14148
            member 14148
            member 13918
            member 13975
            member 14648
            member 16667
            member 15148
            member 14110
            member 14091
            member 14321
            member 15648
            member 15802
            member 16225
            member 15244
            member 13975
            member 13899
            member 14437
            member 15148
            member 12534
            member 10515
            member 10496
            member 11592
            member 15302
            member 19762
            member 22396
            member 23261
            member 23184
            member 22626
            member 23299
            member 23299
            member 24222
            member 24933
            member 25452
            member 25433
            member 24702
            member 23357
            member 21627
            member 19051
            member 16263
            member 13572
            member 11707
            member 10150
            member 24587
            member 27567
            member 30604
            member -32644
            member -30818
            member -28876
            member -26973
            member -25127
            member -24897
            member -25646
            member -25646
            member -26204
            member -29184
            member -31817
            member 31181
            member 26586
            member 21896
            member 21088
            member 17186
            member 11995
            member 11553
            member 12168
            member 12668
            member 12707
            member 12457
            member 12457
            member 13110
