SoundWaveAsset dd6bc50a50aefdd931862ce1df589dfa #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_medic
        NameHash 2641243900
        Chunks::array
            member::SoundDataChunk
                ChunkId CCFDDE13EF88728F56FC71C6877F2AF8
                ChunkSize 2369964
            member::SoundDataChunk
                ChunkId BC4F55AA104789D2EE9EDD1A74D0046E
                ChunkSize 1767168
            member::SoundDataChunk
                ChunkId 7026491977535CC476BC38CF8C245034
                ChunkSize 1815444
            member::SoundDataChunk
                ChunkId F71FE7E10C80312811E925B897E764F2
                ChunkSize 2108384
            member::SoundDataChunk
                ChunkId 75B9CB17E1365883A59BA0F2971840C8
                ChunkSize 1665676
            member::SoundDataChunk
                ChunkId 9EEF318B5AAE3881C8AF2A30AE2398E2
                ChunkSize 2063860
            member::SoundDataChunk
                ChunkId 514237051C83E3030107C4BC415A9484
                ChunkSize 2961476
            member::SoundDataChunk
                ChunkId D2379A970A5424D8C62BD59E25F8C57E
                ChunkSize 1883668
    Variations::array
        member fd8b5886f7e4e8d47c01c4063455122f
        member 56bef19ec4438d3d73eea4afce69bf39
        member 5cfe441a4403250c30f6a8b744162052
        member e166c8c616cad4fe6364c2a31b8fb5b7
        member 401b0156f03dfc80a8632a07e5571492
        member 69d616c65d1fcf28092b182c80f9c058
        member 89562dcda5ee235c1dce582bde914870
        member fd7b32a12f2db5809fecac9df2d39852
        member 5c5fcb1696df2daff54b22874e84bf6a
        member 36e3d624029b74d26bc30e7db8465ccf
        member 23e42e07062ed6010ba26d250aec1bd1
        member 49a8d8db2dd0e18b21e4396146a30d4e
        member 8f735744b62b2d01709a9c4dc9f05a18
        member a5b0cf93d9de59b8920c226d699efcaa
        member c1ff517bf82105eab97e5ccd1b630e3e
        member 551bb4da21a672a2be8ddb0a36203ccd
        member 82a27da0f8ce8324589cae6a12af6f33
        member 428b3363d658cf969de789044b5c6088
        member 9d18b2b2082474e9a9bedc6b7436f985
        member 8bf02fbb492069f05ea3539a9e05ded7
        member 1a42bcd0e79eab48f5fc1b63d972c31b
        member 559db558ddc6b1282774f759690e87e2
        member f34127b48b0b1ec16bc7af2cc223ba65
        member bdaa460b1be4c60ec44a7c645d01157b
        member 13d7f4f23890bb9f9d476643e2d5efc9
        member c1c563c4a937c96e1188c5de292ebb98
        member e3ef469e940e54aefa6f64414894f02f
        member 69281c333f3b5de8b9e995a7388994da
        member d1809df8510f180c55c4de2f00cc2d9c
        member 498f577d730fddfd9e3625c33bcf381e
        member 5c8257842dab759f14d0568f35460dc0
        member 0c4434f7203a57c4159ce41771ae43f3
        member 5a48760c557298a680d465b7b5345fd1
        member 4c7da2212ca05c7c5e22ef9c1d5cfb89
        member fbd9436eae978c020f9638cf3c5de0dd
        member 75b5932897a1c4c32d61f8e4f50c2949
        member 4172a2761dcb5b3720138cb317cc09f5
        member a05c1c36afaf5e78d2c3f7905f518ef9
        member bcc26a45584044ac99a4634723dffee9
        member 35f8c263075482bb61e35d71f9c8e436
        member 826381d4beb61fa54be8cec8b741d7a2
        member fe54a8ff3b671c543bdd4ecbe9b0ec9b
        member 01a27f2b8c2cf81c6ff50fe41db6eaed
        member d4d28ec53f285be32269d8ece71cdda0
        member 90f3ee7860c6af10cf4dab70765a87ed
        member 536fbde0d0491f056ea0d0f23585ff24
        member d0ce1a2dccfbe8b96bf73c84a7062af1
        member 80a1a447ec65a000789e38aed8b4b9a7
        member 427c78db706ebf33030fd22b33f50960
        member 3bd02e212a058d021cc29513a8f1b5dd
        member 96c0d0b5533bec5efd623851d0c2b1d1
        member 67f6eebe64f0de7e3003a60fd8134ec1
        member ab7d2f0f805294b0ba28d748986374e9
        member 3c1b4ff28764aef04fa074b1b8ecd5ce
        member d38c38452107f5b6c563ddd6a2d5ccac
        member f78f9570433506cc9f0d9727de6bfcab
        member 2c900aaa218e6844bd54e3a552a7e144
        member 9834bc54395fc6f90b86034315a247b5
        member cf04e4fe130d433a47028979f2660af2
        member c9501a3b3d28fe95ed6b0cfa4fc9a830
        member 9a7ff512d23351449b77534558ad4c48
        member d989e1846f6c56238d959efd548930a1
        member fb34badf9dd6e4e0b270d858f77e358a
        member 53aac3cae2bf0fdc3e87755db2725491
        member 29d5595517900984b392bed814ec3a8e
        member a6f0a8376b4f1bc5f68b80c10523eef7
        member 7737065e11003e83c0d66dc647d650b9
        member 355a230f53f5886b1805a678abbc36f3
        member 28da9d09a5fd13f55c30dccc6589349f
        member c425e245cd1c878f4ee1bd7cd99f1a1f
        member 5b004ef6c30f025b91862f3a1deadad9
        member b447c3fc6cf0cf96bc307e0faebba097
        member 5f97bd047d6be20c6e77b30f119b7073
        member 6264b0259dc68acc6de9fc396d1b39ea
        member bd841f70ad3c9a63fab4aa37d9b02782
        member 27443dd9c1a9018b18eb6ba599806f17
        member 3d0564caf9b813ea4313de39af2e224c
        member 2d94645dc7842d5c52b4a32e31cf71e6
        member 15b399351688c092e6b2ac3f56d03544
        member c7d068b8b0d60a27edd6889b626f2053
        member bcff1f2d57e4828d1950b821e87d87ca
        member df347a8af7b38ea4d3b0eb47e9f0ea35
        member ff4251f5a3324661465d9bfc7e3052b9
        member dddc70ed88a5a79e6f8a000253cfb59a
        member 5193fda9e70f82d072883264e9ff7b4b
        member b9422ccdd98ba107ee5b88c4ca2c2f3c
        member 88fa8affddc5e7ecf1ba3fd289078278
        member 18ec275edebc1df7b67104374e03eb3a
        member 31b8e78be56a45a617db2fbd666b7760
        member a2ecd6b3ab8bb5e697e144d4f4e2ff13
        member 5fb83d0bad759f40f9c99077ef5696a7
        member b56cd73a3abad8199b228b2781c224aa
        member 2a3a85afbcd25bbab2d6e6c077503415
        member 35e422cad11375b29b8bc90afe735630
        member 792624ad474448b65b2c533c831bfc9e
        member 95b36573298d1038611508f18d5fbd7f
        member fc07420efc1369dcf96399f00d788857
        member fd8be2de2db078884cd0c412baf37c0f
        member bf8de65614bc0dcb83e81f035a7a681b
        member d19c06448d931f16252de4268c0ed964
        member f290293269460257ea0b1d38603540ba
        member 53c51b2af90cb52c821fa3f7082b6618
        member 94d5849aac694cecc00911f6b791e324
        member 94f83f5169a5c6b7bc1a9ab33fe360ef
        member a5bc6d182b911ac221c122688e14c596
        member a5050306432628440f4abb3eb024721a
        member 4976f6054c15ad92ac08062eb4857810
        member fd3399ba5a311771ad111d0c91f9a8a5
        member 072ed23969e0d2698c66cd1a18c8923e
        member f910483af4779cc79b81c28e89263bea
        member 3154abefe86c7513a4ac3fd5e5ed7697
        member 0f9861e51c82b00a26f3e488532f19ac
        member ca303fd96481a663a2fed7f8d38584c4
        member eb8448d750c7c63d2a8e51a28d141286
        member dd213d00f3ed1f2ba22aa8ebffd3c4f9
        member 714880c2ead62b96b6b04dee254b58bd
        member a45b9ce4e77cf0c3326eae31188c1cee
        member 9a06e279713a2cc0735dde079f33358e
        member 57accbfb9f53895ec4f33a3aad317107
        member ea327279447d8a7a9760ce38f27171c2
        member d9c9d493dac3e7561bc3ca88d567215f
        member 437400f36b24dd0b242a5f9d35e46145
        member abd801c2a0f254e0374d4bdef1ea316f
        member d8bf7278cbeb833d02a4d53586b3927f
        member 73cc9b3e25b6a4e75b9430b94521a38f
        member 0c1c087746704fd10e87487f0bf6bf30
        member 2e1b93567d70af6ed78eee2f7ad92396
        member 82851b4609c625e452335661bd947b52
        member 393c849fe5fbb5af3c46f12cc43daed4
        member 94a1f4b41b497451fa37485a4e03cff9
        member 669aa5167ffce4faf42e00a97e5d48f3
        member 71eab160f694310d45565daa60d96f0c
        member 3280fd1640c2efa18101496b72e9aa2a
        member 48c6e45305964e27aa85146de4954208
        member 173993390b9e32eb02dfec8ac6f5450a
        member 037ab4c7eb7eda3f0d4cce2affb26a34
        member 3c7f63a24ed3c0f331e25aef8c8e8c39
        member eed74bb38f89d240582ca8da525aeddc
        member 08ef356ae7416b036b67a93444744b05
        member 28cfd62b66548a4d1084880f0c5a1548
        member 63340d708115e5341da0e4c0a7dafcbf
        member c64830175591e7b3034e9def8a4fc3fa
        member a494f1d943427687d92e74121e34a49f
        member d3b0534a648d4f4407993d454c8036ac
        member 1113f34534fcc9fe0a5ae2a76495edbc
        member 6d2ee66e8e1a96bde53cefe139c39d19
        member 7cab751f424356e96f36aa2771939498
        member 55217773b78ebf1bbba91c03b91c12d9
        member 26e54d40c47acf2b8c19dc5145f9fe6a
        member 035a8ec7d1409c1589f56c4f76f2696e
        member 010b368a850f377678f0255d0a4efff6
