SoundWaveAsset 5b5ec6b148c1213f2943b66aa67d666a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_gogogo
        NameHash 1645683378
        Chunks::array
            member::SoundDataChunk
                ChunkId 41820351A5566A255B71EF7942A31DB4
                ChunkSize 887764
            member::SoundDataChunk
                ChunkId 366695EAFCFD78BF6D90C1656D9434A8
                ChunkSize 968588
            member::SoundDataChunk
                ChunkId D2AD8C7E47DE269D1AF3F03E99392252
                ChunkSize 1002500
            member::SoundDataChunk
                ChunkId DF12F93FA858E7DAAA0DD1741389038C
                ChunkSize 956516
            member::SoundDataChunk
                ChunkId 56E0524380B76EFFE779C55C77C1E8E4
                ChunkSize 1038048
            member::SoundDataChunk
                ChunkId 42B980502DB09BB54D4D3C41852E68FC
                ChunkSize 1241680
            member::SoundDataChunk
                ChunkId 5DE478C928E32DACA8D9AC77861557DE
                ChunkSize 989268
            member::SoundDataChunk
                ChunkId 2CE5AEEDB088BC5352BE8D66EDDB7402
                ChunkSize 1410260
    Variations::array
        member 8e6a339a37743d6a22752e62a15958c4
        member f487056058a30441e40044c0a8ae6cdd
        member 3090250a61743678eea7670739138354
        member 025b1cbbdc1eaeaa5a52238832c17233
        member 429d52ce85cfda226d28ad6dcfa707a6
        member 62a441d5eab32ea24b22e8ae14c9b3b1
        member 26be1dbe838c46b409cb02daa63f88d7
        member 1c421f2dfe81ed85b78c5c0b6fefb4b5
        member ba6c91799b1a28e986eee0a898341d75
        member 183e322d6aeb25add35316f6fac22531
        member b54381d5ff35f090d86cafd611e1a54c
        member d4909ac30221f0b162e517446527623b
        member 114a1dd4d02d5345817bef9f4a1f45d2
        member 0c4caba7a37bbab67300bb273e3dbf85
        member aeb19b30302dae040e97e57413b3ee4f
        member a98137750c700828a6f4b38f797fbf20
        member 50ad01c63b3a89fea427924750c83b26
        member dda4f694850609471e2d0c02f1124416
        member 4bde18a5ec9ecda19f9244ea95320718
        member c27d8d82955c23e95045dac78a579cf2
        member 4e96bac4341979684c1753893e034152
        member 8a925c51024842688dc4329a9bf2a0f2
        member e231e9834e7483c93e499123dc90e535
        member e0161afb1a52bff7897dfc9c5760f3dd
        member 346af0aee5f2b90b4e5d60b2678000ca
        member 97c5e0f4ab21a5bf5242734c8fbe1220
        member d4b585abd43754eb11bc54b8e832faa7
        member 831dc466415dac9098d1c3909e02d3bc
        member d29ac2f882199df1c2c9369c233cd16d
        member c7796212dfef9a3d0413b7ef098d32c1
        member 4be4ab57c2a0428500df8f83ad49455e
        member 903e5fa54900dff4ce33098e8b1eea50
        member 28487142847247b936713951e6a4eb78
        member a879ba8577815c8ef7ed233bc65d6981
        member 0721aa4c5110290314b4c061edac61fd
        member 03358cf85edb99e2c065f948f77a813c
        member b0b8f121dd06ffbe5169bf09b9782869
        member 93ff3b9f3e5cd0d331484ccb4d0c622b
        member c309faf7ce2509bb46e1592b4c28df84
        member 5f439f18397f27a6fa681442844ec6bf
        member 9278d0aeaf02b5c048cd4e2055d8d836
        member a6a0126c442c984791ee8af3b3f47dc1
        member 68980b5bd050524e25cb3e42d78e7ba7
        member 9d56b715d054f2355edbd7dc639109e1
        member 6ab27cbc4fa6a1a2dceef20a9b23e651
        member 1cc474728169b5f83cc07a97588edde4
        member cda5af8eb98649ad2f6ce11160eefbde
        member ea5f1c8e954d58c960b09a18e2caa442
        member 95f3ae9ee5714f69b4827bb3ab6da515
        member 9dc63401778365ea0676203fcbf2bae7
        member f4afe86eaefcb688b2397ebbfa4ba5ba
        member 0f4b354c8b855e914e9567648f80200c
        member 54d865d219c127f632ca47f67a6810d5
        member 7f1507f5e13a9813ba8b9735efd08311
        member 6e89fbb943dec05b0ec1236c2dcbb954
        member a49cc7d40124dd64ce7b73ea0310f77b
        member d754d31c46fab33f01cac80af681eece
        member b97289387e753c7320cd24b95803e38a
        member af65ffc53f9ceaeedd7f825261517a42
        member 1cc383cdad32a08c691a00040e955eca
        member eaad0afad18cc7b4dbc6efc282f65fe1
        member f7339c7a2b72f4061a3d86c86ee70b71
        member 1a1227134df0104a5fdf200f9097174f
        member 80e873b0612adce2b4d5360379f8b735
        member 6305d2c9d4e015c305678abf73f6bdb1
        member cb66206098c02b3039b0bf39ca9a3e00
        member 36e1045f4bb1e015665f59e3a8252450
        member 0dc1091f0fe36c96c450f662f0877e99
        member 6ca0416de3c09457a41987ee5e4fc364
        member 9ba04a33dac0da6c458b85a321e6d0ad
        member 7fe6f4a0f0de54dbc072112e18dcaf85
        member 05aafc2a8a99aab3255436cacdd70e6e
        member 0d51205b117caaa966b526c5ffe81f5c
        member bbc9bdf0a0a86190eb54c905046e7536
        member 62a9ca7386a1eb015a5ca46dc4f4f7a4
        member 47c825e56de20253b73d2f2b9fcaf8d7
        member 78419228cd39592110c714a14273695d
        member ec1778ab9fee4ad24a03da8079cc38af
        member 3cb38a2304ad6a6686553cc220252d81
        member 61b70e06b911daf92fff969b1b1235bd
        member 38f88ff4071ed2ab81c4fb1f413021f9
        member 638ed0a6bae61e2d25cb5cbb677c4776
        member cbd13b4690727aadd75d861deaa81875
        member 6d57db0e767cba90de8fc348553b34d4
        member c81c7edc3a2dd5c59e73f710f4f15302
        member f5fe66999d13c02d0dbc5a6dd33fb0ca
        member c1a66085745a889146d8a7baa9d45bf7
        member 7ae62ea215e832c41ad3ebb352f789ac
        member f89e58908daeec93a00c3fac4cd9cdce
        member 8d1e18fe72abbdf268a98d0ac1bbd5ab
        member 5aca3e1babb34e601de28d44a59a05a9
        member 5ec8b314f2202b9cb42ffcd40bea2b0b
        member 7bda1a813c5c25107ac624de9cfc709a
        member 0d6e2438788485a132b15c054e90ec11
        member 82b6c1d050190708e1cc4854cf6b4534
        member e023fef3814c15d0a570ad7afe0fe5b5
        member ce340fe776c77f59742e1c839f698517
        member 0fdfa8b5a594555653b7b4bdfd6d4a20
        member e37f603a45b0e63884f0a61bcc575e33
        member b056323523985d4df688fab805cd7476
        member 598d40f0f6e423e37fb648447f03b3d0
        member e533c09bc762961d2c6c22c98c943287
        member 8f960972436e7dccf2a16709e1a36f73
        member db2611e4e7d1cc323036bc4407b164ec
        member 033c36251e37d514b3107f59c06802b0
        member 7d015725a9b53edfd1ba148248640fcc
        member 40cb12f36b9276d7a25dd01873e819ed
        member 226e398239d56a76d077dab152b1671b
        member ff3db73bc90a420ecc2ca99ff9a0737e
        member 544b7eca9a6f8c67d407cebf93952fd7
        member c18f23ba327fa58fd936daa896f6c1b1
        member 74e897c697a65baae99bdb1dda32de2a
        member 21012cdd5e6c92589c60e5e3e99d5212
        member f4823e3f8d077bccb9bfebf8f4fc9599
        member 423ae1bdf5c476ff06a5dba074d93e6e
        member 62f5007ccc812019a71b5a6205bb40fc
        member 490ebe1a9144431f33bc98838f8b3224
        member 74fba13ac8940d091f4748b72df01b65
        member 163beafd53cd2381599d61a9e68ce982
        member 2c023aad4bf3d377b0ad04f48d86e41d
        member 29c957d5b7afe48037260e20aec62542
        member c15b7933dc8a6917c79616d30c910c2c
        member 77fd014214eed3f74e4f01521082ee14
        member 0596ffb38ef88e799fcb8ece4014fd0a
        member 1bf8a0f64c44bded5d9fb78a85b796ce
        member 72d0c2b4b605ec8ec4b14d1a675ffa38
        member e22bf8a9f115d828643a2d78ec571914
        member d720402a20787becbf605c8a4d917363
        member f833ee064ef0067c11b811f718e1cdfd
        member 5dfa9410a4be2e31f0aae4da06a31743
        member 95a202a52b0cf72751543d8ac93d77a7
        member 6c735a34a04a5d509d989f48aae5019f
        member 5d6468bfc33b9d84d73f59d5ae0d1265
        member 8e75a8af35530aea3dddfb039790bf71
        member be2a58991107f1258a5bba577d9808c8
        member 602453f8cce69b9163324e709fd89e3e
        member e5dd162b1a1a69c06ae121ba451b24d4
        member d0e089fcb98f0f917a03053933fd643c
        member 75718953cd2604325c1b5df2ed1ceb1a
        member 08190357b3b75ec5006fba1928e36491
        member 53329f8078cb981523b896d0e37e7aab
        member 4c4a68bdccf7a5ab8f1c5225536b8de3
        member 4a03bd2298cc4177ad6465570293fbf5
        member e568f6e9135b370eff3f77e4f3c1226c
        member 6034bcc56f0b94de11e408ef67bbf215
        member eb49acaaea8a99ba125d3718afa4a73d
        member 54230b5d2ebecacc0cd9a8d59fd7bcee
        member 9864669dbda78d04c60bc4431d7244aa
        member def0adc86c046e65044696ad342d4997
        member 68473f2cfa09281c78b25c1c2f70fe1c
        member 0edd6efff7b3dfb414bd64d7be582521
        member 262e55de39b5b854eaaa2b52ba5f5eae
        member d81405121e03485a00e898d86a362ccb
        member f84c608acc495ee923236ad150b87076
        member 8f6131ab6c2a59ca892d79cd129727ba
        member 5a6f8ed7ddca5d09e73d40d50c892613
        member bb44d2ba446fe5c44c5eee0ae3d4b067
        member 69607ce424bd529a5aca198971ba979b
        member dec0f27132db50967f32ac61dd1b780f
        member 73dd4c90a187584764bf178db919722c
        member 72f71313f205cd31e77c2df276856b2b
        member 86483cedb0fb50a05e01815350239527
        member 597fafb80191c37c700c7ee82b4f7c62
        member 4c6b4936cc839947274f0a5c1b7f889c
        member 39dcb44918c8b66e11b227f0e08a807d
        member 2ca91c1d2203311735ffed7d33268093
        member 983e84c5383ea46a34fbb90a50cd37ad
        member 0ffd3f39854c8ed34d357058077f7026
        member 7a0e9cdcd5529f48b9c99d7d26862108
        member f7473c6582ab44b5eb1b46bfa7b5f838
        member 780ca6cae51a383417dafa4150fcb99d
        member 69ee4a0cb3ecb4902afc142b1b344324
        member b60e68a82d99bdc8408723c8952db56e
        member f51d462534fef7d1219837b20a3f7c11
        member 2afd5fb20d4d003041b1073042daac2f
        member 1c0034dd25e1bdfb58caaa18ba179509
        member 5f7464bad0f3a08c81f3506fb65bf694
        member 3ac080208dbf07dd89cbc3d9fd964926
        member 55e774b327c2fb2553db6bd77d3bf4ca
        member 13f881fafd8e34f80da8d637743a5c83
        member 3f2b563b4329400521e87016d000f85a
        member c4228dded2eb197ad08714cbbae96193
        member 9a414635dd449737bcba8d1d90332e3d
        member 42c557070635d4bebfa26f53e0b6bfbd
        member 4444f7e7900ddbdc446773ccddacbb5a
        member 21d87170102736bf1fa31981fc714ab0
        member 6d5eb00c9f8d7cc5cddf6d4160e3e6d0
        member 9f2d813547d6d73c6092e4d47a7e8f5d
        member f5162bb0a23d169d11649b6f7e6ad272
        member 9977159b7a99bc05c7fe9a6d9b4c9d58
        member 984287e3e4c5e977b5eeb90b79b206ca
        member a51727909e907306753946fef2635da1
        member cf26f12422a9c899644acc49fe22f217
        member c7054c3247e4eaa009df9aeb0a246ee4
        member edb7c8969e11316c806c569ee42839e7
        member 1611d47fc960be5b6f74f17196660e1c
        member 25621623b42fd5fb41c8e9969f049292
        member 19457c57c8b9534104b96dc34c5010a9
        member 94bd1dff344abd94443b59f4a6c61fa2
        member 765a7f6568fe1bbbb66ffcd93ddf75c2
        member 0213554268243dea8fb980e4534be68b
        member 3eacefaeba1668250cd62538e4e57d32
        member 84c4fb0117f3e5709336e42d31519371
        member 590e1b660b044bad1ff87c255ec8fa35
        member d438223a1ade33bddb9f9112013297ba
        member 26980e6b4af8fe0a15fb65117ad9b481
        member 52d180cb8efc90535875f05829a7fd7f
        member 4f32177f56f5b410a53518923fc21f3d
        member c0acab8757057ce058b556376d49bfdf
        member 43516fe722441354c8fef7c718afbfde
        member 294c5309d50a82f4f14507cbbafa84fc
        member cc513cc577907a5496bd1290cda4d14a
        member 2c7c9bfa89cbfeb5992ed9a3298458c7
        member 742a22665eb96c6986288fa2a59ed919
        member b77723caa2230ffb00ddcd68b23aa557
        member 86ddb77ef7e5f94df3338ef06111a33f
        member 3f3f3023707e492374cb275347797a6b
        member 42383100082b93fd60ae39b9906cbcb5
        member e766b0879fa8bee807467ec7ca0af1fa
        member f8a77becace63e582b26615dece98563
        member e0922aadd5c5223ba24e444319e44471
        member 1fcc1735234db10b1ce399ff2473dbf4
        member 726510f29d29842851c8f82d0745bf6a
        member 94e2e4d0baf3db5d9b8331fba2c91dab
        member 73e56c8b13a56b7e4418ee8c1ca9cd2c
        member de60fa320c9e7d96504b35fb1c9db974
        member af949bb7cfec72c4a881c83986d8d12a
        member b432c1ea7c4ed243c876d58564d072be
        member d28cb403f47552b12e1d6a25565dc988
        member 1d143cf9a888887b58147d4e1bf079d7
        member 9a4a35784fed0cb9d474d524266252a8
        member 78b898d72d6872b5aa45df9a443af46e
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 29
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 87
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 58
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 145
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 116
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 203
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 174
            VariationCount 29
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 29
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 8e6a339a37743d6a22752e62a15958c4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6426666975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f487056058a30441e40044c0a8ae6cdd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46904
            SeekTableOffset 4294967295
            SegmentLength 1.51199996471
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3090250a61743678eea7670739138354
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90076
            SeekTableOffset 4294967295
            SegmentLength 1.62666666508
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 025b1cbbdc1eaeaa5a52238832c17233
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136524
            SeekTableOffset 4294967295
            SegmentLength 0.981333315372
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 429d52ce85cfda226d28ad6dcfa707a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164548
            SeekTableOffset 4294967295
            SegmentLength 0.882666647434
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62a441d5eab32ea24b22e8ae14c9b3b1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189760
            SeekTableOffset 4294967295
            SegmentLength 1.46399998665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26be1dbe838c46b409cb02daa63f88d7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231564
            SeekTableOffset 4294967295
            SegmentLength 2.15199995041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1c421f2dfe81ed85b78c5c0b6fefb4b5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293000
            SeekTableOffset 4294967295
            SegmentLength 0.768000006676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ba6c91799b1a28e986eee0a898341d75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314936
            SeekTableOffset 4294967295
            SegmentLength 0.533333361149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 183e322d6aeb25add35316f6fac22531
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330176
            SeekTableOffset 4294967295
            SegmentLength 1.01333332062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b54381d5ff35f090d86cafd611e1a54c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359120
            SeekTableOffset 4294967295
            SegmentLength 1.29999995232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4909ac30221f0b162e517446527623b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396280
            SeekTableOffset 4294967295
            SegmentLength 1.73199999332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 114a1dd4d02d5345817bef9f4a1f45d2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445768
            SeekTableOffset 4294967295
            SegmentLength 1.99199998379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0c4caba7a37bbab67300bb273e3dbf85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 502636
            SeekTableOffset 4294967295
            SegmentLength 2.55599999428
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aeb19b30302dae040e97e57413b3ee4f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575640
            SeekTableOffset 4294967295
            SegmentLength 1.60399997234
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a98137750c700828a6f4b38f797fbf20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 621472
            SeekTableOffset 4294967295
            SegmentLength 3.18400001526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50ad01c63b3a89fea427924750c83b26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712360
            SeekTableOffset 4294967295
            SegmentLength 2.38000011444
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dda4f694850609471e2d0c02f1124416
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 780340
            SeekTableOffset 4294967295
            SegmentLength 1.78133332729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4bde18a5ec9ecda19f9244ea95320718
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831196
            SeekTableOffset 4294967295
            SegmentLength 1.41333329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c27d8d82955c23e95045dac78a579cf2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871548
            SeekTableOffset 4294967295
            SegmentLength 1.31733334064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4e96bac4341979684c1753893e034152
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 909164
            SeekTableOffset 4294967295
            SegmentLength 1.80266666412
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8a925c51024842688dc4329a9bf2a0f2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 960628
            SeekTableOffset 4294967295
            SegmentLength 2.19733333588
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e231e9834e7483c93e499123dc90e535
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1023356
            SeekTableOffset 4294967295
            SegmentLength 1.146666646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0161afb1a52bff7897dfc9c5760f3dd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1056100
            SeekTableOffset 4294967295
            SegmentLength 1.89866662025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 346af0aee5f2b90b4e5d60b2678000ca
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1110308
            SeekTableOffset 4294967295
            SegmentLength 2.11199998856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97c5e0f4ab21a5bf5242734c8fbe1220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1170604
            SeekTableOffset 4294967295
            SegmentLength 1.97333335876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d4b585abd43754eb11bc54b8e832faa7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1226940
            SeekTableOffset 4294967295
            SegmentLength 2.00533342361
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 831dc466415dac9098d1c3909e02d3bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1284188
            SeekTableOffset 4294967295
            SegmentLength 1.69599997997
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d29ac2f882199df1c2c9369c233cd16d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1332612
            SeekTableOffset 4294967295
            SegmentLength 2.72000002861
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7796212dfef9a3d0413b7ef098d32c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4517916441
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4be4ab57c2a0428500df8f83ad49455e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41500
            SeekTableOffset 4294967295
            SegmentLength 1.06531250477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 903e5fa54900dff4ce33098e8b1eea50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71964
            SeekTableOffset 4294967295
            SegmentLength 0.971083343029
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28487142847247b936713951e6a4eb78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99760
            SeekTableOffset 4294967295
            SegmentLength 0.611166656017
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a879ba8577815c8ef7ed233bc65d6981
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117288
            SeekTableOffset 4294967295
            SegmentLength 0.410645842552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0721aa4c5110290314b4c061edac61fd
    $::DataContainer
