SoundWaveAsset d02a94de6da62ba20bac9930cf52f310 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_spotted_tank
        NameHash 3294041750
        Chunks::array
            member::SoundDataChunk
                ChunkId F3402FA9D0940E533A1050C06544E506
                ChunkSize 828896
            member::SoundDataChunk
                ChunkId 1511BE32DC0E77CF5C48AE18607AC5B8
                ChunkSize 922208
            member::SoundDataChunk
                ChunkId CCF93685604966AADE010B43D625B600
                ChunkSize 962696
            member::SoundDataChunk
                ChunkId 013F9A33B8951662A7888F8F113671A2
                ChunkSize 861244
            member::SoundDataChunk
                ChunkId 4EED00E3AF6C252B1592CCD2CE219F72
                ChunkSize 878140
            member::SoundDataChunk
                ChunkId 025B68153BFE8978013621E6EFFC3754
                ChunkSize 1283764
            member::SoundDataChunk
                ChunkId 7B5597FC93AA6C28974184851D32D650
                ChunkSize 918476
            member::SoundDataChunk
                ChunkId 1A22B061E863B0AF489A7CD2FA3B8A7C
                ChunkSize 947076
    Variations::array
        member 4792577d7ce72beb10c95f9f96931984
        member 541700693043ed20145d47ac67bb1c43
        member 1cbfd75ae01cb5e42a5eb406c9fdedf7
        member 85e32becf8e77753eb71a17e21043756
        member 348177e016c67f90f00ab175ed4fb051
        member 4b2540560368bfcefe0150aa3a81d90f
        member 19b732ea586f130e1a6513b47416eb0c
        member 886b64a0f9c84f6983818355ead55cbe
        member 83e92417b5c6197a7d98f010b0861ae5
        member 6c73d5d80a13fdf968f3b1ba1522208d
        member 2dbca34098cd1229a20a01886f307ac5
        member 74830d18afd35ffcde7fb21fa7d5534c
        member b1e3fca263e9135c0000217f0f70a107
        member 6b26dbfb1b88a523b9106815cd0e2dae
        member 00968dcb267a2331dd83431410ec1055
        member cc84db0a998e34c31f68e4d0f8ea6b2b
        member 7117befe369f8d076812e0e41f414e94
        member 046250b358b40ac405ea1be15738ee37
        member 51585bd0d32acfcf9e1ca109c828522f
        member 029d2bcd32b363ea0504056f8d38eb08
        member 9f249deaacc4bd18d13a642e728f94b1
        member 773eb4bb08f341a7597bc1f05b4e1a35
        member 53d289fc8aa42ed5cd5b7ddc65639776
        member 63fde96cbe4636ac155aaf16bd6ef78b
        member 3482b146ccac013b0b6efbfd6d8356a0
        member 32d4ddfda7356ae38ab0cdd90bbe59c0
        member b264066b94ba617272c90af538b45354
        member fd83aeffa9f9f3ac9c214849e3193f74
        member d4611764ea5dd32592f03482c8eada39
        member 1865acc5d5ba07f012d314debde84cd8
        member 00831d5002cb8754e86b34610128f2f2
        member 4d9c9966a25fbc263a1e3317a1d04320
        member 43ba39d397eee54206dbfd8b1b243da3
        member 25ae1315faaa99816765becd094cbbe0
        member 35ed1dc98e240b6e40132d03390dd27d
        member 5e1127db6e3cfb07eaf891b3b690fbd1
        member 1274245f0087e47dbcc7924ec8101cad
        member 8d44b132b4ed18f8fb11842c19b8e56c
        member 705385f1f22611cf940e237c668b12dd
        member f5cc305a58d9691674f1ef9b1c74ef91
        member 0b281f7c66bb67d2480f9dcd143ce518
        member bafaa71fe50e2219073eab1edbade683
        member c53857e4862e215c4528fbede3c053c6
        member 32ad43d43527c80595d4f3a11c6592aa
        member cc7e2138c5392bcabe6f8289aad9a60e
        member 12681d8c74dea93dc01a2ddbbd56e4bf
        member 8df871fff45d5e74a50dbc100ca74f8f
        member bc01691a56f4fff86cbc0ef01acb4ece
        member bd89fdb037f113803e82e08caf3c8621
        member aa8f03a5f20ed52aa75b118c98b0888e
        member 2a251a3b67be9d94d561183d60748d57
        member b5f91d83fec5b0bfbad2cd8f3c03bc13
        member c2d97010e217548792545759cbfc553b
        member 6e27f5f524a64245d91ef5e4e856d398
        member 4499fa8dc5afa6cdd5cf5d4604556e59
        member 41e108cb16121e5ffa32e577f42f176e
        member 0e11f996c9d28ea8a58969d6fc10b05e
        member 19e24635e37abbc630a67f1c977d3ef0
        member 82c9402c57ec9a7f05a27eb0889af8f8
        member 2e809c24f6e899d4e57bdc056cb8c479
        member 88e8c870105aac12252832c8978362f5
        member 8da2cb5f635c1e81b9a0342e72ac210a
        member 86213b69c0ced419a6522b97345ca559
        member fdfe50c10b1e33334c496f571c4e1015
        member 362d72637dbcca64f52acf48a19f7d6d
        member 96c7b5ecaa0ba14b9a176d9b406b46cd
        member c3d8530427d66638f8fc9eb5192a9fde
        member fec1ff91bba71722ad33073baaad5e8f
        member 9ea5a027a5925fb469714a8da2c5e918
        member 216db92c44e3977b3947f927f0430ce8
        member 89acf7e504cae693824d6cf6127327ec
        member 0ebd17367cc39be0297f272c776415ed
        member 551b0eec1f6db405122efaaed6245d4c
        member d4c1172a2c488b27f28d929ee87c632f
        member 1a5588efa9932a0e7c790a3805177468
        member 1c687278dcee1cfe352afd47ee725ede
        member 8fc16103c7faaf354c058ce0221c1752
        member fe83e28dd731b669320c873864310ed3
        member 30b7041a145bc4b08dfa97c3f52cac5e
        member c84995f369beb508e47253a00df24633
        member 324dd96f51742dba73b1da98fe8a6119
        member 01d8e70a9d4551abd3c51743305b17d2
        member ae5fe9334eb115db37b5b6030fc054ac
        member 163f52e26389f6d099d340d4af5e8b6b
        member 5890a46ab14c93ae5825e1a4e6baff84
        member fb93c91eba56d43907e00141bcf45ac7
        member f2d55c748eb537d5c47f3d9c887965ed
        member 3fd84d417cda1e1679a27d0483f0249e
        member dcb73219d688d31b0f8ccdfd07972605
        member aa4d3466f543c9133f85a9cbe338fe24
        member fd4f9388193c69abc7b23abd7143c2bc
        member b2a80361a342ea565e5883cc4ca3458b
        member 64e715567019bfff786c7e9d636fafc7
        member a6d8cc5f9d4ab1534d39aef7dce1830c
        member 95ff351bc30271c582d68dc1992efce4
        member 485f78fe523e3bc465f9332ff5259460
        member 272827d7009739f8869831a072d714eb
        member 53bfa280422b6120ea1d3a99e8cf1235
        member 636afbf31d2316f02fc3f46a63767ff8
        member e4499e9cba5300fbfce84bd74fc8529f
        member b1678f74b26a528c6093f2803a3ea310
        member 2fd72a2b2b366d2373e967c7b5e69d1e
        member 5a3d7ca7dbdba7a01b4a7d980207be32
        member 410477e44d8b1a9a0c7468906b76a421
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 13
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 39
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 26
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 91
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 65
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 78
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 52
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 13
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4792577d7ce72beb10c95f9f96931984
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.15612506866
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 541700693043ed20145d47ac67bb1c43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61588
            SeekTableOffset 4294967295
            SegmentLength 1.85270833969
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1cbfd75ae01cb5e42a5eb406c9fdedf7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114504
            SeekTableOffset 4294967295
            SegmentLength 2.22429156303
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85e32becf8e77753eb71a17e21043756
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178068
            SeekTableOffset 4294967295
            SegmentLength 2.86272907257
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 348177e016c67f90f00ab175ed4fb051
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 259828
            SeekTableOffset 4294967295
            SegmentLength 2.57485413551
    FirstLoopSegmentIndex 0
