SoundWaveAsset d21bb56dddfe188f063e37c2cbf23979 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_thank_you
        NameHash 2070821680
        Chunks::array
            member::SoundDataChunk
                ChunkId CC3E05075BA87EA4CFD1D7D494CEFE06
                ChunkSize 237236
            member::SoundDataChunk
                ChunkId 7AC4FAFAC4A1F46C8D54ACE7248F53BC
                ChunkSize 501480
            member::SoundDataChunk
                ChunkId 7B638D29F267DD70566275409843BF36
                ChunkSize 455892
            member::SoundDataChunk
                ChunkId B78665145A02E9A5BAD58D0E314542BC
                ChunkSize 483148
            member::SoundDataChunk
                ChunkId 291B871318D0704D06BBF7E9E2BDDC22
                ChunkSize 567012
            member::SoundDataChunk
                ChunkId 02373404D7A0B846FCF24AAA83965224
                ChunkSize 487396
            member::SoundDataChunk
                ChunkId A066CBDFECD35EF6487C5A2339C34D1E
                ChunkSize 672620
            member::SoundDataChunk
                ChunkId 42866821622D4F404565F8A273C3D538
                ChunkSize 538068
    Variations::array
        member 04bd62037b64874de462f3499daf632f
        member 1d43848bd267771af0f8a6fc5228ce29
        member 3f51e804f5235a583ada073b2c0d798a
        member a72d2b698ad0fc8ab9beb7d48d0c7024
        member 06b312b28e153302f09bbc0bf14d4c9f
        member 80e6b9c1d31108964346d0c81e549228
        member 02e91b9eb995a88675577cf5ce8a0533
        member fb51e2b4dbd05c9dcf2da3427b183a8f
        member e016e03c941a132a7f47b28cae667fb9
        member 707165a68cf6f1a94f78e7b6b9307c75
        member 90157b3ac65056f1a63a0266d3549638
        member 7ea1afe91219b1c2cae38477347efaf0
        member cf44a50976cedffb962abfea8cd96af9
        member fa91e84317c81d60cc4f55fd2fee983d
        member f380a08ef0cc53faedbbca191b706026
        member 7065f494b04c65ccd02ec3d0de1f7024
        member 71a7aa2f60ba3e55319452cf3fe21347
        member 85db3183bbe209597eb8bdad13b9af9d
        member e5241d601f3a1be25074fdb3d6f92ed8
        member 3150ca3abae613bda9c09aa2baf2f6a6
        member 3edc5d78d289c940e28eb4cade3a0908
        member 97bad7dda85bfb982cc6dbcaaff1d767
        member f2ab13ddd13e89fde575a39372c082ae
        member 8b4b2a499dbdc957ff68d122eb2e9d5b
        member 1f2a1646b7dc1957adc5b72ac1d2fd8b
        member fbbf5a3f9888452f5ffa0b4eed2d9490
        member 0f9d4fbc86475dce1bf5a363b98e04d2
        member 825557af6d6ca3fc93d555a3e1dba1f5
        member fb808691f51964ea3791310f0b4a79dc
        member 07dfac3e2e899eb6aef4619abf6c477e
