SoundWaveAsset c43c45d759d98f211fa22dfff0f9e6d1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_backup
        NameHash 1236666260
        Chunks::array
            member::SoundDataChunk
                ChunkId F068B60C155E9DAAD9031155D62DFDC0
                ChunkSize 1302500
            member::SoundDataChunk
                ChunkId BBBEB547F62CA0CC3DF35833419B21EE
                ChunkSize 1359368
            member::SoundDataChunk
                ChunkId 919FAB0BE8BDB68824AEA76EF5A4A752
                ChunkSize 1393852
            member::SoundDataChunk
                ChunkId F0F576A50D6305F3C78BD22E19939D30
                ChunkSize 1244796
            member::SoundDataChunk
                ChunkId FB0C8BCBD86E05DACB3EF48CBF3271B4
                ChunkSize 1486388
            member::SoundDataChunk
                ChunkId FF0CA424C006AAC3F1E6D609C383D72E
                ChunkSize 1850324
            member::SoundDataChunk
                ChunkId AF9C30933A6E80D5A4ECEED54C2F50A4
                ChunkSize 1289944
            member::SoundDataChunk
                ChunkId ABC5FCEE914B681167D1FFAD1FBCA14E
                ChunkSize 1729156
    Variations::array
        member 868567ceb5a6fba22b5287a425c85bd6
        member 538ecc58b2bebcf51f3679f76470d237
        member e1baae7cb77ff4fd90345ef8e9ecf0b6
        member 8894febc2d8f8d94f82e5218a36c02de
        member 9c5f4ec04ed47756520886905103d778
        member feed47ffe564cdb9e14c07b0f315af45
        member 3ed3e9f031991cc1c9af8d404bad8827
        member 2a39f44463a428809c0c8671e4a4b714
        member 3fbbc240317998b0b543a7355e04d1fe
        member e5d276e43cf8d374aa73ae850adad51e
        member bcb3574c92e6c30ab1859721854a2871
        member ef5b994d3c0a8ae06961a33cc7009384
        member 590a5aef31ac05f36689405772d10ac9
        member 5754768ab0a9a58fa8594810bfd3f231
        member 07bd398eca0767b9d81f84991f41bb59
        member d39214975c5c199eedde5c1fca2e57ef
        member 97bc61b5709f1805ebb15fbd111c7a89
        member e1a1120861a8eeb961360c771a9aecd5
        member ce79aaec6a8f8b564f55d75127aea20b
        member a6762ea0ba6317d498a547529d84bc0d
        member 1a6ef7c11cd863082c2db0a3e6c849f4
        member b43b55a023704dd3f526cd90d1674655
        member c333ff475e9e5f8933102796f896bf15
        member 0f835cbc69121e12e595d6205508227f
        member 68ea1e1a6db0e02ae1ccecc650ae782a
        member 11baf2e81ee7930ab58d00cb2a13aea5
        member 3577e85dbe13d1e7a404e778ebe75f1c
        member 7bf3371e1e1f091b0517b1eef08bafb7
        member 3b3d1ec537b669f809687a96388feb53
        member b330e6780a5326cda3131a58e0855c61
        member 560599b77b0d6a948a2230e5a096102d
        member d57bd2f88f29a2b91ec69dab53f9e101
        member cd981e132c39fe2e34afb9d507bfc977
        member 8838f2a114a40d7243e75bcd2b39e946
        member 34910140d7f10210adbe7b1920626cdf
        member 3ebafec2db392bed2688854a4aeb1202
        member 83dd5a5553d75de9b252a950c295f76a
        member 12f5c98065ddfe4790c716cfed8a5573
        member 716396c5d6ab2bb054cdb2a30c9b39da
        member 273d1c3c6734ddde418dd9292267c330
        member 8bfb56970145219c050a182f1edf3c3c
        member bb2952406800d01a887e8b50609ac3cf
        member 7876073784fe0831e886389e1fb95db2
        member 4eebdaa37a47d2c7a5b98b211408a856
        member ffd48fe1043fbcc62a5d968a5eb4c3cb
        member a9089cad2c16e6527737a61da804aaab
        member bb7ceafa84d60a121eca8e3fbd236c27
        member fedc860f4312bbe58fa33699124f9406
        member 292c535b5215c6fa54b35df04bb25812
        member 2dd2f8ac8639df735f7def9afcf42bd9
        member d66cb31c4bd33dd29ee9e2adaa563a7e
        member 31673e728c9b1aa4b0a85250b6bb7c2c
        member 55a195ef659cacd992085ebda45fe10e
        member 7a53184fdb9e92d2b77f64cf6abc8bc4
        member b09962999bf4b91ef533c17624be5211
        member 86b3fc7c2531015b7d542fc318f74ec1
        member 6e4a6411dde53b6b0f4ea82a9bff4704
        member 837d7d378edae3ddeb7d811d6104a384
        member 8a3db6a76950f616405151a6cdd22297
        member 2305ac18fbac1bcc13c7705720956d35
        member 1b5d153139b21a2e6c1e2c06d998a7a6
        member 1059d72802d852cef6dd22007558ce6e
        member 51a2de393e1e398fa53296aa482ea526
        member 4b4f83983432f23f8781e719378fadbf
        member 5e264e95a712aece084b4e67756d445d
        member 1ff3b834e5dcddadc510921c59e30b62
        member a271436d790621a3d139afcee31dba30
        member adb061e39eac672b7208e55dd4711ab2
        member 8337bc41c2d523bf9d034977e2d83b7a
        member 434ee631b90e1db6f40d0ca5c372d1f5
        member 759662539934099a2232e45e5e3b0856
        member 41cfd510f6629ed4be8ec45f5042447d
        member 3b8d979d33df6f6f6aa80d6063ebd46a
        member 3b4a689a70e6eca0f499b44a3625d7af
        member 3d57529db30769451cfbd5dd424bfd23
        member e1d568398e8131b9d77bb85f10d27825
        member 6f2b1c5f6f32cd7df0af9a42fc543f8f
        member ea7e87c0dde192278d0f6052704f0889
        member fde281a09a21ad3f52a48fe330a7283b
        member ee17701a37010349526c2c83429138cd
        member e0845c2b3d5ac5f73008031d0144917a
        member a950062a00473b4a5beaec44ade1b2f4
        member f17b838cf0d650570621df8499de2a9f
