SoundWaveAsset adabe0cb04f8cb30164dfe38b3684595 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_spotted_sniper
        NameHash 1110014965
        Chunks::array
            member::SoundDataChunk
                ChunkId 5BA8196FBD077640B2281D3F47FE1C3C
                ChunkSize 1134844
            member::SoundDataChunk
                ChunkId 1B711C7A4C82E72D445E67CBF5CF1646
                ChunkSize 1237732
            member::SoundDataChunk
                ChunkId FC2180EFCC803E7A3876127465C11F6E
                ChunkSize 1218564
            member::SoundDataChunk
                ChunkId 5313EA631316C4C94296B1B729E4A77E
                ChunkSize 1148836
            member::SoundDataChunk
                ChunkId 6ACBF484D6806517BD0653E37E6E8A68
                ChunkSize 1103096
            member::SoundDataChunk
                ChunkId 51E570123E613086111FE8328C9ECF0C
                ChunkSize 1534160
            member::SoundDataChunk
                ChunkId CAE8061A2426AD942AF7DA2BFF2B07EA
                ChunkSize 1022508
            member::SoundDataChunk
                ChunkId A9EB44EFDE59CFFAA537E182CD093514
                ChunkSize 1277764
    Variations::array
        member 471484a936fb69f2c0a2ac9931c5298a
        member c1a697dbfe501ffbb48110c23c37b4d9
        member 69f248a66e8491cf2e4fbef2739fd7cd
        member cdc214fe5ac1a69170236a6019167e73
        member e7eeaf11a508d6b373271b32e48e20e5
        member 17c821184b933506013257bd94b2f9e9
        member 57defba8fa43df32442e3ddf046bf383
        member 814927b626bdf7fbd82cc3ba41e9b011
        member ca1c7786d0e41b736af62ace57148b38
        member 125d69a50934231f96fe961f8228c620
        member 43e25f847e3d1666996af1d6b03a8b9e
        member 3c64d44d5f54a6716c637e98a5a8c23d
        member 652bc80811a46d535188d12f51dbc79b
        member 2f7121df5f6fe426f97931509f73f845
        member 8a7e20277f45bc4c21d29a17de74c5d7
        member 4a072f4156724e5a133982da21fc0447
        member c22f75202fab2e9f246d9acefd2ac196
        member 14fa30184547d0e49b3396abe384c14a
        member b6624855005d7b137544c2fee40acec8
        member 27019a375c66177dd87867f904e57411
        member 4c6d925106c47d000a5d371389e28f77
        member 2cfa79856ab050cbb340d89fd342fca0
        member 591ed40b49cc0d493e8a50d3001be500
        member 9e7eb37b3ddb348a4a5e07413a631f86
        member 0e36df31439d1f430441d8600f5f33bb
        member a271444fcbda34562c877b60cc444679
        member 016d8b1a02c5bddcf232b676e5dd2ca3
        member 2bde77277c75ccf88ad8133a87bf5218
        member 39c3e9292cb3ec55f1a1474cff718287
        member 373a32b938c184710a5d1198f4ee4fef
        member d7edc245afde946396b655c27f25c795
        member fcbec57a757bc6ef5d22cf1911ba65f8
        member d2745475d0b93bae379609ce3bd5c5df
        member d604a3dca0909fae2434ea371312aaab
        member 61067c2b609c1fadaed98f6e5ff40599
        member 94cba001027f543f34c44fad781e4aa0
        member 1f167f09f5584525ccce82f4b4f847c2
        member 5fcfc175d584ad14e2410bca60982d60
        member 39bf4970d1641872cb9c1dbaabcdd582
        member dbc03d84827e7559d21e204ddad45af1
        member 1f1fe077e69fd23ad809fbbd9f066f6b
        member 31fa2e9196d556e82cdc6a7b8f128895
        member c5184cfd1d123bec940ec3b0ec2675bb
        member 6ecd8f092e8806a028378d20d07a8ac1
        member ac69674815a170ae2011d5d8df236573
        member 173d33d0a53093e51af748360427eb39
        member cc8d30dc40023e5912b94e73b45df4e4
        member a160320899a8867ee2bfc8fdc8d562d3
        member eac024eca7f7f4f286e3ad8ab924a057
        member 612e0833e739444d85b67dd6c4746787
        member 71a85049135dc87a8069037d03345fcf
        member f675f493a6070bc6d504ca6132d530d0
        member be5f6425909421019d4fb27a4a5ba8b2
        member d559d6ac3652298ad8a91ab0a7c8d3f0
        member bf4ae68062e9c094d3baa9a1feea6b9b
        member 00e702c43e3a12d8c512e3270cd2366f
        member a21cd1ee830eb666f9ba13c4089dad39
        member c344dc1cd0191f23bdcdafd07f167d38
        member bda62137963ac81941f81ff9f983c4d1
        member 1da23ffb997fc045b7a83342c50cc65b
        member 1425ff4167404ddae473e142ee94a3e0
        member 3d8d48c1d51bc2cf64853a593a47326b
        member fe47b2b3fd315999d2c21ce46132bd04
        member c19a4657ff6b955233c0d201c9b48862
        member ded0f060f72146c4c5e86aee53617384
        member 32e2cdfc615cdd4f00ae161074242c1c
        member fc954b1572b5a9a2edc5daedaa09518c
        member ad328eb6bc6101542f815361f879b43c
        member ddccad6d299fc6c4112a7e704bfd664f
        member e886eb1d39986d9b144766da41ab3069
        member eb5cf2ac90da917eaa53c5c9469c3166
        member aeca8b8cb687854f1386c170c45da888
        member 20e0039dc4025a98913aef14b8499fdb
        member 5065f655971f32d0a24764046b532d8e
        member c0a0323bfd6fafce419b2e0741afdc0a
        member 38e94c54f41501cc905d1a75732850a7
        member cdc712a52e4a6cd38f48debc2b9588cb
        member 404b72640c7a8fcf393cc0a5d5cedca3
        member 12310410b5443177c99d8fc7efbdaf08
        member e28740732b27594509244a2eba22ad31
        member e2de06c67237414880eb4105ec964977
        member c8ee0e78a64a872f1cbbe94a35b8c495
        member cb7a24e53717b215063f522b4a5e04db
        member 55046728f434d82c1bed0508859e42b8
        member 1db6caa029afa09b2ba781ed32ce8945
        member 8f0161d0e807eb23c66aac7e2c1f3b3b
        member 228bdd0836f4849fdd7641c1de9e1a33
        member a1d0822e93af1d434e4b8e285e5a9d69
        member d81c932be4338c4a48b1eae53ff3a1ad
        member 6cd49b15e180da7828a1944ac2a7182b
        member aec047041b88fdc8bf818cc9229ff8ed
        member d48f1b7f599bf95911cad5c23d924594
        member 23fded681ef27ced690f72b4da16aa4b
        member 5cce5ba067df8b8aad8c1f27baeb18db
        member fe2ec4b3041d4652262448c64db25426
        member f36195e24b679133080d6eda872ea7ca
        member f9d4eca839f1db477fa9ae8ffdd2fc0c
        member a3d5017f78a27e5b2ade64cdbd8dbe93
        member 72d685f6d7e400d427f079dd2e61c978
        member 1d949ee786d353b74290e9b4727c04c2
        member fcc53778b246f446ad14e0c06cf37d0d
        member 7284c127ae3d29b3e36f395ce5f70c38
        member d254ba7d0572241b1c006933dfd6752f
        member dfe637adaa35b2474d55d17531fcd4c9
        member 9ecf926b74a611d71a8b2fc707c567d2
        member 68d5d4fb8c2acdde5e905a24813ff8bc
        member fe8ff927a772b47a0556b720e550bfe7
        member f29f8c7679a97deaab76805f08e5023e
        member 5dc7e1f7f33a715b16bff139a44b6c26
        member 3ca4a545e88df95cd60252547e51eec6
        member 5e03e28a57d1536e9a9400bf9be34f28
        member 16aa7218ed75cbc62015c9a313164ce6
        member 02a2c9b6fc7c18c12c7451ab13220f59
        member f8427246060200a332d66237e26b5526
        member dd8f09740b0b233206c498df5c16efb3
        member 7ee5f26b063b1ab9dc3c06c7313619cd
        member 3b08180d1d768d92fc5b06100748d5a7
        member 8622a0fbd5ce511a74ba7c3a117fc84c
        member 5c534dfb4102933f4a51bdd0226304fe
        member 1a77163219fbf5a03080980382e2782f
        member 6353eff5b3a482decd3a7cc122a7f433
        member 6a355331d83170d5f449c35ab995dfd8
        member a98f420bf25cbe8018c98dca5590bfe2
        member 579abcb80909e4e81b3dfc37a3d90c42
        member b9313274f5862d6aaaacb2510e512387
        member 80c896610e42149d2c20fee6919a31db
        member 071db03034eeb070878177bcfb484dc9
        member bb4613aad7e0af6111e7abf06280457b
        member 68b603fcc164b32ac7464329889ad586
        member d93c4e05281b805492813883a22f03cf
        member be288caf29348f00c4f5519020a34225
        member 8a233ee2a3ae3f7c3c70764eca42a211
        member 21fdba1f434bf9d3ece88925adf22a1e
        member d843c6611cd2b313e8913065106a8a9f
        member 83cc7bb34bf7c4733c2984b8a15a32cf
        member 347d28108022833129444d0d3865c160
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 102
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 68
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 17
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 471484a936fb69f2c0a2ac9931c5298a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.60372924805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c1a697dbfe501ffbb48110c23c37b4d9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74372
            SeekTableOffset 4294967295
            SegmentLength 2.92202091217
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69f248a66e8491cf2e4fbef2739fd7cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157804
            SeekTableOffset 4294967295
            SegmentLength 3.17066669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cdc214fe5ac1a69170236a6019167e73
