SoundWaveAsset 9e1d37adf9db9e1461668d633a46304f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_spotted_light_armour
        NameHash 2519358193
        Chunks::array
            member::SoundDataChunk
                ChunkId 88406B66E360DEA9AC424AF23F92E09E
                ChunkSize 875700
            member::SoundDataChunk
                ChunkId D1CD3543EE09A77CB6BD61A964D1EC02
                ChunkSize 980260
            member::SoundDataChunk
                ChunkId B8A235A330F53E2F6C709E23B45159A6
                ChunkSize 1118356
            member::SoundDataChunk
                ChunkId 1E95C7C773FBAB91429A14DB2243036C
                ChunkSize 803024
            member::SoundDataChunk
                ChunkId 8A812B0F96FFE9F5BAF8424156AEA136
                ChunkSize 940116
            member::SoundDataChunk
                ChunkId C542E084EA9F59ACC884B6393E7A22BA
                ChunkSize 1171680
            member::SoundDataChunk
                ChunkId BD295CE5EAD0FB3BA0C78971B273B152
                ChunkSize 1039416
            member::SoundDataChunk
                ChunkId 8A716D67B2C72C7F4CA78A9490D5C650
                ChunkSize 909044
    Variations::array
        member b916e460bb84782eedaf3883fdc930c4
        member ea360f97006e3f6241bbf8927656c2cc
        member 7e221625ea534550522ae8cacf2cb934
        member b8bad5f4795a216718a0fd42fba401a1
        member 32ed736bb3b6326ca4ef1570012e21aa
        member c6496c719f5199ee467be7d4583990be
        member 1debd6acf2462cfb36d2ed2a0e3acc17
        member f285ece06c71d299f4f5adbf8a02aa80
        member 54db348807ec3a168da500468c1074cf
        member 71ae09aae4bc7101d7eacbd51c62c842
        member ccecf78fdfae4546e42a1f1936d8340b
        member a2c2c1dcc5ea12dd674b83f8439090be
        member 6cc79a45aca4346eb36b80ca29db6ccd
        member 6820ed5bd34f8c338ee2bcf86f7cc092
        member 4079110b5a51c0e3a1f4cf2250469fa4
        member 5482db50b37f0105132c0aafd7380e1a
        member 91cd53c372a63ebb0e933f451e08fcbd
        member 708ee4512ec0fe7c42599bc075e1c7e4
        member 094a7db5defc6306434952f9715c6328
        member 9e247b6005a9dc729031a170b6617ab2
        member 3415dfa4c49d47559fa5cff7d887517e
        member d53290963521586e991365911ad581f4
        member fb933c56059e156ff978492f94da076b
        member fe3c85d68a33128db94e79d36d4ce4fb
        member 6eed4641edb7c31496a8098bcb2f532b
        member ff2a36897636b4c898e3e46110d64bc4
