SoundWaveAsset abc4f7455e52640ba5abf14918438dc9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_yes
        NameHash 3137759190
        Chunks::array
            member::SoundDataChunk
                ChunkId 989F9BEE271FA8F6A2A6552A4D6E354A
                ChunkSize 776416
            member::SoundDataChunk
                ChunkId 2E15DA7BA93B52C33243C5C3D64035DC
                ChunkSize 944676
            member::SoundDataChunk
                ChunkId 1455A70A33DB550FE2625B557D05D598
                ChunkSize 811028
            member::SoundDataChunk
                ChunkId AEF3F988517FE698507295D9349CF702
                ChunkSize 830432
            member::SoundDataChunk
                ChunkId 2C81925F141890AEDA89A3500DFC0BD8
                ChunkSize 823852
            member::SoundDataChunk
                ChunkId 0993D1898533C2890AF4A329F63647AC
                ChunkSize 1082032
            member::SoundDataChunk
                ChunkId AC1FDD25198A2E059B64F41ED72F047A
                ChunkSize 828768
            member::SoundDataChunk
                ChunkId 80125521C8BBB2AA3FD4EE41127A97FC
                ChunkSize 1359924
    Variations::array
        member 96725eb2d5a83e88045d1e49bfff684f
        member 2d61cead0faff650ce810f1b9a34e468
        member b49d312a45195fa31f493c54e7e8f609
        member 2c872bed8060c05ca81bf7de2b5215fa
        member b25e4751d76fca49e4cd01ddce153ce1
        member 90a6713ac236ad7392647eaa5ceeaa86
        member 3cb93aa4b392f29007c8f123fd310458
        member ff9f8707365efdbd556164d13b0971ba
        member d38b1d68336b363b6adf395a140d2efa
        member 47785d8e4855e94f0f11435620b8bef3
        member 19b5189275b0b720cca5b0047bc08086
        member f76e834bcf8643511dc74792914eb63b
        member 1852f70653a4199ad6b1af7b385d8367
        member e283fd717576e7a4a61efbf9acb52281
        member ef4c1cd743ac33242246e72905fdeffc
        member 6cb779cf1f762faa7822471bc15b9dbf
        member fa573c5e8d7c4bce1605dce66595fc23
        member b55e4f71ed1718eccfb75c47b9591386
        member f1783ee9b4f3880e02b81388169bcfef
        member 9c21d283215c6195c8101564bf6ca54c
        member beccc1c16b7c7047fb872d66558e57aa
        member fd87eef01951b075fc88233c450af5ba
        member 95f4c2ce102340cf3fb725a9997ef567
        member 589db5b77f84ab16bf30bb67a16198fa
        member ab129182b09155b5134d6d3825d7ac47
        member dbdc49690ec929de362894185aa552c0
        member c3ce90aa4c6046875127afb1e1186306
        member 4af9e87f1f638ce5329c9133a2527ef5
        member be50ff9fa438d4cb092cb26434f97bd0
        member 6f29714edda9109bab8043601b181b60
        member 587c996a643ea0d72b9183436befe7a6
        member 8364e8560f76103e03286ddaf7b07b61
        member c68793b299fa096198e54822772dd684
        member 9530fb3b3e03b10a2a11bdea9ed16482
        member 95ce1933ab90dc2fdd07104f8deceb4c
        member f049ccdbc4369f8ead9db030dfb4bd44
        member 8162a9d204bc1fef86a2721b554ee61f
        member 52d251a8b1496af61c671528e569a97c
        member 7aa444110e2884151748e7729cbf73e7
        member c540753b6894a80be2a57adb675a4efb
        member 90434b144b15b7f0c57f7e80d18b9c6b
        member 8b6695a5b115dbabb48c1d9272b31ad8
        member 9db8cc5d5a7006391342e324df136c72
        member 30733320caf44579eec5ecda2385f360
        member d75bf965c4cbf432694bf19801acd1a3
        member a3512f30de350b35315125a9c1f152dd
        member 9e1f1eeb5876a48553373a037c7b09c3
        member 2c2b6357d07d51fd652da34ab9b22695
        member 46414bd79a77e138c5d40bfd3e0c9a4a
        member d4aec0fe773ceec723ed25e1f84fae00
        member 21eff82462761caf35ff37ed065ee9ff
        member a3a0756ca1ec076b186d243655437a41
        member ed5697e98555692ab31110a286e6c7af
        member 60f99ecdfd816c2dae122a82c3f5449a
        member e29927b16b50bff93fad9f9838833cbf
        member 0dac45e12a91e1cadd9487685d89e586
        member 3eefa2a5f2dabfaa6a81bba536fd56b7
        member 0cb79324f8a18ccf121b6a4ea7f938a3
        member 0b963bede8d613a91302b6571f3b7149
        member ac42bd3b1b74f032f0d2b5348ee82ba7
        member e8ab30ad71a90c08b8252df4bfc3b5c7
        member 821970befe2fb6018df4bc04f976d9ce
        member 3b738cd12cb4aa99424d0e4905433b97
        member 52848399556231600113e9fbf180798a
        member a713163dc0b9a52e805402186de2f749
        member 9fce9bc09d97c4750e70f4c9cc6effd1
        member a81c0c98f497dde7c57a3c1434814983
        member cb090a747eb669103627cc8fb3adb3e1
        member 35f8c32b4d6927836b16d4958c52d5db
        member ba058bdf5f57781c2b9168e5104dff63
        member 218d66eb673393dc8ab2be4303beb083
        member eacc56d4a79781d8766c4266e215562e
        member 53da36dc974e485c28f6f8505cba043d
        member f105eb9fced5e29a7f2d4f64feb30570
        member 79af068ae87a806f17dbdbb2827922d4
        member 4de57916e9f361316de71959f3c48d7a
        member 3a4e47b0feaa12746189a4b4c9d68ff0
        member 5d7793597f01fdd7a3e1cdd3d20d50d1
        member ea4d17bc265d51567776377753f9af9b
        member 637fe1c0c3ee4e80d6c2504f4ee5f38c
        member 0d1d12db1f7ad96b6108be47e751c320
        member 2971301f4ac2084574bdfa97f850f3e1
