SoundWaveAsset 67ad8bab0a949a2e71a8a620f58623d0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_sorry
        NameHash 4183293233
        Chunks::array
            member::SoundDataChunk
                ChunkId 96DDC06872552EC0D99CE8DE86C60AC6
                ChunkSize 1305604
            member::SoundDataChunk
                ChunkId 1411131DC4182E5162B146EA5CB3C216
                ChunkSize 1389204
            member::SoundDataChunk
                ChunkId 3DE8DC4917450D8932995934E68A7716
                ChunkSize 1252888
            member::SoundDataChunk
                ChunkId 3D3213F5C7FCD6783BB3A8EE3963C42E
                ChunkSize 1302620
            member::SoundDataChunk
                ChunkId 54754F589F0CB44A9E39190080AB221A
                ChunkSize 1689988
            member::SoundDataChunk
                ChunkId 8487B498F188797E3C6447F251AFDDF8
                ChunkSize 1950504
            member::SoundDataChunk
                ChunkId 10D3EF89691384C4C9E3174FA3FE4000
                ChunkSize 1362092
            member::SoundDataChunk
                ChunkId A955F9554C6ADA6E970B74AB954B16B4
                ChunkSize 2027648
    Variations::array
        member efd7c2f8f1e70c3da78e45e6c9de41f7
        member f83abc35d54e93b748880e90f86c31e5
        member 70cc1c93ab572bb8edfea6e99f850eaa
        member e13e9dd33d5493510c2dd36c2224d737
        member 42e384f736e52fabe950835fc3c7e156
        member f1e85b858c6f11f6cad6955982702fda
        member 04cea97d7d076507125e85cbf2ca71b9
        member 6fe1cacb1da66cb512aa68a6dd05f3cb
        member 34a9a3b4e5a9cff7bf1c9f401d0b14bc
        member 2cfc5c2e9e9b7be6b56e84e789109493
        member 49c2b682d73345b968b3c572b2ef7a1f
        member 68f767b6b4c94b0288e754c5610fc601
        member 44918b97c23c63088cc7b67f17e54fd8
        member 6985092f9ad92264c0378b5f092842df
        member e5d3bfc2b74836a836bbec5a8a9893df
        member 2e26f6612cf09a39e1370050cb0cbdd5
        member 0b81cd9e071a2abae8931c8507450c01
        member 9f56313acf0eead335b824f86ba980e3
        member 124ed5b61c9b551e3e5b59ecf20486f1
        member 7d97c8b42a54a4bf5c90b8be2e34e939
        member 6255a033e6e678aa4a665d6ca3db0f55
        member 731e6d62436f453e9da92793cb2434c1
        member 5e70604be3aa5dafa8524dede77c9bea
        member 3ee21b234f6db3fb1e44cca6b68e0537
        member 9595db4f48745fbeb1755593de38f4d0
        member b04ef6c3e4fe73bfe8e6721f7086b97e
        member 054cfca74b698b629517ecc148975d0c
        member 4b35b68e8500b50ef38ab3f6403ce4d9
        member f494f1ea5d48c8c6cc3370ca9dd6d128
        member 6b359697c4e0815bc3b5731bac574bce
        member 572ca3e01d7e2fb90c47f4f094a1cad4
        member 824653129e8b367608cb510d0c1e3fb0
        member caedfbb448c9a767c98f8afae77ed5ff
        member 642e74dfe7cc84ec3d70ec6a3608a83a
        member c80957df89e260cbd54a8863e45a87d9
        member cb9097bf38efb11e96420800b4b42a96
        member e8ee36d4ab33c1e426d0d21f5208691b
        member 480ecc499f7df4901e247dbeada6a9e6
        member bb0de23a30c4264e48570baa142752a1
        member 002b6d7f9140f3729ce21fe756925efd
        member fb2b7671a1c7228aa129e651bb24119c
        member d53424fb5c2231199aaee0eefff48bbb
        member b1feb174fe60f673a0e75fad69839196
        member a7c9385d5d9043668326e209fc368205
        member 2de2384294f8cbec46502a37a1e8ccef
        member 73df89215884bd5f8332d4640be3a2c1
        member 80973b51abac1d81d6750b5a397f962c
        member 3f9b1fc73be2d5548cdb7e692cd5cd6c
        member 7e0441f2f10ecbcca9dfabbd6b9fe91c
        member 46c7e56c6c2feec476be348268a38174
        member f72a6c8a890129d9c1d7151b31d950ae
        member 18314e073c19eba0b33c4e79f1b3af94
        member bdcbe4bfd19376ec1e8ec385ef70eefa
        member 5d328bd3e0fd1d278ce97f25c53783fa
        member ee240898d5250427dec6bd601fca9cad
        member 17396fc9901fe1e34cfcc0aa107d1cc4
        member 47587c3d618f122295c12f81932312d3
        member 50e8b1f3beaf9a10cd1bfef082a6278e
        member 5c8aa0f29b9875176182010b47f8e906
        member d0807971abfe77bd56f05b76db124753
        member 55ec1718de883682eb546e0741753405
        member 3641eea95d072206d8a4300ab29965ea
        member ca5634753e83c41d430ea5d7a0e2600d
        member 98edd859cb318cd01cf09edf009b41a4
        member deba0a17dbaacf25fd226a1d86ec50d1
        member 8ef19b6eb638bcfa8fc87d2a18e99812
        member 757857acd6c1a5bc2ca893309246a326
        member efdc5f5d559c26deea9f1cbabfc13995
        member c1af50f64e075cee35a8a06179e1d22b
        member 811fd5121aa49bfa45836a9f8e68e3e5
        member d6ea297b3a428d620bae4c1f02032e0f
        member 1bf8dc82576d807f0fb85b50e6224e24
        member 804fd0f8553534ce32bd68bfb930a6d3
        member b1e658f2f3b1c0cb81cbd916f2f05240
        member adf641070867531128100417faa277d1
        member a04bb66095b57c591974feb60bd6bd82
        member 19eb01830b9b5a0c7aee1c98325555ed
        member 1ea604c00326e4098435feac2e2ee774
        member 00cd16d0a02bb0013665852747075fd6
        member f64262beb2ea3c324f666164f6e1da28
        member db56bdef0c20012a1e558f2d87dfe182
        member 455103a765addde677a790be48ca1b78
        member fe4d9ab608bc9d83e9f72b6831b1789d
        member 8158bea2229a2459db92ea07915fa2b4
        member 260b39a807b7addb30ee07adafe1a63a
        member 0dce2a2332628797e7b3813774762bf7
        member cf6ed259afc7f9bcf1b4abb6d030767a
        member e212f6c9e4086fa51f1c7484c8b19522
        member b589b2747c511f1b36006ccfcfb4b28d
        member 91f17b41f7b28d9203d30ebacf6fc48b
        member 0b4db4df0b836c573d29e6bf65253bcb
        member 1659549454055890a853fe2faff944b9
        member 90e0a25dcdaaf4426e30a346e42a704a
        member 92f5b22e4375ee4efbdd828baa394285
        member dda7440b29ac8920d950e89692af1a18
        member 748277812a6339f3f5e6791ebf3b91ae
        member d936d8a1ec82bd8e319acf68b04eb2d7
        member fd76cc321acd95610c1209377f0e2eef
        member 439e75f82886e0371a1e0fb997ca9cfb
        member d06e2df15e3b51956f7c540d2a2da7f4
