SoundWaveAsset 1997075a118f9488213d33ab5dd4a7e3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_ammo
        NameHash 4244998164
        Chunks::array
            member::SoundDataChunk
                ChunkId 7934BA22459F46B64804894917DDE18E
                ChunkSize 1478968
            member::SoundDataChunk
                ChunkId 55F98E36243C9B6DB1090449759E099A
                ChunkSize 1685884
            member::SoundDataChunk
                ChunkId D68A19186879F0D68174D7886133FC7E
                ChunkSize 1763296
            member::SoundDataChunk
                ChunkId 4D668927351D6FF64369978AF5A9DECC
                ChunkSize 1569156
            member::SoundDataChunk
                ChunkId 98F50FDEDF757AD89C773A883949BE3A
                ChunkSize 1712760
            member::SoundDataChunk
                ChunkId 59A710D30F2B9E53036C6EFCB14B2028
                ChunkSize 2256800
            member::SoundDataChunk
                ChunkId 0642E705D8ADB69BB11A90D5D40379A4
                ChunkSize 1536216
            member::SoundDataChunk
                ChunkId A70E6A6EBBD746FBEAB8D79412E1DCFA
                ChunkSize 2022816
    Variations::array
        member 5b0c3f0e47a1b97f7ca624d5591b2eae
        member 546f0317ee5c5d1ccd9488db5d677467
        member 1433e9b5e3ddbf4b0abe5ebf6cbb9b2b
        member 52929334b799eddcc4ae9d4a054dca86
        member 800bce1840f86e628c59f225a68a20c0
        member 722ad7f4e799f12d637e8540c1e03ec4
        member 15722449457677992b0154dfbe701018
        member 88441c1ef73b857715278340a0cdd286
        member dab0a34f1a176ea6cf35c6e326ea0224
        member c98f2a0cdecd1e87bd98275c057c4beb
        member 5f21fb7df47d3843c95949d11c223ba3
        member 876ea0edbd36db3a21148f262669031f
        member c0a4aca06668758c9e40ab7b4923330f
        member c321e5408985f287eaf96566e4c1f34b
        member df7078e364b23de186a5e219f6d25f0c
        member adae0bfd52363fd15d8c56c3db4dd525
        member 719beab0bbc15dd9542c938e1eb91665
        member 9126ade9076448334ed2c34488602381
        member 425eb2d04cad82fda8924bd2d6168383
        member 76a75d0f18196437c0c042db67253305
        member 9e5c86497928689d91ecadeb20fd11e9
        member 5939ea58507db0ddce8fbb3c9f9e089a
        member de0f8e898793e030c67a4e1c25b93e75
        member 22ffa7dc1a6240880c578e025e93dd62
        member bafe1b384287554fa2f37eb35a76b420
        member 7208592484ab2857a278fbc92bfaa4fb
        member ee80969c17126823331c0b45786c6c24
        member c54edb529b8c326cc121c07f91f4e6b4
        member 3cc1040c7a15417743753a3830cd2e36
        member 4ed2a0a0da0fafd234929cc141d84079
        member edb133394a0b5097be871254f94904fe
        member a08ebd4ef5511b3e7b5137592c35baa5
        member ce10ada1f51a6c6169c1c0c6f7a363df
        member 4ccfad36a22ce15e5730fb559489d8eb
        member 4d30f005f3e6feb599cdbc3bcbdeeee4
        member 99860c8c5cfd7a9a926424b23b91e6d6
        member 9c57f9494610d69e38667d2d85e18054
        member b4938cca010e1e595c2e6fb943e3427c
        member 4806e20f6700aeb79de7ed2014538c5f
        member f90bf815a734b8836dcb86b1b6d13c1c
        member 9e81e1e7b6ba6f26831f598f533e396e
        member 9ee22b50e7e5d799e5a5633b77528188
        member d34d43e3603c16ef365cbc573bd14797
        member ff97dcbc695ddb5fdb09e856f810c972
        member 38d5cb8ba92c9f7437ab512393ed0dad
        member e92911cfd54fbfcadcdd305ba47a3ec0
        member 498dcd09716b519e8304583f10c5c468
        member 5849e5cbcc52f3344d3bb5699a9083a3
        member 01b60d1823650c23d1909ef7a3c83ea8
        member 52c427bdc3f00633399dcb4ce17509bf
        member 66f99f994f2141ef120f2243a1a3256b
        member ff4becf99fe6e0e4e152c2e11004f3c4
        member 452645d260e82ad21028ef1df28de476
        member 7f004d28330c9f571e91a5959b8b12f3
        member aadf312a48ca24efb8f81e71c678b0df
        member 1f246b2e68a226d99489d09c903f7fd6
        member 79ad04887f6e35c0b19de6efa22796e4
        member 35099dacba34244d8aab84f471c5daa4
        member 6e4ee8ad5614cbc5eda0ad1a58c89593
        member 3e799aa54c5cb7aa2935fa9a5fd2b037
        member 9af1d4ab97f482c3f462a90ed949fc98
        member 5b3220f6373abe15e8b408b8791fe568
        member 9b2ea14dabc4710388a2bbbd4b4a27cf
        member c3ede7ab4940220f7339fe7424c5a81c
        member cd0bd8eb94e2c693c9155786edca07f7
        member 493e0f359d1c2010258d033a49b75981
        member 328ccd1cefa45e2c938a1c164994fc2a
        member 3291c5e82fb7eb54810f3d45cfc5722d
        member 6b271d3bd0e2a584acf5c3ae79606e26
        member 33d889242c17c22c95e992b8e78c8234
        member fb977f8f2d52c2b8b369dd6346597bad
        member 7cc7a25a0445497cc57eb728fb582565
        member 5b26815874ed6a747f27066307257032
        member ae24b561abf344e24bc1f45eb354171a
        member f30c95f91521389427e79e6572fd0e7c
        member b1020fbed40071be52a6ac47f1f66bb0
        member 2755e4608d987044ce8002fdb433122d
        member 3290c184c2c776608f555fcf57cac8b8
        member 1f03aeec30af7f376529f1b0d93caee2
        member 0c78b13c24cd6102dcdacd63b9c7ac45
        member 34790c43b4b17ddfea3bd2b9afd9eb93
        member dd82def06ff7c611bd4cb21692932fa5
        member f5d4de1bab3bfcbb48a6e7bd465d9d26
        member 8b09264256a4ddd5c4b938626add242a
        member a2812c0db81d497e214a34158076ceff
        member f8a8ab79cf41f76eab4eaa96f2d39bbd
        member dc27f70b8108ee28bc925f4700ef789f
        member 1c8b1b340882c4a0e79e6f22f5134a5f
        member da2a2f610ba6bce78f12fd59a38ddcb1
        member 79c0c59593368eadf4ebfdb490c74815
        member da3ea4e78e26436e1ce0f6c56c62ff8f
        member 892197c71a73dc5b8671ef1bd67ca917
        member 67215f6388b70b82889f4bc5b717e9b6
        member edbf6575fb132505b8460b0e17d97a74
        member 9ac34944deec065f9a50b61bda8acc3f
        member 41c46d21b2a9037fc3d777b59a722ab4
        member 02caf92ed32d803d63488f3706ca5bf1
        member ce9d10873567f5dcc88d3fcfedce9677
        member 380908cd6b5ab67d90644438747c0b46
        member 83fbc42ddf739dae9b6bf6bf972d5e0a
        member a80b535868531fb7f201d142e27384bb
        member 588b413eaeda04fe8598576ea78108ae
        member af48231f537e4a880ba5219381c8b172
        member 50524d684b679b2751bad2757504d331
        member 0f9507db1378d2fd5711ffefe90cbe45
        member 9b8e066e75ed72c5b64a09dca1e8c179
        member 25e7b0345672b9e976ec706e3b0f5dc0
        member 8a2a9a7651bdcf8f138eeccf188a0bb9
        member d85847f037bd3ed201dab3025a23bf10
        member 52fa2b9a1f583e7bc6af87ccf201d3df
        member a711b91fa718d7ea95f012195b732390
        member 5b7f86f3f5ec944e400a9ecac96a4623
        member c5b8506619d6435b0c8fc014e5bbe2e2
        member 2cea4d1cb50572a5a1d9e419ba8fc697
        member 6c6af6212acdcf8b8e14cf45d7e3a31e
        member 9fa9e4a3a1f9fe96400a5c2cf7f2c361
        member ecb8a1298c8d63c4b1311dad19074f0c
        member 43244cb1888b25d6572d4224ced92a29
        member 2b1959ff454c7b9f4979e8d4b563bee0
        member 6b0bb4e5e4a329dace4bf5de386f6cb2
        member 9e4dc8b6be2aa487b229ed343f95aaf4
        member abd4907aa0835817d1ac34e16b08ae6b
        member f71a2a0411ece240a364fe9be6ad4385
        member 1031338d64ef0eaa143d051b191be975
        member 657a640bcbd582e500f8080dbcfd6f83
        member 293d6a03ec515662c20eed9018857ba3
        member 0045cdb9a40a6a8f4bac81b866e48cae
        member cda576d8b98fbdbda993ab438d99753f
        member 9bf0f92160a6b2195feca75dd3ceff50
        member f9b56451d9adb7eaedc7c4b84d87f164
        member 2b0e22e4547264fea85c1a2cd6a99bff
        member 10e0880d49d566d56a12c9e764dfbc7d
        member 2e77cd8e6c80fc9da651cbde90b0b6b6
        member 59e06431f6e786b07987bd2dd3d32905
        member 13d3cc3ff7913fe71e2bcfb5f345da85
        member 6db16cee1260814cf076ec3a1b5d98c2
        member 1c51e9582349c590bbf9ad8f6c90d4a1
        member 02773b891aa1a349a6fa18307cb5d823
        member 90ae12d9670755c91c53b884c6af9300
        member 9e190a494566be70e6219df3aa1c08e0
        member 43ab5f53c67e001d1be3ea30349b52a3
        member 49ff4b08346b90b14b16789fd2b1cbab
        member 2f0b76fb45b2e8309f80b166eec0b6dc
        member 821630b9eb8aa1941dc4edf9c4d263f6
        member 4750b77744d19ba26b8cf10af473789f
        member 710211f124b7c9e97f7f1b2e237d3987
        member 643344f6caf9b5fe6acb0a2c97ae98d0
        member 2d9475f8186d5c5da03e3224edd3b718
        member a8112d53a3aba8956067afc6eb7956f5
        member 06df45b901a8d9318cca6a1f91d93aab
        member e273008d1c5075864bca5e04c9d91025
        member f8aba633e147c4028674e7007834f3e9
        member 256d7a8bd33ad4e4177f375206823b30
        member 77d824b7dc766343330c29157905c937
        member f6fb2f08d9279a43902c7ad3bce7df03
        member bfdbdbc6e2388fbb2209789705a71506
        member 00511b685a600a5a756ea2fbdbda8045
        member 53ca51c8b729f616552847a1556382c4
        member 31e873b3446f682e6117e3eb3a4699f7
        member 9f5d3d8810ef4a507fed4ac680f0605e
        member 8deab712055b31d0ab13a2a033115c7c
        member 278460727898ce5cec578ea8c1966390
        member ea62ce8050c9c0edc449c1707bfe85df
        member 196b73e31f8d98809b9461bd5a44ba4d
        member 8fa2d1ecd569a36313709424406d0de8
        member fc4eae3b47afb67220334b0574e24ad6
        member cf966f6db7d29afc4b2ecfb3721a2f48
        member b114da50d1381d61044bc60edac59dec
        member 4535bd4894105aed6a584d0332c28a94
