SoundWaveAsset 4e1faf430a9774c49a364f350d49d70b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_followme
        NameHash 529030019
        Chunks::array
            member::SoundDataChunk
                ChunkId 55D9ED194C9ED65613214D84420798D8
                ChunkSize 636036
            member::SoundDataChunk
                ChunkId 7F068D990D6B9DED45785801A0349C98
                ChunkSize 723624
            member::SoundDataChunk
                ChunkId 3F84B410008004743E1D6878E7F3E3B0
                ChunkSize 638992
            member::SoundDataChunk
                ChunkId 412D96DC1038BEE07D62C0F7F5AAE9A0
                ChunkSize 644464
            member::SoundDataChunk
                ChunkId 3B5B5C6F8EC15B03DC067B798C408092
                ChunkSize 591716
            member::SoundDataChunk
                ChunkId 173BC0B5C956348B0759E6D8AC6EDA26
                ChunkSize 1000596
            member::SoundDataChunk
                ChunkId 5ED74B4A3F8E5825F7D687CAD1CFB81E
                ChunkSize 674008
            member::SoundDataChunk
                ChunkId 170F908F796B492B56F081607FA3B62A
                ChunkSize 985052
    Variations::array
        member 10c850e6efddf61e4b61c176857d4be0
        member 5c3c7859337c517758a2f5bdeec804f5
        member 6f98317b55858162e1f61b69666387c1
        member 91f2df00df92ffb1f6445a41827e37e9
        member 0fbd77da8390920e422d5b2ea67ef2bb
        member 62b320db7f35a0e86bdade13a80dec54
        member 1b3871797ff832b4baf92e8766efe562
        member a60457dd8a68f5beda9f699fb4f0bf49
        member 2a836e26e61a813d81dc128104705457
        member c3e445e5cadcd0f3bb835285f54d7a62
        member 23b79865700d4d913d4a1acaae2b15c2
        member 100b91d2be25c1f25f77162517cfafec
        member 4cf8356fe9638b34593cb1d64619342e
        member c39fd17622cd5ae3d05e024ac74a74c8
        member 983c009c4502ba0e8815fce095e07fb2
        member 93c644916a9a4ebe0313d2ce7314346e
        member cc42279f5bb60a8f4f4d648fe479d1d6
        member db2ca0ca62613b9986b8ae21b7dcac3f
        member 81c2a238e0a605ec613ec85fd9333fd9
        member 199d093820d79da8ac6df1c0d19ed438
        member 7647917e2e617c95d6fb574581f3dbf5
        member 478e74dc47b6f79087e1727d85db253f
        member 65c43a2cc9d26bda38097e027d633a46
        member 8567b8c2e8cd56fabc090dfa6a42d330
        member fd2cbc3b727f8c8052d30cd5eda277e8
        member bd5e770373f94f1e849867e64c49d88d
        member adbd59022ad891809f8f26d89a54e89a
        member dc299d928455e4afe5a5b7f71f9e353e
        member 6028c34483bfe40b7a10da163cd55b6d
        member 3e71d09a4b31169600473e3607833817
        member 26b59622d0bcd20f5ab05158d9426b80
        member db716df8e49415d3e1eb2759841cf954
        member 7fae5172fdcadd4859c31cbb81207bef
        member ddd06ce3157eab5fa09fa0c330a3ac22
        member ca6a45e219f43d967fe98865f46502e7
        member 2915ded52618b13733486b82f8bda47c
        member b59eb46eb3329d2b2dd981abd013c26d
        member c2dff031c39b4be89c909d3cee8eac6a
        member cda991b0ba1b71a2fd64433dcd8d02d4
        member 96f7d00f57d780e6d82e50fffb23a5f1
        member 1cd8877ffdc949155826e5a89ba2dbd3
        member f2b0b9f16f9f8a48dcec0b029f289ac5
