SoundWaveAsset 2e960480267cc3a4877c2582e20fdb4b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_bailout
        NameHash 2139514482
        Chunks::array
            member::SoundDataChunk
                ChunkId 508543BA116F38E7CE361258F2684272
                ChunkSize 1226292
            member::SoundDataChunk
                ChunkId 9129533E0B8FE5D899BFE0ECC85BFEB8
                ChunkSize 1332676
            member::SoundDataChunk
                ChunkId DB76CC3C16C1598F4D8D4498C6D7DD72
                ChunkSize 1357408
            member::SoundDataChunk
                ChunkId 8722A8A8112C4F3705D52C8E62780236
                ChunkSize 1269196
            member::SoundDataChunk
                ChunkId D3CE1EF3944BEFAE8720CD4FDF6CC054
                ChunkSize 1192220
            member::SoundDataChunk
                ChunkId 6E5A7956B765F8804DE7A97521C92ADC
                ChunkSize 1892000
            member::SoundDataChunk
                ChunkId 05D5171C9B4F1F57E9C2C2AE7F8489E6
                ChunkSize 1197280
            member::SoundDataChunk
                ChunkId 506A960EDD7256D21B70A4FE177159F4
                ChunkSize 1848760
    Variations::array
        member 65a5c31bf22d2b54e91423e7727f560c
        member df4efbfc7304f5d99785f2b8cbc77bbf
        member 4c21efac341dab9a5ba2bfd923f0ad05
        member da85b88fc5f6e90da77af08d4e55f513
        member 720d9ae09a8eebbd380809ed9f634cf0
        member 896ff76e7bd1f1a5b990ecea19f4abb2
        member baf8e72d278490b5338c15af21a11b86
        member aa2e00023407673d120ea0c9ff1dad87
        member d0039266d54cb9d4fa1c07b8101486c4
        member 3084082e7e6f8acc9afa28e63571827f
        member 990335613eccd551058481c4b9f6b666
        member 78da27b48d4d7cda30c48d7548782fe4
        member 2204103aa9f72774c686e34ddecc919b
        member 75fef7adc506765650728719ae61c2a3
        member e6596b812ff07f60aa78adb4bc4b7764
        member d99ed8c1d8784d97f06bbdfcd74d7cb9
        member e02997d244045f79b85954911a4dce91
        member 050a6614014d8180321b1155798c16a2
        member 89a1189d14b8d99afca11acd91589a38
        member 95abf1c8d08337b4b1c67fbf0462ccd8
        member 24723d6508c1caa9b74ea2779cc8b66b
        member ccac8af65b056a1a317cc1ff6bee8f4d
        member 8f727143e43edcfc0ff5e1257c3730e7
