SoundWaveAsset 290f69caddbf4ec2f7ffdfc10486653e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_pickup
        NameHash 830821070
        Chunks::array
            member::SoundDataChunk
                ChunkId 0DB04588CDFB47DF00BAADF2B677166C
                ChunkSize 2243812
            member::SoundDataChunk
                ChunkId 14BB754B82AC4366F326613C27439AE6
                ChunkSize 1518692
            member::SoundDataChunk
                ChunkId D54689AA82C2688674D93741A149A842
                ChunkSize 1608992
            member::SoundDataChunk
                ChunkId 344018EC644A6433EEB8295880D4CFB4
                ChunkSize 1517088
            member::SoundDataChunk
                ChunkId F239F603B40C75545D3D0907F12DFA34
                ChunkSize 1537176
            member::SoundDataChunk
                ChunkId B847389BC9309F99162AC0AA37F913A2
                ChunkSize 1509184
            member::SoundDataChunk
                ChunkId C8ADC4EE79CFDAA7FAE45C436217EECA
                ChunkSize 2291604
            member::SoundDataChunk
                ChunkId E66A1A9A336D558C08FA7D4768084604
                ChunkSize 1467380
    Variations::array
        member 2ee173016f66cfbf52b561b2167c78fc
        member 7054a19dff2a4873523e3eadf4a7d58c
        member 04a929d2f82012385a519dd97fa2a28e
        member d959da12394238a3c0a789fdb20a0084
        member 2e907af24f870446cfd1c18274bd5eaa
        member fe08b55122322ceeb869b894469e67dd
        member 38fb1b554fb109fecdab49c36223fb50
        member 0ab6e12f9b063e7839c307a0ff89f1eb
        member 810651395c1c2434f3774bef7759719d
        member 4851c1de233b087c63610513c6f6385b
        member f85e2a03b13b314139adc4eb68a5025a
        member fe2095f2326eab17c5b2b30d1c2320d2
        member 9eba729fa0e009f153a858454ab44ead
        member 59fe77d4327643e7a57cc70a6b72ba10
        member e864d8a7d13da33d98b83afe5a106783
        member d3f9ec7a8ffd886eac34f6c5763af528
        member 240e0eb59429ace956f61d829d0bcb93
        member 4abb859e6cce1170bf100fc7b6961bce
        member b482bb99784e7475e4e28a602863c340
        member cf70c975f6aaffcb69d14602a35d13c6
        member ce77e647ef5ca728d87dc85e31b84c5a
        member 42f8893667b378190b1a0846262a4c76
        member 60632d66bf5b40c05388596dd70b6500
        member e487c67099dea96ac0a6b0ef2b3066df
        member c11d09518f2fdef127e7c2bb7f12095a
        member 5b8588fa59ebc2e2686ee1548c3cf553
        member d1d6e32d5c8d42e833c13b36b2f03c0b
        member 95e57c1daa7d72a1a48f7e405a9c8b73
        member 71f7f444d6bf3ab670e1a8ba46edd2ea
        member f57379afe30118af4f5571ba1733b8fb
        member c2b52b0f783948379e847f0a8d9f7f4c
        member 50d7794a9cf5f9f65ea36f566ebc9a08
        member ce3b9588f1ad92ae74c9748feeab7bbe
        member b564aa9c9aeee2de9251ede24b5563f7
        member bb1ecd4ad8a5b4541b5a9edd22b8bc07
        member 80c618d8783799f98bb2176c160d8322
        member 0fa07b495b77c1b6f0be806575e2ea11
        member de69f0af3c6d9c1e538fde96539dde6d
        member 3cb065b52826f8db97734eaf91f4715c
        member 260b6d6174abad8b032657108f873bf0
        member 851407de959a5f79bad3e897584f8bbd
        member d1a2453dd00e3cd269282c3017cfcd31
        member 17557379860a5247ce843af8c851ae5c
        member 3216938a00e889359af05b0310ad4692
        member 34dd084f75a26549f387d9a5046f7e61
        member c464626a8dc1e6a8fb4cbaccd3798a26
        member 814e060892917da4178ce00cce6cbdc0
        member 3f96fdaa06a19b245751bcc8d29bd0f1
        member 1d17fb94a22e599ee064ab47fced561d
        member 128f240b0894bd3648972a2975ea1060
        member dae897950f3ebf60551a0016dc6098c8
        member 659871432352fb976e661f09efcf3326
        member 397c4064ffd46ecafed479f63253a701
        member fd7939bf0a43d660a9b8c5d92ce5c4a8
        member 32df0fe3280bb67a0f2cab8aeb911a4c
        member bce30962a55ca9aa0615ab21b9c1db10
        member ddea67026308ebaf5aaecd1c88c88306
        member de21c6d3772860229242af84d81ba427
        member d11d61a59491932412e87911b6a105f0
        member 901ce1a7fc23324de3f22ce32d6d7728
        member 11cc206886f5844e2d9927eaed320c19
        member 5f8d399b54faa22f69f328aabd8275e4
        member 6b65a427ec9b30636efccb46dc62bceb
        member 6326c266bfada1edeb179c361656a650
        member ba24fa2ad1f4d25f6b529ed467985f8b
        member e47efc4348965310e54435be8911ac9e
        member fafa3541364a2469dd61ed8703aa3d66
        member 68028ca51770c85fced2cb0669359e41
        member 707b4434592ccb607160df9c292102b3
        member be7492e9a5e06256bb9c0c662df786bd
        member d373f7223fa648fb5c86949916638e33
        member 6470933cdfb97ad9134277ebed6d2e36
        member 86d678721a4fc585970ba63e291a6fe4
        member 2d2fffee391e193fff2f16ac74d3d709
        member 8123e25755fe5dac72a66d204c6b8676
        member db95da5568431c0d0ccd8ebb8cc9530f
        member 3402341999d87c61a99abea37cb5d0f7
        member 20fac72216070a2558c7dc1ff49153b5
        member 35480cd78ce335acc59ca3a23a0085b5
        member 53f08b9b3a0c6f377901c5908b5a368e
        member b234d3681b41ddc4fa722b66b59125e0
        member f4a892f19b49965f8733bb785b1370b1
        member e399547bc0973ad7deec89a3eff3fa40
        member 616f6518fa46bbfc0ce1582be62ea931
        member c2fb3b357286bdb0517ff371df8e6bfe
        member 6d49611594e95b389d6043a7f8902095
        member 9030193a9f964ae40159bce8bef3088f
        member 92eb41d106a64c4d627e5644b86076da
        member 654860f374a3a00e2bad693a09d69db6
        member 5a754dfd79dbffd400beefd0bad37338
        member 13848ecb7c638d7fe8b6ab78a13177e8
        member 92beaf426884b989e273046949cfbf53
        member be7f185ae2a35045d47cd1bcbb8e7763
        member d8675a17c793dfde48733c6a8b50445a
