SoundWaveAsset 0bca2873a1cd8b3768596323d10e18b2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_no
        NameHash 2958395960
        Chunks::array
            member::SoundDataChunk
                ChunkId 5C82D6B0A549515567EC6E34954EE4B4
                ChunkSize 682500
            member::SoundDataChunk
                ChunkId E954D5DCD4E3661E410AA702CA94719A
                ChunkSize 893748
            member::SoundDataChunk
                ChunkId 91042ABFCEA87B89E9A97505AF058FA4
                ChunkSize 677408
            member::SoundDataChunk
                ChunkId 6889969B51E942249F333C96586011A2
                ChunkSize 730908
            member::SoundDataChunk
                ChunkId 766D09545D9BF0CF21287C2E7FAA7C02
                ChunkSize 702832
            member::SoundDataChunk
                ChunkId 576AE004E8336D2EDDDC0EA38530C14C
                ChunkSize 1061380
            member::SoundDataChunk
                ChunkId 28B49DDF743C5A63C3EEF1CF20B46D06
                ChunkSize 810052
            member::SoundDataChunk
                ChunkId AA1E50D8D63F50E1C18D7E5EC4AE34C8
                ChunkSize 1193568
    Variations::array
        member c6f24f002981ab452ebb2cbdc5a7ba7f
        member 1dede707cf2d62131a396b133a286e76
        member a4bfd4cd1ee20fd12d413f66983f8250
        member fa4643647a4ece3c58858136e823d82d
        member a79ea82793638ce202f5bd1e71b3af94
        member 6686e1bbe00e529b8c512e73b5c5e042
        member 76fc5083f8e235d066e9ca2736a7d325
        member aac11445e1dbb10effcffac51eec1efa
        member 09a8dc1be53b32b318e250ec5e797045
        member 20296270cb802a84e8a55e03ad87042a
        member 4aa163c00c78fa107baf790675b20f3d
        member 608ebf78a8c16565e622a9181e606870
        member 7848302d94be323bc8abc461dfd1fe7c
        member d2e53b735648c431232e40b5cf49f725
        member 513baa8bbad549a1aab669f19002c9b3
        member eaa2554d7d5def2c8333bdb939a2e346
        member 6032d9d988579b84f92c3344d799fddd
        member 9bbc68e587fdfd8db46581a80e18b435
        member ca2469e3282ea3b8c5239a350643efc5
        member 157e5b8341efe9ac7416eecf7b082d32
        member 9ef5cff72db8f43c2f2b2f660699fd95
        member 4e58f45c6ac5b46a1354ac2ec88d21a8
        member 535108999708601b74c3b4ab97289916
        member 4e31659b34174064dcdaad5689fb0f93
        member 1505257260696eaaeb947b8306085efb
        member 4a6fbef7e9e183e7a6e745d9260848ab
        member e423d8adc2e7d3f7f3b9718777235090
        member dbb7437ba7af73e3a058644dc56166d0
        member 9c79e10b8c6b1b3f3958efbe126a8e0d
        member b47a38be87e57b25148c085b1b273f51
        member ec3f088ff5683f621b16e6bba52e0171
        member df84b5baf4c82981c150bf7adc7f1b45
        member 1d144adf1a1c86095e2595768306a2aa
        member 8bb349b467bd536bb713550a508b6219
        member 1a68e1f5b50e1a3a435c11e2d34458b7
        member b5527512050cdf42210ddcad97a81f62
        member d2a75134c4f14a330b2e9349b3821034
        member 5a3816810475da10436083fcadce94ab
        member 8a45f61de0e42fe0835c849052624fcb
        member 9d1844137221a4302c432a5847e5afc9
        member 0195362f8f48cf268a079137b86d3bee
        member 53ccf7349ae09cf153f7a92fde5128d9
        member 8d44ddfae3c3084d672b5a508b223c78
        member bc26ea1296c025d4a8510284fbb970d6
        member 489bc54199114759b875d3a6b58be072
        member b2f6982d9c5dcf896a24cd3114b1639a
        member 0a875b1d957467d455566a90faaa5509
        member 1d685de1e672dd55ee037ce278a92cb4
        member 433111bacb4672520fb2a52a5ec2bb5f
        member 6730d67c953a810702c9ad65cf7ced3c
        member ce2828596bda18bfdcf7594f95f2ebb4
        member 80510a5bafc408d46f0863947856f337
