MeshVariationDatabase 7ff046c84f82a69707f865104f035f98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB01_Parent/MeshVariationDb_Win32
    Entries::array
        member dd5f79c965656813cca7e1d81674db44
        member 0a1756668877abdf1b9f12f51c6fa0f5
        member c921a303672390236461a81fad44bd1f
        member 1df6710a31875af68108c75954d57f66
        member e1c103985dfefd98ce155f9178a5bce5
        member 403cced1f85aeab32ee70d014d1c46bb
        member 73de68a6a348771bd654b882c62d4acc
        member 315733c4666e5ea247c448eecf1d1a0c
        member 298db8db655f1bd6e7375cb9e5fd364d
        member eddc99a4117b564d04521b3ebaae0da0
        member 168ea3d8e41eb67b31ac96e2beadbae6
        member 5cdd229193af605967a789dc4b80dea1
        member 6daed6a2e0dcc8668ed51df599f9baa8
        member 91c6c9600e570b0d696a45b7c5536ed5
        member 9f42755eb0df40222736eebe0d80faa8
        member 0361ba96a84d8541a3c533aabae49c6c
        member a3aba349c404b88592794cf00712b8de
        member b28671e6da5b9009d77ff7bee9965d14
        member 4988c2a7597fe107b52d89c5c9a1c640
        member b515a0ef80d51dbaa846ab316ed82f07
        member febedc193a6a046b2b0ec4091830425a
        member 0e84edc460e1da53ae17863969a6e545
        member ec61547fe051ca835a76c3865add7ae7
        member b40fa6719bac70cf988555fe7ad5c90c
        member 762ba4675e636e6e51b6460b530cef60
        member 45611442796db4ad01db070934000838
        member c81e0d300f8301756620b9fce2262b56
        member 897477e31095359439363dda6fd62b48
        member 46221976f80d71df3ae4da33abeb879d
        member 06837a57915d1828cfcabf20020e6f3f
        member e59ea3a22969d5fed603f2f52f09363c
        member 73c17fd00ac97958fd355e41ab41d61b
        member 1b7f177cd86d81c9e14fb86f550eaf61
        member 84723dd9b81840ed7233fd00d55eae2e
        member bfbf9846f6b0b050c40eb1deea40f847
        member c3ad4077e4521c049e27bf3a108dac59
        member 683805ccba1d200d423dccd54990f7d7
        member 4addedad9b15f6b26d17e2c4aaefe347
        member 8b582ca563759488e3ac9170ea509e03
        member 5340c20f1e44d4e10221d4fc9daa71ac
        member 12975e13aa2ea2bc8ee7d32b8a5570b8
        member 9f4b166e69f9a0df162a3bebc3036bae
        member 99d0f79867f80665d30d633cd412d511
        member ddfe1807c4afc92be270be2dcce36bb7
        member 7909da6dfb9c731a6274a512deb99cbe
        member 06be9e9fefbee14c79bd90d6295395c7
        member f2ccc53c90e489ec7e9079d12437bf48
        member aebf0500f88b1be1a080e4bf0d975943
        member eacfea67b04e119104d1e225380db05c
        member b94592ba82186189b2358aa20de49ae9
        member 1417b4709ec37e8c707fb05c77ead266
        member 9d19f97cbf073e17569baf8550fb06c5
        member 68d2d16d74ae4fd30b2f1a5672d70ca6
        member 9328d050fea57d343aeb434b5222a7a2
        member 3857f85153e2bbb65f3e058bc260dbc4
        member eb32f4ef309f064ac8ee2969a79a7421
        member 1c995307a6d4a81047fc68f5f4ed748a
        member c20868e736d34cdc777a8e4233fc0a7f
        member 5de5e3b2cf4caa516fb27c5a7ec0051d
        member 25cd4e5b01073880b3b4bc9fa9c05835
        member 50fcad5de29a72e8bd41a1e87f88f980
        member 7d1c653251371697d3cdc0a23cf9c34e
        member 01764f3da305fd6d8b7c31cadadb2877
        member b073a0d2bb326441e2b0fe2cc3960ed3
        member d9e5801b963af0b079dc7f74908d5496
        member 710a04956e1e203613f05416e506f223
        member 6ffe2e0dfa7cfc4a93c365c9ab6ecac1
        member f76808ea914587ecceee95f651d87082
        member 89b2199996189529f0df2f819277c1c3
        member df12866319574b9f0e756b9207ff4920
        member decc9a9f664cbbdcef18ec9ef69b4673
        member bce196f2dcdba46b31e737bafb88c4bd
        member 3603e93af6c976429abb027f9979f7ec
        member 6c718e56aef355aab136b0471168df87
        member 9ce3e9fe1ba0e11886f5c439d4bc68d3
        member d2635403e34fae78806ca70d7e208039
        member cb7b4d075e1374367061536fa118fef7
        member 38f012c869c822dec2a600d98016342c
        member 2bf543baef339ee1d69d595716c45fae
        member ea3c02f6242ef477ea37d1f2dafa1673
        member dc878bc7dcff3cb5e0fe4604725f596a
        member d7f550e60a32f686374302582bc17ea7
        member 91576d10f6572d43fe3990b38bae31d6
        member 83ed4219730c0fe73e6ef2087676e921
        member da56bfa74f48b694d561b78678147660
        member 7c08870f6360817c5b13d4aa725f6191
        member 3c46e0194860af2fd7bb462d8118539b
        member 863dcebade9e8318fb3be8d23d452fdd
        member edff5986c326eeee746e0f1fa0758d04
        member 82781da732cc7390455ed5b2a92eefdf
        member d381a0165603d5cf17a6ba9e1ab9658d
        member 362d42804722dfe78e27f69f659d0343
        member 94acf20f1e47382f5a1830eae6f14a90
        member 3ceccb2b6589081bea71a6a093852787
        member b0cee92f7e3eca472e008e919374bf20
        member df937626d288390e0c2a350579839323
        member dadf4058a45f04430f9900a51afd6e37
        member c103a32c9b2a5021ba971c00004f2252
        member 3cfa99c29cc90d52bed35e6f8d55f0ee
        member 9dc93d0e426aa7a36caf6c69af171bb7
        member 37c7184685a4899ab8130408723bba4c
        member fcecfde9e4e2025c1c4ef94e69818523
        member 890696c2542a0bd403901c9bbd6d220c
        member 1c2cdb415cef5ed5049d9e45011919ec
        member c01a1cb7ac4d480c98c336baf7b67dd3
        member 2cdf2e6c008fd68e825fc36f87d07e49
        member 2f3dff75272fea0c1ab07c384e9b4a10
        member 23c890f6a7869707fce0034f0787c419
        member 314eb7673e2f54754c5e77cf0f13943f
        member 24e37577fe8cfa7961ce283c816255af
        member 33e0b34935bfc052f0d2aaedabb8efae
        member 49c01c907e322e12238114923ba252e6
        member bba5b9ac9cb55509e222080a8c19da93
        member d2b837bf8d6a8ebb1c81215e148ed9b6
        member bb87971293f41a0231d364345347660a
        member 4fa716e616a703ae56152e059904e572
        member 444f3df07fe9c6474a88707e7a778f12
        member b178daeb74e20a3bf20e977349facabd
        member 3c55787e0a9e8b4ca9909ff87bc47369
        member 79d1fca724ea786a0b850720ad6d4549
        member eff5f3af434fc4f2f2eb78977709aed7
        member 5dde215164142938417de93978d64653
        member cd99d6376797a2d83918da6d6313ab52
        member 33dc76dd3d0b925dccaac489c694e14d
        member 6b450e3514b7ad95334db16b5bc45834
        member c48bf36384609424de730d2032999057
        member f9b66d4b9238fcf5648fdbcfc6e71c2b
        member 9633015cd7ef6419c455380f5fcc0fd2
