MeshVariationDatabase 532607b55ebe5399a04c7a5026aacb29 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB03_Parent/MeshVariationDb_Win32
    Entries::array
        member 734db19f7407b41e22c3debab98cbda1
        member 1a97c6164f2652c303aed85f4f0c61eb
        member 8bea27ace9b2e8822162c6629c34940f
        member b22a30bca77a7f79f47ac0e2d633eb17
        member 4cb64ba32a7fb944297dd65d013714b5
        member 4c11234dc63742781e24b9b683a3cc84
        member db40fb3e8433d83423ac6512a953e6a8
        member ff2b49ac9bbf90db372b2232dfa0af9a
        member dc3620121ded8f1a2184c7f4ece2bf80
        member 99ec1332f3c75ec81326e26ba8b05279
        member a7fd8e906bbf26f5065c3d8671339206
        member bd6e3328967ce5dd833b4189b2b2e707
        member e80d0a0a01191e463227edbda5d10e82
        member d110be0e8ac26f1d7b302759a018b5da
        member 847004b76256e05e890c278be70da73b
        member cbf0db12a49a20d7fc1d2f91b1151f78
        member 16560a5ef07a3c34b0451eb7a396df02
        member 1276ad00e73e76040871b11a4528eb08
        member b458a5f36316e88f8b7b75cdaac59745
        member 0e4823aa8def55f90ed3c0176cced2a7
        member a2faacbeeccae8fb410dce73f5ca3003
        member bc397ee0050722cc5edc5bf8a02017d7
        member 8c3df1f23632f4906d8400ddbafad892
        member 8d1e059d761d4ff57e96ea12c40a3de3
        member cd9369dbc3a85afc83dc3003a46be27c
        member 1a32ca07bfa10ee98e41e77409d45caf
        member 8a439a7c57816b5e6f9f15eafaf4a6bf
        member 31b36f7a2b69fac92811e370f29c0fde
        member c6695afaddbfab47036d79871c808881
        member e3281606fca92f91f127030195d4535e
        member 77850fdffb81957c15783119882efdf8
        member 5504a9702ae8ea138928ae3f4b99a150
        member a613bc2b27ae8abc2a6552b3c0ec89f8
        member eb2bf40ff78b9e691e010cea122347c1
        member 8e0d3e42a2633bc01a79f90798335923
        member 3f5eccdf9e2b6fe60950d76e1a3addee
        member 9f09e158046c471630b4b36ad5d29d89
        member 89cac4a470e0401dfd6626659a46ed94
        member 7cf97a8a4a030179e0faad28dec4863c
        member 9b7177e23f7a965d0f77a3588ef8b73e
        member 9852a8b7831d99d3b91ffc325876199e
        member 71ffdd4353b67c96eaf33627fdea3973
        member 3e1b653e599689b9e0129ee344304c14
        member 28304f0278638b09da44c4f251285377
        member 8d00aee7d6965a0d08bbc540f8cfddde
        member 83d6f4899436db8b4593a2f233e27c99
        member d733ed9c0d55f0e14e3a2599f2563e8f
        member 8bc296417fe32e8eb7b2a2dade56dfb0
        member 59daaff560196140b7ff79948d199683
        member 0caa2d829c384e02af22778f1a1546fe
        member 41304b406fc93057d52ffc6d7bc5e193
        member de326e2427e227e75b3ad50209ea5312
        member f1cc28075c1cdfde3e62ce621da823d8
        member 7c859f2fe56ed1554b0f2ff10055ed3b
        member 206b528a2e3186ad717737b8737fa945
        member 3f3c4959d6720d17b3276fbf686c0beb
        member b5dc65364b6f7f850855bc91a4838c1f
        member ee3ffa91af4f1c4badd74356d5dc8e8f
        member cffe641c1bd3804958b9cb972bb61f7c
