SoldierWeaponUnlockAsset e7e2284b5d4f5e45ac2ec597763f5139 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M82A3/U_M82A3
        UnlockUserData *nullGuid*
        DebugUnlockId U_M82A3
        Identifier 2148812734
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m82a3/m82a3/5c5cf5c55bf0330e73bf59d7d2aa1cfa
    Extra *nullGuid*
    WeaponIdentifier 2635080212
