SoldierWeaponUnlockAsset d147d40659aead439d6c1afae6d2fe7e #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AN94/U_AN94_M320_LVG
        UnlockUserData *nullGuid*
        DebugUnlockId U_AN94_M320_LVG
        Identifier 729083519
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/an94/an94/25d6efe23f3f292541832d2f9e8a71d2
    Extra weapons/an94/u_an94_40mm_lvg/0d38dc03d19b8149887386fea037003e
    WeaponIdentifier 1810634171
