SoldierWeaponUnlockAsset 95b455a44a64e926c761e966e2a84c1c #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AN94/U_AN94_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_AN94_M320_HE
        Identifier 2364802735
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/an94/an94/25d6efe23f3f292541832d2f9e8a71d2
    Extra weapons/an94/u_an94_40mm_he/e0369d61bfc7e2f2de915ed77f6f2dfd
    WeaponIdentifier 3639684491
