SoldierWeaponUnlockAsset f9a9d465cd0afd469ae23e9670dd22fb #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AN94/U_AN94
        UnlockUserData weapons/an94/an94_multiunlock/0c2d49f6a545f1fe642e62125f2a364e
        DebugUnlockId U_AN94
        Identifier 2604903390
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/an94/an94/25d6efe23f3f292541832d2f9e8a71d2
    Extra *nullGuid*
    WeaponIdentifier 1280923316
