SoldierWeaponUnlockAsset 10e42141a8f535f36fa5782b486b0236 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AN94/U_AN94_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_AN94_M320_SHG
        Identifier 729086718
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/an94/an94/25d6efe23f3f292541832d2f9e8a71d2
    Extra weapons/an94/u_an94_40mm_shg/275e07b6cefc95cc78e07653e133c5fd
    WeaponIdentifier 1810616250
