SoldierWeaponUnlockAsset 99dba6c2a4204af28cf13c6395825e37 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AN94/U_AN94_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_AN94_M320_SMK
        Identifier 729086807
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/an94/an94/25d6efe23f3f292541832d2f9e8a71d2
    Extra weapons/an94/u_an94_40mm_smk/3a2227f6e4cd3d70037ab274fb70a360
    WeaponIdentifier 1810616483
