GroundHeightEntityData 5c9c9d2b9011e846a65214597da6c8f9
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 48
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 328.485839844
                z 0.0
    Data::GroundHeightData
        WorldSize 2500.0
        HeightSpan::Vec2
            x -254.859710693
            y 292.023620605
        Data::array
            member 9553
            member 9463
            member 9356
            member 9262
            member 9128
            member 8856
            member 8227
            member 7587
            member 7074
            member 6583
            member 6164
            member 5826
            member 5119
            member 4587
            member 4272
            member 4261
            member 4497
            member 4302
            member 4123
            member 3853
            member 3565
            member 3389
            member 3654
            member 3280
            member 3239
            member 3235
            member 2029
            member 1029
            member 546
            member 488
            member 393
            member 393
            member 956
            member 936
            member 964
            member 2370
            member 4256
            member 5379
            member 6976
            member 8452
            member 9191
            member 9877
            member 10388
            member 10890
            member 11477
            member 12249
            member 13507
            member 15327
            member 17402
            member 18784
            member 19770
            member 20688
            member 20935
            member 21399
            member 22263
            member 23173
            member 24071
            member 24686
            member 25644
            member 27026
            member 28236
            member 28753
            member 30325
            member 31958
            member 9564
            member 9493
            member 9440
            member 9448
            member 9313
            member 8890
            member 8343
            member 7688
            member 7171
            member 6583
            member 6104
            member 5772
            member 5315
            member 5164
            member 4931
            member 4860
            member 4493
            member 4126
            member 4044
            member 4044
            member 3853
            member 3849
            member 3902
            member 3493
            member 3205
            member 3149
            member 2658
            member 1550
            member 572
            member 516
            member 415
            member 389
            member 389
            member 743
            member 778
            member 1569
            member 3385
            member 5008
            member 7193
            member 8611
            member 9191
            member 9877
            member 10388
            member 10890
            member 11463
            member 12028
            member 12826
            member 14035
            member 15784
            member 17155
            member 18411
            member 19684
            member 20602
            member 21399
            member 22263
            member 22940
            member 23332
            member 23888
            member 24506
            member 25832
            member 26959
            member 28202
            member 30033
            member 31509
            member 9699
            member 9639
            member 9560
            member 9350
            member 9339
            member 8995
            member 8624
            member 7995
            member 7388
            member 6774
            member 6259
            member 5913
            member 5665
            member 5553
            member 5212
            member 4909
            member 4550
            member 4130
            member 4059
            member 4070
            member 4280
            member 4299
            member 4201
            member 3640
            member 3213
            member 3153
            member 3033
            member 2220
            member 1119
            member 662
            member 479
            member 305
