SoundWaveAsset 5b38d3d740d733b26f21c3ce3cfc4e7c #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/TDM/Radio/vo_ru_mp_gm_tdm_lead_lost_r
        NameHash 1882416842
        Chunks::array
            member::SoundDataChunk
                ChunkId DD45B8F5B78F6DFD8A91B2D96D7240BC
                ChunkSize 1540652
            member::SoundDataChunk
                ChunkId 3FE549FD76ABB5C901F5FC252214A932
                ChunkSize 1993460
            member::SoundDataChunk
                ChunkId 26566CAFCC631C618C74B2F6139FB29E
                ChunkSize 2111860
            member::SoundDataChunk
                ChunkId 54D67B21FCECC358CAA8F4D6CF371084
                ChunkSize 2319764
            member::SoundDataChunk
                ChunkId EA1CC3E6AA515EBB2DA294CE6A2143CE
                ChunkSize 2613676
            member::SoundDataChunk
                ChunkId 863C4934701DA411B4EB3D76C4A5DD30
                ChunkSize 1997700
            member::SoundDataChunk
                ChunkId D5926DF2EB782B77C581985A3CC1A566
                ChunkSize 1958800
            member::SoundDataChunk
                ChunkId 9A47DD04625827EE86BC52EDF1409C9C
                ChunkSize 2076608
    Variations::array
        member 242f65705babe66aa25d26ce97abd33e
        member 78ff801cd4626217a9e6703e55b46db5
        member e99aa36a5e1b4fe1a41ccb20de873b31
        member 4dfe8888d97be6760b7566c521d5490d
        member 2cc5e31ba97e6aeb4b8ee6e96b8eee31
        member a5318ae8d70a86c8df1da40549750069
        member db8b271565d359baed3e02da6fc1205e
        member 4d8793ff130622777a671998cf726715
        member df02c0c74e4b0ea5f19da6c570dff4eb
        member 9b54e83d5eba4f040b0f58c5ec51f429
        member d559e865156838457e272a910381e63f
        member 88c5480ae3f83ee9a2b5277f9c39c662
        member 541f73d65071e008aabaec9d0269422e
        member e92e32a3b960230e8957c2a04374c0a8
        member 127fca30ad6113a10cc35a87b3baae64
        member d4a851f87c1ff6b699496246d21f024f
        member a0324816a75166c817c76643d2bcb41c
        member 0220add8c01f5e452c52a9ee08b75c8a
        member 212151a6e7e65ff0aca52730e0a74853
        member 260acc4362e5b6dd6c69527a25b531c9
        member 0c2462ac793c42f8776807201802cb19
        member 93aa41993a382eb0e71cdd934bb10f05
        member 5f46ec9424b892c6e0c707daf1bb740e
        member 38c4d6cff427b0fcb762d116491e2e1b
        member ae26773b8e6b2639630154ee2f596b22
        member cc35712a69f160458e0eb7efc81d4d9e
        member 0a1d8e7249e49efc2e022804ca48d8fa
        member e6a9a88df3d4e1273c737dbdb23b3e7b
        member 7ff56d70d3dad720067462a7ab12512d
        member 58ff18f20fddad68a1b2d051dc2dd694
        member d63043e5485165b1aec97f5982df3c1a
        member 7f44a232c081f62d626cd9f135a6518b
        member faa38ab55f55e50ae9a3e11af8d73f43
        member 5cfbfb17c1ee2f85bd5437ca4eb2b062
        member 5ed0b0b96722b58dbe899075d0270fed
        member b28a5a146481f9cacd2c12ddc0f41d7a
        member 4e938259c9bbd660ca47a99c202616ba
        member 5fe7130f9d78b2a4e6baedef4ad255d6
        member 021485fa9e139a710dac414d6f7d3dd7
        member 50b11aa562f498f4305e703276a01bfa
        member 822b6f15778179a349d33185ae916ced
        member b36c9cc63919e05c55fd6276aa622c81
        member 449df1047a30eb15a43746d6d27c8982
        member af2cb730f53eec3e57536faf56839aaa
        member 73a6e54c9be8a359235cb475d425dc0d
        member 1c165c9ee2ed540bec6225fe48937c45
        member 75c014b3961e59fe763ee04d14929012
        member 733f65241b6a1525b631902c5264b534
        member 171f3b3591748aaf84b30b21eaf8d177
        member 876ecf600c07ae80b3d213d00ccc9ca3
        member 3327ccce4d2554748efb2cd6362715c7
        member e1a40673991d7e3ff4b3190d50ee57ba
        member 637806dcde585da7a9564d4e390e4248
        member 8f5d71496fc47d0969a11a2bfef929ab
        member 97d72e320a01faa646a001d9f07a4248
        member 6dc2c8492771f6e3c5c99f3e365aec2d
        member 8fcf4971a4a36d8bbdb140589e7cfa34
        member 283a3918f8827d3a3abaaf35aba8c4cb
        member 51dfc098e8e6a048ef210865d5fdbcb7
        member 783f17e716bc99f0d7a89791d6654bc4
        member 0ed2e4125d90cc3ddf4e8b29d2c7d530
        member fe0bd39279e5d53eff2dfde384d93de2
        member f97dddebec2145c63953f845eaaa6974
        member 18815e06bf96bc57e8c7a12d3a9fd04c
        member 88db86e70ba2f91eb41436f267dd8c76
        member 3f3377f2b05564268dceb0658a2a8c67
        member 362c2af93bd9dbf1d6eed542f8a1ca65
        member 365cf51fc81137c98142c754fef7fc96
        member a8006800786571becc394521cad18214
        member 02555437bbc8bb99943d28dfe52e6e6d
        member 7de55b02b58daabee11005a58bf15cb9
        member f3e0697da9de9602ce90d12eb9b543ea
        member a7e2be92fc4aca9e8fd3e0028b60c787
        member fb2d95de3d5d193cad29852703eee492
        member cf7f01ec1c0d2e87c5db59c128da1ef5
        member c112eb4f612c49647214e6f034ba7f42
        member f24b5df4f23df866f5cad6946d8d16f4
        member 87f9d409165ed77080f4871f826704eb
        member 8c55c2dd69ea2f62f09cead0dcefe223
        member 6a6c7edfed9de97380fa310676fcaffd
        member e1af712cdc39f0258da9a2eec1744cb3
        member 56973c3a3c6dc14c2716248d2197b2d5
        member 17f442ac501be5be9427f47c49495ceb
        member 29691f157dbaa3fc818d3d67bb1494b8
        member a5a5bc6dab58b7cedd381fd515cda447
        member 3cef23c1782b3fdc49a6b59635870761
        member 832f2f719f28a3b083942ac9c763440f
        member bd58393d7d38c014ce6fbdc3984962a9
        member 427eefc2237b266513e2768b3c12efa1
        member 119cc603ad273b8f855d76f5dea54bd5
        member 6cd8ee498e4bc72dc82ab277aa54a3c1
        member a199dd559bdc893b0d8ca048db80c0f5
        member cee02f2d2fd74850e3b9dd5ebf86791c
        member f5d7b600163259728c8df882e9bcd44a
        member af476c8420fccd9bfc659f75881bf8a3
        member 83f00e6c0efdba9676c5387df71f9d5d
        member e170b4a620e44e11cc1cdb9c70fbf074
        member 860b1bdfa7b62ee1445575729cb6d3ab
        member 5d0bba0887ecd3bf0a2a95fcdc67fc2e
        member 3e4b96ff0a418290adac1f9f9159be18
        member 396d6f3c17e631c5b2974152f6257d23
        member 7ad039e32f937e25936e738c119e2644
        member 785b24b01a358b70200daf3b9d1ffecc
        member 09611637b4c13f31ef63133b16567ba9
        member 1b73d2353dd7c4dbfcff8222f298c75b
        member b350d3d6883567fa57dc38164d16b87c
        member 709ef11af0919adf864aa3a888bf1dc1
        member d6453f2b31f91ae57f1cbcb9eb7add97
        member 27229860c114368d2c2583410ea6cea5
        member 14f5f12f55e220859703c089783f187c
        member 114fd3cf890d6b4a9ea9880f64f57055
        member 7ae8ad07b0e3af35a9076e4c1ff3e350
        member 1e61f053d678d5f8401a3536c170a901
        member 433e3297f77c42987de38219a3489c93
        member 9782dee3fbbcae1e7b68e87219d6ceed
        member adb83be0775678b0df49abba10cabf8d
        member 26fb254e5e840d213984ead61c4e7dfb
        member e5edb74fa8022d2dbd2bc5ca4a1ddd8d
        member c8a237091d892acd6e38843d63c78edc
        member 4d0bc9eb8a9051ea5f746af8a3078357
        member f49b5939bfd7fae82672fa653c8bf88f
        member b229d5e4e3357f196029c8d7d2e2c285
        member 22d18159cca53a943d643b87d69970d5
        member acd841b36dd2608cb53d2678911329eb
        member a303073994188580b393a44d5bebe777
        member 05b2cddec58756645f7ce0a532ec5bc2
        member 6e93fa4b4bcfd5a7b8b6a795f0a9b85a
        member dab8764931d1f36a59dd187f9963ba5c
        member cb10fd4a61249a260b647c8dbc2ebedb
        member d3c95a4241e08780da2ae893fe74c6bf
        member 775d7188eebbf2424b703bece473b817
        member 7c4968d9ab8ed4b88960375f45ce2973
        member 61c95becbd7f49eda619fa2743da1971
        member 9ca6048fc0bef129d66368c42d2a8e34
        member 08fbae404a245b58174edae0869b216b
        member 2fdf2dfff03966f1e22e3481e0986c79
        member 3aca02261396a568f9f74ca7683ee15f
        member e0938f56662eb1c7fb798d0525b11b5c
        member 478906a8af0a161d113ca318f0d964ce
        member 93aec6e9a22cebdaecdb046c935e2a25
        member d1d3ef9b7e8615f8a28716c3f201aa12
        member ebfbd444d4eed0f6420ebaefa8c6edf9
        member 0eaf428369c449e133d4fc2fec8d7fff
        member 10cb6eff633dc2df2a0011c95e6f91c4
        member 641b2d146d8f654152bc2ed48555a6a6
        member d8896a16f59427c6c6eaff58a726da22
        member 8cea968ddc1c7f3b7abe0ae3c04fc153
        member 699e33fd7079a88fa1e41bd117235f44
        member e0d46cdbb285aa5e3cc142cb94b2038b
        member 36540f374ffaee57237d07aef97ba77d
        member fa4b451cb7e12ab6b2bf33c819fb53bc
        member 95c75500d481650f193443904dbd8b06
        member d746e2cf09c53bccd32da38bb4afbbc7
        member 8c4b3e4acc3a2728e3c243264a8d8f5c
        member 201284061287faa24f7f0075611f6417
        member aa537084a7e34ad310a0d05685315203
        member 88e30568db793c13040da3da34e2f9a0
        member 045a2953fc31728c1c437f725a048d47
        member be1e54742129e2a6529f7f2695cc6a4e
        member 5075baec31c41a5c8590bde16d2994ec
        member bc1ebf9fa0f68589f2e96b1c1283581e
        member a3bbceae3e5d22a6e82aaa23b326eb4c
        member 1b740edac192a25c3aa4539db8d1f32c
        member dc3fd389655d837a0e9e343fc0abe923
        member 4b67da6e112af35b5c734e0c9b4b35c7
        member 1b2f14a6ade374ce86ab2e5060da04bb
        member eb75819a93c7cd656905408f379125a1
        member 0638ae31fb404f906056db87a18c2219
        member 3b1b31e38d7764d051c139df0c2bec10
        member e87e78e33bde87ee75587d5a28fea3c1
        member 789d5c20746d572d5617dde4cbc7732a
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 161
            VariationCount 10
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 0
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 46
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 23
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 138
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 92
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 115
            VariationCount 23
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 69
            VariationCount 23
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 242f65705babe66aa25d26ce97abd33e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5730625391
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78ff801cd4626217a9e6703e55b46db5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44920
            SeekTableOffset 4294967295
            SegmentLength 1.48835420609
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e99aa36a5e1b4fe1a41ccb20de873b31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87484
            SeekTableOffset 4294967295
            SegmentLength 1.42739582062
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4dfe8888d97be6760b7566c521d5490d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128300
            SeekTableOffset 4294967295
            SegmentLength 2.25427079201
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2cc5e31ba97e6aeb4b8ee6e96b8eee31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192708
            SeekTableOffset 4294967295
            SegmentLength 3.06085419655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation a5318ae8d70a86c8df1da40549750069
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280100
            SeekTableOffset 4294967295
            SegmentLength 2.83677077293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation db8b271565d359baed3e02da6fc1205e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361092
            SeekTableOffset 4294967295
            SegmentLength 3.30581259727
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4d8793ff130622777a671998cf726715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455484
            SeekTableOffset 4294967295
            SegmentLength 3.36568760872
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation df02c0c74e4b0ea5f19da6c570dff4eb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551624
            SeekTableOffset 4294967295
            SegmentLength 6.28597927094
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b54e83d5eba4f040b0f58c5ec51f429
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731104
            SeekTableOffset 4294967295
            SegmentLength 1.62289583683
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d559e865156838457e272a910381e63f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777476
            SeekTableOffset 4294967295
            SegmentLength 2.25685405731
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88c5480ae3f83ee9a2b5277f9c39c662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841960
            SeekTableOffset 4294967295
            SegmentLength 3.92843747139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 541f73d65071e008aabaec9d0269422e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954160
            SeekTableOffset 4294967295
            SegmentLength 1.66860413551
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e92e32a3b960230e8957c2a04374c0a8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001824
            SeekTableOffset 4294967295
            SegmentLength 3.2444999218
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
