SoundWaveAsset 4e2cf6534f836efe7cf630d1b5cf3c5e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/TDM/Radio/vo_ru_mp_gm_tdm_lead_taken_r
        NameHash 122924155
        Chunks::array
            member::SoundDataChunk
                ChunkId 0282FFEFEAAFCF7306A9E6C0AB464918
                ChunkSize 927044
            member::SoundDataChunk
                ChunkId A75CFB49FBC8EC1E83AEC8BC685C5F00
                ChunkSize 1461444
            member::SoundDataChunk
                ChunkId D366EB59B81CF0EB29D7049E3E306BD6
                ChunkSize 1575664
            member::SoundDataChunk
                ChunkId 4F90AAF2FE69D286C72B0F4A4E4FFCFC
                ChunkSize 1653668
            member::SoundDataChunk
                ChunkId 25F6A1E46312280FEA79895AE0D7F4F0
                ChunkSize 2022468
            member::SoundDataChunk
                ChunkId 4E81D18F7BFEBBCB9D5995D03EB3C836
                ChunkSize 1373612
            member::SoundDataChunk
                ChunkId AF2BA5C286EC6D2B5BBEBAABBAA905F2
                ChunkSize 1567136
            member::SoundDataChunk
                ChunkId 681299CB1E660C38EAE41DD1AC7568B6
                ChunkSize 1473536
    Variations::array
        member e7ae9de76f0c059cf33256ff2f315ca9
        member 0ce3b148d9c3eb06491fe870c8dc4050
        member 7f00ebe53bc9658b0fc71156619614e2
        member 2dc76e8a9211ffbf5e3b8534261336be
        member e7e6c224e6581f1389c1d0c7525624ab
        member 21a3eb80fd4ade4443095bf588e62c42
        member d13dbacc529718b150d918200af36705
        member 630fe3dd0e4096371a45c5fca60e97bc
        member d7e62b3ce9031620a3c249788258aed4
        member d578e8df45f3cd974d50c799e2302419
        member 6a4e464f03807d4d8099f424732cc87d
        member 11cda8adfe648484c93b0495e9828804
        member 8bbe1301aa7a1b0769bd886e7212bb91
        member 62661fd3fb5e8421fd04b281af2aeca1
        member 663cea5d071b7b2a57095d94f84bb174
        member d249543786a969f2aafd4ae44639e7c4
        member ed8ff94cf4d7fc5270ea7cd59a58195a
        member 8e9278fb6c5d6d1403e9ab864bc64021
        member e019626305377053d62f7f2f7b4c104e
        member f802c15aa4f17bd00cb8cc07f76bd1de
        member d563c9b067857cd4640a14880c67f963
        member 8b8fbb1f23b9fb0dde2ba042974431a0
        member 9e762ccbd0779e28c485b4b6abd5df56
        member 841b20375ce4f20b16510b70bf3de456
        member 7ac713ed923320eb0137b1da2730ba5e
        member 2114297347183b157b1596a420fe180f
        member 868812c74cc2fd6ea5511c6a28a6c6ea
