SoundWaveAsset 5618570202c3f830b562c9c75c6c3e9f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_pickup
        NameHash 4017813374
        Chunks::array
            member::SoundDataChunk
                ChunkId 60BA0BE3D7642ACC79EE94C829834488
                ChunkSize 698400
            member::SoundDataChunk
                ChunkId BEB659AB4F05A22274185A1160A35328
                ChunkSize 802200
            member::SoundDataChunk
                ChunkId 3DB71A728D0C1BC352993202B492396C
                ChunkSize 757776
            member::SoundDataChunk
                ChunkId A6F3A6D0DEB548070B80635BDB6A969C
                ChunkSize 724052
            member::SoundDataChunk
                ChunkId 91C27F330B8A57A4F443701FA00265DC
                ChunkSize 664312
            member::SoundDataChunk
                ChunkId 515BF71E235B705DEF4D94420F5CFAAC
                ChunkSize 1024188
            member::SoundDataChunk
                ChunkId CF365D66298BFC34C6E165949CDDFB72
                ChunkSize 699160
            member::SoundDataChunk
                ChunkId 79C3E81E977CE56FCE38D71FA89F8B92
                ChunkSize 1023832
    Variations::array
        member 04e72d74bca2d1282507d47c9e9c931a
        member 577a09303f8c28dcd0ef0260215298af
        member 0771079adf9debba7bb58b3194b8cd55
        member 82cd95d8b5a35d89c19cf8b045a248bc
        member 20d776aa9946c5cafa87190a126e4302
        member b39e264c51eee5d4379c60d66e8c3ff3
        member 13d9f07b6098749f99df1085d556b180
        member 046508a6c6138d69798c019cefc01700
        member 780faeea3bc5d9d8c386aea124fc7d8e
        member acc3992859552fcaee6c367a433f9b9c
        member 63bab5becaf1ac57e62281f825a41755
        member d2144e8ab6d5acff463e16426d15ba7d
        member b9ed7258774962400f77d13401f533dc
        member 9c1174139cee5dfc48581b2c71f2b239
        member b60999d4400a17e9a6958a242566936d
        member 7053e66480d8105ac0faae82053095c1
        member 6eb9323b2fd2022886097be60bd2e60b
        member 5eefb6bfbefbed57f299942c601855a3
        member 71751d7e3c087ea32126587265f5f68d
        member ac476be335072df48b787f50b80b5253
        member db2a3059da3db01ae302432a40ffdc94
        member 9668d08b925434e4bd10767f7252e13f
        member 12a091053011f94f5d62e2bbc45c10a4
        member 7a83aabc8addcea80c71b6f75e106b19
        member 848af048dab9d465471723fc24c76674
        member d22eb5a475077b14d49d02026b3c6309
        member 0c10d279e4da25ebc89d1f8f2340f1f5
        member eb8b17d317161288c79d685bc4d720f1
        member 9e16ee8e146deb4a88fa214aab2c1245
        member a0b57a501d27bd456d6f2a4bf2cfc2a5
        member e72fe725399b9969c933263b642af6f7
        member f496284ac9ac530892a49876fceac98c
        member a83f88a955a401016e4e7d06662403e5
        member 28b557fbbd1dd11de8082bbf0a1c5726
