SoundWaveAsset 0cdf2a87d07c807f5dd30fd5eb1e2ffb #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_repairs
        NameHash 893000196
        Chunks::array
            member::SoundDataChunk
                ChunkId 066BFB9644B091EC578E5833B43A6E26
                ChunkSize 833080
            member::SoundDataChunk
                ChunkId C1280301DE61ACEE69F1F48E4539BBFA
                ChunkSize 955000
            member::SoundDataChunk
                ChunkId 8417EB60E4CF1FE2C3309B7E9785643A
                ChunkSize 911152
            member::SoundDataChunk
                ChunkId 3530F220B0821232578591E029CBB362
                ChunkSize 894112
            member::SoundDataChunk
                ChunkId CFB0CDAFF105EDB3B9467E1B0E263E4E
                ChunkSize 915440
            member::SoundDataChunk
                ChunkId 6306D77757E8B7C532315ACDB50BEE82
                ChunkSize 1432724
            member::SoundDataChunk
                ChunkId 0C698FA4FD8E2826B5BC56FBF27573E0
                ChunkSize 840408
            member::SoundDataChunk
                ChunkId 2918DDCCE8C55BDA389D0EDC48553A62
                ChunkSize 1276328
    Variations::array
        member 1bb93deafd473304e98c6ed34e42817d
        member 7f30225c90c085dce099ef30935f4918
        member 70636ac51730a731418788e2edda2185
        member c9194582583a5d20ecf2530aff5e5697
        member a0d5dc53bf67c0442eeee3f8848a2523
        member 07dd17c4abebcec5a71fce40f30866ae
        member b12ca8612f7fb3117f64f1c7dcfbb924
        member e79f9573487710b0f9c83275ec3d7c93
        member 284c177355aa2393d69e536fb66d80bc
        member 3160a14e4b056bd05ad2cb134da524fd
        member 7c429569b7a4512f2da200a7bfdf417e
        member 0ee2b47d0de17082e87293ed945658d2
        member 122793bb96420a79e0ec1606be46eb62
        member 4a99e105cdf8566a16125b915d295698
        member 1ebaa0a728b5f21abe5460f98dae45f6
        member e00f664545210cc9fe3d450d7e791071
        member 518a7ea0896b7ca4e2099d0416c00ed2
        member 2d2810ab017644e3a40476bb90aba498
        member dc1ae790fb8f007b220ba73ab811b9d4
        member 0c409358e1edd5eaefbbb987c17fd8f2
        member 9d664bb1baac5da27d983fce2639b05f
        member 69d384f89ce3c9d86cf7c64c9b204ca3
        member 9ca019260fca266537cfcebfe3942296
        member 367ad6c34c418c13b5452fd0ed0d9434
        member ec80502f255ed27e91090fa686fee214
        member b2caec0bb5ae74a69c7e44923a04158a
        member 04e4ce39851ab308d459f654429910dc
        member 80216f1b8c31c677638bcc73097aeb91
        member 4406007ae89840d4415c3baa2ccfeb29
        member 91bc49efc6c3fca1f686255e7c891a0c
        member a7e052c9c5df9474191bf8803e0bd865
        member d36100f9ff073a881d66c694e06eeed2
        member e8b59e1d180969de25221d09a3c86866
        member 66653518ed6de1b8849ed932b94ee390
        member b209024e39694b3226e11c182c5e7667
        member 27d77f3e0004a402a84cc587aa53a14c
        member 7eea869fc6f038ff6029f4a206e9324f
        member a0c7af94b75be6c4d1a02eab91a46d44
        member cb3c5e3059453642146ce2591df46e3e
        member f1801e2b444b5cd3022f2287aac6ad76
        member 1ce896aed655cdb5fb6c4eec6e6e1a9e
        member a66a01142af3eef03ad9248bab0a3d05
        member c136552acf26aeb5a8f77ee475056bd7
        member 6ea592c13bd8ccfd7eb38e65d9203753
        member 67a16badc1d2533ba99a3474a95be51b
        member 9df430c0e3034dcccf060e1bbc910b45
        member 478ba526bd4661819d3e459667cb2d21
        member 68777fc37436e6f80e56185d7cbf8ef7
        member ff0f293a158a2b8b4cfc1396804c2f54
        member 39aeeee8d2593551ca46f165eddcd0c2
        member 9459927cfe1182919a7d4e3edb088438
        member ced464be1b9733aa2a580499a9cd0d70
        member d28a6b61d6418f5f5ba00d655367d60b
        member 1f8245982ddf3b166bc56585037b9d06
        member a4ecb21f1a1b685d09e0a30e5a3421ee
        member b62edc39d8a0ce39fdd8356a89c1d9fd
        member ff870a7301a52f8e5ed270eec3d74b7a
        member 012efc93453fea4c94c45d6f9ba1cd73
        member 8c611dfd3a80cd223f541f2df7427049
        member 9904484863dd1326dd47e16b31c8b13e
        member 229bde278b49b985bc8debe922a4190e
        member ca97208e888e94288666a3bfb6c9f782
        member fe24e047113ffd7263818ce7d829a3c7
        member f1066dd6d3795b7cc5ef5028376fa5f6
        member 4fce9ed4e48edf4095a4950188478c65
        member b5177e1cb400bb2a2f6a55d92053dced
        member 4d4310c206a41b721e59eae8e04a676c
        member c54f11697e69b76fd6c3a6953a2cbc46
        member aa41f1010f3a84d366cb2d4d27f781fd
        member 9dc76066841c67926699c1c975167a0f
        member e5abea4a60908bca4f853a6790c58786
        member da257a310adfde775759df190c20f156
        member 769a150b0991081ef5bfc73024a4f259
        member be435c01721b40a414993a027adf6adb
        member 9119968b9c8359c704146d61f13814f5
        member 1d9d7679f37d8ab6d694f6efb762a9a2
        member ebd8f7fcf477d126018ae8a7fe29b8c5
        member 7bbbc1f6e61a799293fbffd3b9ecc55d
        member 1b508b696a70e2f734cf0c2afda74e3d
        member 3593d823ad1265cf5e47e8465eaa13c2
        member d080e61b638d46b987a9102fd8763a27
        member 14ace464b60015985487abfc4e3535a5
        member c7e72412320e17d58fee2b09b79a369d
        member 4cbc6c1b6b0c2784d5aa76cbe8b7b0d6
        member 2cae5698b8f0b5354ae4e448cf4caf4c
        member 44ed88448aa8dfa45e56b62363a574b3
        member b7e7947448c1a09f990ad631f496ef8a
        member 815d8104dc53b7ca4fa53e250ef2b461
        member 88a20685141d2935490a6aeff6aeb5e9
        member 417307c5e9e16a5cb5fcad21c06fcc15
        member 9c45ebd38471eb9d488a55bb91798434
        member 2ce3485e1fc762ac1c33bf72d72fb8b5
        member 6419615d1f1e14154334899c073406e1
        member 6c31f22906d29d784269659b73cdcaf7
        member b182e82acacda55823cfd29895695700
        member ba98e25da7270c492d9e236588f6b23f
        member c2b14ca9e2af09cf33c27dbdaa892225
        member 2cf8987911ae06ff1d2021180c6c4d24
        member c0498bc87fc109cc3931c8c8be8cfb46
        member 03487ebbb70ae0c652a4954ccedf21ef
        member 9dd4f75f253f19171c8cf2d3e9018654
        member 31b728494391100118d8db7727a3a5cc
        member 4f51abc554f037d6ce9a59c03ad2f033
        member bd6da29857fa65f98e5f5b08cf251622
        member d453f88fd5a3a6ebd5c92e1c6660b1d1
        member 0b352d82282b8b3440800d4c77565f2f
        member e1052ad00d9e277281b2259ac3981635
        member 9143f0de9195e7ce7e1186e35fa27278
        member e75c4f5828f422e090e096f5a60416b7
        member f0cf62b982dfeb2e21879f0fb748114b
        member a09c7e68715ca18f0d65b8dd9d7ef047
        member 4e8c53c03a61fad0a55369b7432a88f0
        member 5654e2d795f9a2bb1c14c03f0c188943
        member f844c9f1d543ace5e2ff0aac3d884bd7
        member 322da4cc0c1166eef77950b8d08217b1
        member 6a1127a9172160c6593c1b1133e2ef84
        member 5b6487059333ea033d450ed3c2545a02
        member 518d247a9dcee50df060d00b54986c0f
        member 5c33418bc5894039c071112e4a126a21
        member 87cf4ebdcd9caeef188cee567d13d312
        member e21db28775ea21511c21cb85e13e57a0
        member 8ccd3ea78ebb788bb3683421dec57348
        member 2005e3cf3d21c70ebefdea781e6d364c
        member 07bcce2c20d316f6f2ec6e852909a08a
        member 64e42b7fb73005be93d37213cec49140
        member b2a502a16f8504bd37f1372e40c4c2a4
        member fb14837cc2cc6d6284b6327887152e01
        member 5b299c2b724d871b153d9dd4e4a98202
        member 2ccae71d660609b88856af5d44ab2718
        member f2b494df556dba91c36987cac061cfc6
        member 86cb901200ab0a1d0edb5065783a2b6e
        member c52b39429b3e3ec3afe29b735673932f
        member 4891825a562e0322dccce733882aa11d
        member 259e21c5ab43e44efcbebe7f5c602523
        member 07205d7bc10d9dfc24b5051a0a57b85d
        member 36480371a99c02606a26639690c96f38
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 17
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 51
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 34
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 119
            VariationCount 17
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 85
            VariationCount 17
        member::SoundWaveLocalizationInfo
