SoundWaveAsset 72861e818020de5b167575d96122d8e6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_medic
        NameHash 1138342476
        Chunks::array
            member::SoundDataChunk
                ChunkId B5C251900B621B512C6DDF547A1F66EA
                ChunkSize 573388
            member::SoundDataChunk
                ChunkId 541A9DA1A931147ABE5D8161A7055A26
                ChunkSize 645972
            member::SoundDataChunk
                ChunkId 6623FA69E2F17DBC07CCBEFB21A516F4
                ChunkSize 693088
            member::SoundDataChunk
                ChunkId 3AC0E0D6834C78AD759B240A27AF3CD4
                ChunkSize 580752
            member::SoundDataChunk
                ChunkId 5EC1CFD0BB298644E0C4978EB59D5D50
                ChunkSize 668364
            member::SoundDataChunk
                ChunkId 28351A238B5FFEB039DAABE6B0ABBCB4
                ChunkSize 932976
            member::SoundDataChunk
                ChunkId B5A58D1F13FC02BB0A6A25B56DC73398
                ChunkSize 622540
            member::SoundDataChunk
                ChunkId 39F5017B284F8C162109F053517BF2CA
                ChunkSize 1533356
    Variations::array
        member b8477f2fa6b88c8024f39fd055e65ced
        member e17181bed26524de0761198d3e2ba521
        member 35c7c7af5ec943bab68174a87c14e35c
        member 503158e6347ba1c4f630732faaa86c01
        member cc063f7ed2d1c227cb361a5293e0a2e2
        member f6dd1fae78fe2c752d5f5b6556c34d3a
        member 46fa6348cb49095f3c92dd3230b90cac
        member f567c6267a7ff15ce3ef4659153e91f3
        member efd64159e76cd7dd2a7b1e752f644ea7
        member 4ee90ccf0571a0eda9dc3cef65e27bf2
        member 3cdd66a2e388246bde6c71f0dbd9f3f5
        member f20802ef32e18c240157c831daf1c9fa
        member e3f942bcf1434224c8b101ba4c3be313
        member 0bbb33a546dd14425f5db4b168ca9418
        member f93a89d7612c9b3ffa87556b680ee356
        member 597008a5ecf4ef5d0b70a3a5f826970d
        member dff29f3fa95d44df5cd4f58ba46242c5
        member 741265804849b6d9ef647724de676c25
        member 3f75419e2f795d934c3a8df6e6d5176b
        member 05e03a19012d5af133f55e17ffaccc96
        member 3940b623bd05d5b38e8368f6ac49236f
        member 2cb9198f5d392a6c9f655636170ffe33
        member b8c7c55cfe8435bc7798aa590a4b078e
        member d17b366aa87768f17f0c7cfe4c3e4544
        member af3c3968f3f9155337e481a7261e2385
        member 0cdc9271f2e3caac843e6029c0a59179
        member c39e14ab097f57f9e0ecebc2d97d6bd7
        member acb7ca5bef42356512945f7f5416529e
        member 27d3d456f47416e972c2aac940709d10
        member 812507ff5e2e4ce65f10c9ab1239985a
        member 09d0cf28b70a49c40b771ee76f0ac896
        member 25eea8b96b65fb01088789e3bca70e7c
        member 67c32a374984494f39347f0aa71bcf2b
        member b96d4a50b37d1e445d137c5e228a3b57
        member 69f33afa16e8376433f063d9f201c766
        member 96329238ed5c8d1d15d86fdbb28ffef1
        member 050742fdbd0c94e9dc5a832d314eadce
        member 5782ceaff96d53602483b87405a579e2
        member 12923e90b090a027d657c6dff062ede1
        member cd1bde87af860e345635a93340a0904a
        member bf312d12bbc7e36ba502e7ea461df076
        member 0bc81c1741bae1667467c1fd7ab2aba6
        member 8006c309ae5dea2a80ee45ed81b4d90f
        member 3db6db146c7a3c872519df76205cbc76
        member caac4b5ef5557d26dcb627254940a3d3
        member 46f1f8673d83f2f7c5f46938df6622c5
        member ea06b39598bb77ae452008a58ecf176a
        member 8c8b061896bdb8c2b74edc9801fa76df
        member 7e9fc8ea1bd98f693d1761f09b88c06c
        member f7023c8911734b3290bca8a4fa6092a4
        member c71646ab7fd2dd85a3adbb2c2d725e67
        member 27d5099ca8a71206abf7402d99648615
        member 1db45f147e20b956f2d56cec17495e06
        member 2060547a320be51c9be5affd657ba3c7
        member 3ef2cfb5fce927ae59dd5c50585232e1
        member 46fe3d19de79de4f83a657a6d802b372
        member 2368f87ce500ef9551b78cea100d35b0
        member 365f432b685ba651d3690ed23778145f
        member 93c1edb28bcd8ffe381053229dd732cc
        member 707c87d8e002edb461eedbb5ba87c359
