SoundWaveAsset d552107836fe02d000b676a7732491c1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_reply_no
        NameHash 128655944
        Chunks::array
            member::SoundDataChunk
                ChunkId 89376459B897F5E90B89EDD0D324585C
                ChunkSize 450544
            member::SoundDataChunk
                ChunkId A2E2D671E455A9B49B3BD7E72E56A23A
                ChunkSize 605260
            member::SoundDataChunk
                ChunkId 9A987CFE3F1277E0006BCD73A2A4E67A
                ChunkSize 451388
            member::SoundDataChunk
                ChunkId 5FFB0660B37B1C9BA1BBBB9B7255C026
                ChunkSize 492476
            member::SoundDataChunk
                ChunkId E88C20356F8DDDF008B1A6D1FB885FE4
                ChunkSize 478940
            member::SoundDataChunk
                ChunkId 8F7C99C3DC91EDB088BB810B684103B2
                ChunkSize 721184
            member::SoundDataChunk
                ChunkId E5AFB166D96CFB57B83CE2DD71EE099A
                ChunkSize 530988
            member::SoundDataChunk
                ChunkId F4FC66F08B7F62319F35487E1C7DC930
                ChunkSize 599120
    Variations::array
        member bc5ee7d5a34493a445a57f0b76be2d20
        member 6d319faa601e9e089b63ad07d195ac38
        member 2d541a0463ebd2aca685a93d457663f2
        member 6d89d565e60eed7f60601bc1f108aebc
        member f69804c25e7af91657f20b9a27a05313
        member 977058760ca981ebd5d5fb4801941c72
        member 63dff20a727e6f85b778333d0a5d255f
        member 0eb9f06040b2ce36439ba41f53be7d40
        member d664c830833482c382f92f2ef45b84f2
        member ef2338fe6682c737848380d8e30c48df
        member c303492796e342a0765d98871ebdf675
        member f503f44687943eb8096f2a9d40484ee5
        member 8b8e0a59729eebf83ae8ae784bd483a8
        member df7cc78370b61f977cf80cf95a740525
        member 11b543152b0637562773a050f0ec8987
        member 9012086fde159f5799c133dad14cafab
        member 8f9c44843c6713b64a0d4e945088257f
        member 2a4014604875925633456c999c68b2a2
        member f4f663f13e88926041298c39c49c7447
        member 896bde8fcdf69eecea1a2697fe8377c6
        member 01d8975c3cec0aed0948d583534fa989
        member f402e675bf1cd483d64f9026654b1576
        member 9c54540bd0ad598f4459e1abf46e2c5b
