SoundWaveAsset 96a4d7e943b875015686faf097f9e4fd #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_thank_you
        NameHash 1729861760
        Chunks::array
            member::SoundDataChunk
                ChunkId 9DD311017F502167D0E9FADC1199D26E
                ChunkSize 993908
            member::SoundDataChunk
                ChunkId 247D510FF6BD5A675985DD8FDC52B5F8
                ChunkSize 501480
            member::SoundDataChunk
                ChunkId 80534DC10F3F2A8AA65AD864BFA1FB6C
                ChunkSize 455892
            member::SoundDataChunk
                ChunkId 2672E80ABE48D8F9E396FC515870F0F2
                ChunkSize 483148
            member::SoundDataChunk
                ChunkId 0ED7E7EDFF6A317E70DD23B62D303F4E
                ChunkSize 567012
            member::SoundDataChunk
                ChunkId EA76CA897A57B0B26E03C4CED208EA84
                ChunkSize 490968
            member::SoundDataChunk
                ChunkId 72C124AA34293B8A7DAD2D029557F310
                ChunkSize 677964
            member::SoundDataChunk
                ChunkId C45A5FEB5623B72EB5B2C73F74EBE302
                ChunkSize 538068
    Variations::array
        member 1c7ba49fddf8a5e652b15d24fec1d09e
        member aabe634a68bbbb06cb6efc1830ee4574
        member 757412056d93154dfda6fac121309ce1
        member 59960eb2c73f0e3e7027ccd347319b68
        member 0ae3fe4ec4acb58fb2dea67a2f49f662
        member 0b32e409dd193a58c58029c236275522
        member 1ae88315c8662b42c535818ca47ef463
        member de235134a7e279fefba7d06395871511
        member b90fb7f592d3125e5e64d5320f3977cb
        member 653955181f65bc5ffcd66d37e826c9f9
        member 0a58c9f7e2034661f9003e9bfcc6ce90
        member 3c18278217d1294716a5618eccb2f310
        member 6a8bfd12be5348ffdb7fcd505bffe419
        member 95828a510eef79f0be309112dfa0be7a
        member 9e7d87f16a10c09b1b5d63a354e1290a
        member 0b4b62d0ccc9c601da58704a621eca53
        member 6e044606bd394b52472eda18015aeed9
        member c23152c6f2ec61d6a327887ea233bf52
        member c2e326c5fc563d52e2693560d4dcfdfd
        member ccf6d307819fc8ba70b64424a19ab7a1
        member 662f506b23a0ec8c909d7661593954a6
        member 0857a00e4bca2e967b6b47cc3f588b21
        member 9c7bd20211f329bc180a6d959ca31db8
        member 10dd70b6f9a5bf09a825b42870950e9a
        member 8b64e4541a82cf8caccb303766b452c1
        member 411ce8bba769b252421d89e01e3f86a7
        member d64c2a33fc039dfb114bf51c0c4aa53e
        member c747edc43cf120a9b227312c5e156e77
        member 6e07fc41cf6f9c322efe895921353a6f
        member 1da87a7a79d8610ba720aac00c42d11a
        member 7707b60ea85d96811f7e9d70c09fff20
        member 469b3a115fb35c920f6c894536ea8a53
        member c56b6732b709c88d62c7ec8b8c907576
        member 042c58115e2acc8037179f54ab6641fa
        member 0ede93e8bc3295553bd96ce05f19efee
        member b695a5a0db47ac306b6ff9dfd31d2a56
        member 6539a9e7fbb19f1316672a7cbc0163f6
        member c743d97bd66c7ad0c7bc578362099e88
        member c5d431c32bc8ee49c473eac05aa51374
        member b947296c148aae030dbd0be7d9d9c904
        member ecd716a837c3a983cc3619ecd8869e7f
        member aaa65d0add34943224e66003bcef9d93
        member f6ee7da6d251b3c6caaed2c8c63b9cff
        member 89f8ee13c374f9a06a3a8d65bfbc5b6c
        member a3ad0c807c98b5e3bf2540a8bdb84d10
        member dbbd24b3ad1a50e72e552b48155b7d6e
        member 2ce2ce1331f3256d1be0d0d7fc0a34a5
        member b62147f00572da5e5ee45e485519475e
        member 41b25864aea35fb246b83e366bfe3ec3
        member 73605e8fc1199129631852b26d85863f
        member ca9c9d500ac989bfd28d68321e69f4cb
        member 6d6f718e7f8ae8a4bf7bfea2500ea69d
        member 0a5aa24201dfe652766fcd7f7f35dfc1
        member dd6ae73f2e47dc6e58250737d4701adb
        member e7088dae58d542755023a0879408a8da
        member b2b8a1f4088411381fd16624b8182f57
        member bac498afcec37acdb02319532f6089fc
        member fd7488399f21e02deb781bffe6d5b617
        member 5f81996835c46b031f9f605104749289
        member e23dc7cf83ce82796bb857a127c38c34
        member b0065ab6480c9e877c0817d3a0c0b8f4
        member dc2ce9831b162acf7c2d6ba827d4be94
        member 8021f3126c0abfc4a92f3441befa0bd6
        member 42a8ca9d03aa94dd07480a854fcfe007
        member a3a4a3559afd45220d37ac5c5e08956c
        member 59ae423591296bc6640a02e0228915a2
        member 2f0054a526dd01927e27a0d4f97a1ee7
        member aaf023bf2eb834d5e965073ea4899b76
        member 2dd33f304b9c9b9e5b681889d31a7c2a
        member db68e4f08093306172440e2a3964df88
        member dba228b3469ca9ee1c056ec51c875cc3
        member 31da21c306e1f97b657f33ce8e7ec20b
        member 2809575c60267c254ac2e6b6a04f2e27
        member 9c5fe0b62de057b58d41a5d27a6610da
        member 8e5b5226c265c2e9aa1c988e9cbcc150
        member f8582e005d6f40c2e2c313e2927ff1fb
        member 267ff8d0ca58f6d6639ed001c2318ffe
        member 321d303139778fa8647a5a25de83ee1e
        member 8de97378f102bc652c438efa4cd5bab9
        member 7361caae4cc6c19a235c2dca2a78ea3f
        member cff61f0dfb88e99be4b8e8e70b52ed94
        member c1051a32b14fedff3ddb71c2f475d152
        member c8b3101c0b78ace32290a615ae833f06
        member 5185ea63c648a10adeaf5d40a61c417a
        member 8a8a41363f6d3163d372872f1a0369fd
        member e98a6bcb590f5eab1d783935fd0b8c5d
        member 56aed39f4e7b22696a880ca8924a8e96
        member e96c155576cb4e890a9d5f6465c150f7
        member 034d2e6ff2b0ec222ddea3f81007452c
        member c6c58a82738fb439ee7579a59923c332
        member c75168d12f4abbaff6c5c195ac7392b8
        member c5938560e04a132a8d45106712f7f1d8
        member 53376c306f6c61ccb0e7c248adba05b3
        member 7159960fa29f4db54c0048b77172547a
        member 56912fcb21472c4f5282929a7cd7b062
        member 48230c710eb02a6a60b1a0322fa6b20a
        member e08caa4b2974514d45181d6c68c4ccca
        member ff888022b4752ca279d48fac71ae3125
        member 8796dc174e776e110ae16acb0aeb3021
        member 66d3948c8b9ee2e1139176ce8f13c77f
        member 2b90f0736a587145c9ceba18e234ab43
        member f7c31eac2b35e07274d9c1d187b71fd2
        member 46068d9829a3e56c52821cf7465afeb4
        member defd4aebc9ae5067f74eeb98c55923ae
        member b4db580d8c5c3646c79b4a48e0f12630
        member b1ff8634c7b03b235622fc6c342fab66
        member 08d56321c8ce44fed4960e40c9181c75
        member fe80364aa45dcee736cd7c459035e7c5
        member c89c38914af9476fbff4ab1604bfc9c6
        member 7f1b4937ed10d5b5f209ff7c235f2d2b
        member e7547956880c56c971998a247943be4e
        member 5a192b72ced8572ede6b3fc73b51d44d
        member 799d983fec3e14f1da731065aba27a8f
        member f88d6fc33bed724da945c074ae86c214
        member beae67b171693f3870ea77a71be7e109
        member 19ec9bf8d4115e8b7f6c4eedc0c41c39
        member 83ae7f3a2bd7b859e18c3d4c322155b2
        member dd663b5476755892638c5a3979a531e6
        member d6b62cd77542ee01f6c3cda83ef3257e
        member c96f00b34bd758d19f8769ad21df7182
        member 2c52073005f2c05fcb086d2257599280
        member 8396f34f109e5c6f69fdc3807f6912ec
        member 2be5ae7512c5c30ce228fc6af0ffdb61
        member bafd8e8fefd8410c41438a7688d93e19
        member e003ff0ef821db8827d56a4b56e26237
        member de341ba853f8ddcb79b39b3befdb5021
        member 66cf68456713f67397f255ba48b9e719
        member 95171300f0b1c13993c737e01e2716a1
        member ad139265a8dbb8fcc16ace4e4328315c
        member d4361e13215ba59d6e9661ec3a6893c4
        member fa3b74f47c997b1f4410e964f3190ebb
        member a8a6666e218b953c7bcd54f43abc3142
        member 7d7d03820e02cb52a119221f50a190e2
        member a4d8d7d65d1c366c31d45b4e233f9563
        member c65551f0e8379a6cf4030071974970c2
        member f6f23ff30d5014b2c274bb568d3174d4
        member ff39c490e453856859ea5cf9c3f21ecc
        member 5cd62d3859b06254290d179259ccb8a1
        member f3ca9f79fd72036b7da1b1abd8462635
        member bd83ab3d345109400ae21ef19b8a924b
        member a0a0059c5217b74d0a2165753a0196e5
        member ccf3e3fdd1b1285b92057a96237cc5c0
        member 06640fef0cfa5cd5346bb82980296bf3
        member 4dee5ef1534f44694b47c965460f4c31
        member 1546468cd3129260196e9320818170af
        member aa5fda581f5f0afe91485196df27bc80
        member ca7744c28ab41e60ea8005a19e059273
        member b42b3c05faa95354afd669c553d048b4
        member 7584bfcad81661512d60aba166cd1bb5
        member e9f557a02042d755094ad270e561703f
        member e58af086d0aebae7b58e86060e7d1d22
        member a21b00cf0db5cdaaee63ac32d5134958
        member b770d4f587b1467ecfce94a89cee246c
        member c8f4fce7cb27ef014f50b784d8495304
        member 80d88702973daa2241dd2705f152b504
        member 18941513b23e9d35315220be90f4f839
        member 7c86c4363003e14224d0ab116c23f8e2
        member 3489e11094d00c5f9ad3eb9e720296ed
        member 7638caea739faf2b63ef5de5bacaa15c
        member a2c723d74a95f9c2a143106975183a91
        member 7c41e0856e817a15972d495e12932b76
        member 51c04e089e2c5bd10a23013c4bd02668
        member 37136300c2d4a2f6bb670ffc7934e16b
        member a69f08722732dc94a06d2016401b145e
        member e3fba5f8b1ba829d2767160b226443db
        member cea8edaad6d894ab4e606afdb3216efc
        member a10ef6c195ef2eec38de855c685be56d
        member 2429a3b97a59e3be89b755feda4abca3
        member a13f9cf62ceeafd8d9722cf8d7e6aac5
        member 2b1922129240e1300e0a2493ec4939ff
        member 81b765da6fe8ba49d596009b636646b3
        member 382455d3d3513ad565991222144847f3
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 32
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 32
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 72
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 52
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 152
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 112
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 132
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 92
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 1c7ba49fddf8a5e652b15d24fec1d09e
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.959666669369
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation aabe634a68bbbb06cb6efc1830ee4574
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27416
            SeekTableOffset 4294967295
            SegmentLength 1.25191664696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 757412056d93154dfda6fac121309ce1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63208
            SeekTableOffset 4294967295
            SegmentLength 0.780812501907
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59960eb2c73f0e3e7027ccd347319b68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85524
            SeekTableOffset 4294967295
            SegmentLength 0.765583336353
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ae3fe4ec4acb58fb2dea67a2f49f662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107460
            SeekTableOffset 4294967295
            SegmentLength 0.728770852089
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b32e409dd193a58c58029c236275522
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128332
            SeekTableOffset 4294967295
            SegmentLength 0.837999999523
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1ae88315c8662b42c535818ca47ef463
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152328
            SeekTableOffset 4294967295
            SegmentLength 1.64750003815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation de235134a7e279fefba7d06395871511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199384
            SeekTableOffset 4294967295
            SegmentLength 1.18606245518
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation b90fb7f592d3125e5e64d5320f3977cb
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233268
            SeekTableOffset 4294967295
            SegmentLength 0.773458361626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 653955181f65bc5ffcd66d37e826c9f9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255432
            SeekTableOffset 4294967295
            SegmentLength 1.00549995899
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0a58c9f7e2034661f9003e9bfcc6ce90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 284216
            SeekTableOffset 4294967295
            SegmentLength 1.62670838833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3c18278217d1294716a5618eccb2f310
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330740
            SeekTableOffset 4294967295
            SegmentLength 0.932854175568
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6a8bfd12be5348ffdb7fcd505bffe419
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357396
            SeekTableOffset 4294967295
            SegmentLength 0.521187484264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95828a510eef79f0be309112dfa0be7a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372332
            SeekTableOffset 4294967295
            SegmentLength 0.746583342552
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9e7d87f16a10c09b1b5d63a354e1290a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393660
            SeekTableOffset 4294967295
            SegmentLength 0.970833361149
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0b4b62d0ccc9c601da58704a621eca53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421456
            SeekTableOffset 4294967295
            SegmentLength 0.632104158401
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6e044606bd394b52472eda18015aeed9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439592
            SeekTableOffset 4294967295
            SegmentLength 1.04010415077
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c23152c6f2ec61d6a327887ea233bf52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469372
            SeekTableOffset 4294967295
            SegmentLength 1.10922920704
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c2e326c5fc563d52e2693560d4dcfdfd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501052
            SeekTableOffset 4294967295
            SegmentLength 1.05614578724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ccf6d307819fc8ba70b64424a19ab7a1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531288
            SeekTableOffset 4294967295
            SegmentLength 1.01468753815
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 662f506b23a0ec8c909d7661593954a6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560308
            SeekTableOffset 4294967295
            SegmentLength 1.26131248474
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0857a00e4bca2e967b6b47cc3f588b21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596328
            SeekTableOffset 4294967295
            SegmentLength 1.10168755054
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9c7bd20211f329bc180a6d959ca31db8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627856
            SeekTableOffset 4294967295
            SegmentLength 1.23014581203
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10dd70b6f9a5bf09a825b42870950e9a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663040
            SeekTableOffset 4294967295
            SegmentLength 1.24291670322
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8b64e4541a82cf8caccb303766b452c1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 698604
            SeekTableOffset 4294967295
            SegmentLength 1.06189584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
