SoundWaveAsset f76da9f50db6374130890eca0602b318 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_reply_yes
        NameHash 4245653926
        Chunks::array
            member::SoundDataChunk
                ChunkId 1C62AEA3C126CB46BED95FDB1EDD4E14
                ChunkSize 690928
            member::SoundDataChunk
                ChunkId D1869546CC65E762CE469B378152605A
                ChunkSize 832084
            member::SoundDataChunk
                ChunkId 1D9BF9952349CE0478E0D6CAB1718A58
                ChunkSize 708340
            member::SoundDataChunk
                ChunkId 0E15443CD1CB4A1F275A311922F761C8
                ChunkSize 730564
            member::SoundDataChunk
                ChunkId 54C927F0CA49D1BAA1F1F191129CB2F8
                ChunkSize 710652
            member::SoundDataChunk
                ChunkId 89B2071BA0911DF4A1C8778C676B9DC6
                ChunkSize 923700
            member::SoundDataChunk
                ChunkId 65A230A619F0992ABE36ED73D0E370FE
                ChunkSize 730268
            member::SoundDataChunk
                ChunkId 79770C7AA450B4FBD82A19F9165D9C5A
                ChunkSize 907452
    Variations::array
        member aa47668d48f736d4ba8b20983dfa9ead
        member e90f946a1665a5d7335716f2127ca9c9
        member 03cb5ae1225c3622f6ff6fa311fd847e
        member 2e016e4b9947bf16374950fc3b1d15f9
        member bb51ff20f0d6bdb00cb76c2dd99847b7
        member c7eb727047b7609119ea0204d5999e05
        member 080382d9d238887af3362b522c17e7d5
        member 1def22c38903bb00492ac3664b6714f6
        member 5f7915b0c5e13c83a893e3bc8f02b3c1
        member 108c1f0a69cb2dc48aa02f40cc4eaf57
        member b4d50bde3d70b9d37d6365a5f3ef4ac5
        member 807db85b1f26814e9110f40ade2008a7
        member cb3344133d4d6f3d98f8a4fdc2f9cf66
        member 1bc09a75cced1190541119a8681fda76
        member 4e4f0b826d1b5419ff942e93df37dada
        member f97bd9674f8331cedb7f619eb6c80e0a
        member f9852ffd4dc7db70f7e180d4aaef88ad
        member b7ade3a8a50d0c8dd8709c6ea8c5879a
        member cd3fb2421d59c576d8c6deddb6ce4abc
        member d506afcbb6d3c5538447d722cba653f3
        member 9b62b6fd067c1d2e2372f5f2fa0dfd4d
