SoundWaveAsset b7e44b23372dad386d7e1f63e59334ef #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_sorry
        NameHash 2961304001
        Chunks::array
            member::SoundDataChunk
                ChunkId E1312CAEC3E2F34D46348EEB97048B66
                ChunkSize 504080
            member::SoundDataChunk
                ChunkId 9CDD9E4761019138C829B828751E823C
                ChunkSize 562400
            member::SoundDataChunk
                ChunkId 3232BED874A6BE6FECB9F2C5972F7076
                ChunkSize 509484
            member::SoundDataChunk
                ChunkId 708146350C32FA3BA5FAFAF368F8EE58
                ChunkSize 544348
            member::SoundDataChunk
                ChunkId 9741B86D8C186358AB494FCBE82FB380
                ChunkSize 659808
            member::SoundDataChunk
                ChunkId A483FF01D4FF0A8607FB6D5CFE109968
                ChunkSize 839036
            member::SoundDataChunk
                ChunkId 8D2FDBD4B5440A405D666FA1F3053074
                ChunkSize 541300
            member::SoundDataChunk
                ChunkId 8EDF0DBFD5F80F49B0EC68D545167D06
                ChunkSize 871428
    Variations::array
        member d489f460a9e82535223410883338b661
        member bfd2cabd2f681d381d4e9eff277d9a91
        member 0980066d34f960f7002dc340fcddee42
        member 297318dfced43b8bbdc6cbb0e756ee78
        member 16f16ae9ac6298c03ee1c17cf11de835
        member c3dd734ddc3593b430d70ac50bc1aa6c
        member 663771cd7fceb4429cdb1f4c090bee35
        member c620659bd3db52f4fc9192f7fd094d03
        member 1a644d5952d3bdbb5d0be985d6d8cda8
        member 9b70749417766105a765e937726f5bb0
        member b9dc5f1bea0778ea1f4a174866f85185
        member 9cffbeb3c6927ca7f19f940bb92a6eac
        member d96c11211361b595e1167f3acfaeaf13
        member 6f7eacc8699b6a5bb7df387e20d862c8
        member 00064995581f7e2ff2e7dcc594b3b482
        member 3fbbb6b913cc9c284d7b0118cc5f2149
        member 57086f7e8a5ad780c99eec6118d7b0f7
        member e5b4e1d8d07425410652d545b733417a
        member f8082d343aa0c79c850fe56932ad9a63
        member 8267781b599bc0460609eeecde53ded3
        member 226c39a0d433994b8db432ed22637d01
        member 8bba0987e2c65719b160f671d8b53401
        member 3d9b76baf1b717a0b507c2a04a5d01cb
        member e6f959c0508130c017badb722706ea18
        member 629fce028ef8eb874b2ef95b0b41b76b
        member 9fbac1b14f916993b8435b582b11a9b8
        member 982934219704be8b87dada94688c6b21
        member e794c4a44833c2c7185307ab5964f8fa
        member c8e2eded37a8ef5c50db41093ef95a3a
        member 27480bbf293897b3f987d28c2724957a
        member f5e2709e734d8874268129c70f153395
        member 83e9cf01015b35e2e321338c879fe084
