SoundWaveAsset d76072aaa796e0d6b26e0053f0ae6d09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_spotted_light_armour
        NameHash 195271361
        Chunks::array
            member::SoundDataChunk
                ChunkId 9660C2AE4A1D94A947FB155F7776C10A
                ChunkSize 789456
            member::SoundDataChunk
                ChunkId F59BA9FC75A6BF189AF806CD066A5BD2
                ChunkSize 947152
            member::SoundDataChunk
                ChunkId 16EC0B4EF06075D3A13BB5966AE54724
                ChunkSize 1013460
            member::SoundDataChunk
                ChunkId 99D9E61641880C60B6EC62554B45DE28
                ChunkSize 733980
            member::SoundDataChunk
                ChunkId AE4DDCBB9A7D81C35C66529328A5D8C0
                ChunkSize 852572
            member::SoundDataChunk
                ChunkId F97974406F959EFE0A0BD52FF47CD8CC
                ChunkSize 1050884
            member::SoundDataChunk
                ChunkId 5442C3DFE5D8C296DABB874F42A8FD50
                ChunkSize 964284
            member::SoundDataChunk
                ChunkId CE17B45FFD1E160A8ECE0558AE7666DC
                ChunkSize 830348
    Variations::array
        member 16e31190515d5c69d5bcda537e15d87a
        member 53299447bad03c014666486f9fe5d670
        member 2bf2f99375ba4c1188cc769ee3452606
        member f68af6ce426b7a20f0687c890426b6db
        member 3753630034612cac6bc387ea7110413f
        member 168d65cf2bcb4e254a6f72d491176a9b
        member 9bc66ae4c1076a88f55ed1a04fb6b1dc
        member 856eb80e5c18b550afaccf5bfbbf7558
        member 92d3023720a8d8aedc110c7ae83aaf92
        member 879a0f5c2acad5362a6a4ec69a416bb3
        member 9e40e8597f8c77fad79db1ecb5f9a4a6
        member 0749c4a9aa250780a223a4330e756831
        member d11352c9140b9297ee47b86ef58cbe66
        member 16ddaa23b013d9bf061b19c8cdb3a649
        member 3861e7b69366a4d853943e66ec9b2ca5
        member 03b8eb01029b19bf102858f905f5e66b
        member 8e7bf3b3d8b2aa9b94ea6037f870b7e0
        member b6f7306e9e24de50a144677a326215aa
        member f0ddb64638bdcab23cffeff460123cc4
        member 796b6aacabb593663d1df528d7db79c9
        member 9011ab3450fa36b627a3313b03dc7623
        member 7b3621fd4933aef90110fc798f52352f
        member 3ee8f852c6e0baa6057c1978ce51a515
        member 6383067578d4dc081ddea41805f02e32
        member 7ea5669a3a2e74e5ec38c305d44da515
        member 1ba1c20058ac09bb27ff087019abeef4
        member 14f1c58428933d457d6a8c25ac7eb39a
        member 1cefc183cfc8a850fd7c4c9825d82632
        member e116c4f1939ed420e5ba129d207f4e7a
        member a84a886b987a13a373c5629b52e43530
        member 7fc4199476d30ccc20c152038c1014b4
        member 422aeb3e76a8fb02d6e908788482b000
        member e1ecb4594dd23d07eaac963fc83db95e
        member 3a055e6cd9314b76ef326106425c0790
        member 8aeabf7392532d1c726247129bf1265d
        member 4c056f8c417f90d55c0b1c93541c6d02
        member eeef9c43d0a8b5a6b718e4e7b96c077e
        member 477059280349b89328d21ceb32555ec1
        member a17cad938ba264ab23dbf8f532452541
        member a3e5426fcec669ce02da273d5985eb51
        member 30e66b91007c42d20b8303bf9f40733c
        member 807551da7470d485e8fb077573d0b0c7
        member 92fbeb8226927f0fa89ffbdfb1d26e37
        member 3bee00661d32c8231c9b09d32affc16e
        member 23ae3e4aba73261048db10438647a936
        member 9ea734e4b95c4e177991cb2d51edccb1
        member 765a7000cf869ed4253333dc229af06c
        member 119693c1334da22387057a9a4ca9bed8
        member 3100fa3ad822a4df7a87922582e72928
        member 2abfc590ad8d75cecc290e43910da01e
        member 36ef8e306e381bb21f3a9f3156c3be5e
        member e637a60d9924fbb9f2a0840d971e0565
        member 6cb9fb485282944b0c16e897b9e11987
        member d1310481eaab697ab65297c5c4420fa1
        member 98bc599123b961b8db856dc1c6042819
        member 2da5b24435a07547fb52a831f43b7af5
        member 683e7817981925f260424a40f228f0c8
        member bbed9619010d250d8f73e34f354d30f6
        member 01dd0c9046ba9acf9b284e14437e9028
        member 832eb0647f08cabdce3325fb9ff58fa3
        member 0f25a56d3132a0c6fa7325dab2d28f25
        member e7f33f9471c4077c234308556079a4e2
        member 389caae2f8373b8b4944e0e620fb26a6
        member b32aa7ef629df7390cd74f854cc23180
        member ffd52ba36a3a338987923a5647c31ec8
        member 54933289258fc6508ad31d85fcf4d6ed
        member 0d8e534b5fc582432714ff45602fe850
        member c433150c59c211e669c72881cd01d568
        member 265dafaca4a98757b7784790af9acf98
        member 6ec3c95d1ef40e1415d8ed6f3dc385e1
        member 7bd130a0e5c9191b06ea9c3d452b159c
        member 1073a766e7d40e30ca9d6544cf78f597
        member a60b7b7c4825fa97c1881450dcc5d2fb
        member 2423836f7428c18db036321ecb639114
        member a139f4b6feee595d278c8f0677cd5d87
        member 9d20caf98c33dd8b69cc7a34c5df56f4
        member b63af8ddbb0f6f8fa8543500376d4467
        member f07bb645219813ee87d72d828c3ef456
        member 106ed09338228f9cc232760b5a8447bc
        member 6deafc0b5f85912d0476f3a60206c3f7
        member 8e9e33447f25654d25cc808a37766ce5
        member 839c1814ae0a508c331fb7529e30f47b
        member 6c7bd19b0551d8e7b7120c1b9b32a499
        member 524f19a9748eb37bd4e8a180bc6b79f9
        member 9967e03e324828b8a87aeb686f15f79a
        member fd0eed0f4944a0daa5747492d89d9086
        member 0a5078ce05353c9719453b1fc570fc97
        member 48c8624b67e5a97d50183c279d349f4b
        member 39d8000c7694366d134758efaa8896d5
        member c708301be5e52501c7d7d5d4e4e6ceb9
        member 43408e86268d3b914007c40c6871a087
        member 2eef5034b4f3df34bb3b48face689434
        member 95ce1850ef5e256481623a7dd45dc31d
        member 50ed4e3045da41b0c21001366d8953c7
        member 0f797d4bbb7dc268bd4d4068e611637c
        member bba6807f5dde39fe36b1105eeaa1144c
        member 33b207830f582c1cbfc7fda0a07a2361
        member dde05d98fb3696c52ad9a67285be03e9
