SoundWaveAsset b7bad53dc89b5dfbccd6ff3499596dd7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_ammo
        NameHash 1466294692
        Chunks::array
            member::SoundDataChunk
                ChunkId 4406DC2C7885529FF8F689953AF384F6
                ChunkSize 669252
            member::SoundDataChunk
                ChunkId CB5338A62C78FE72A2FBD247EF908E60
                ChunkSize 702428
            member::SoundDataChunk
                ChunkId 85D2A9881045ECA7ADDDB2195A3D47F4
                ChunkSize 741616
            member::SoundDataChunk
                ChunkId EA7042079CAAFC246DCBAFBF3F291238
                ChunkSize 688816
            member::SoundDataChunk
                ChunkId 997E6E2ACF1E783BEB07418601B64948
                ChunkSize 700072
            member::SoundDataChunk
                ChunkId 58AEBF88CBF4B5864C6972047E5CE052
                ChunkSize 976116
            member::SoundDataChunk
                ChunkId F4B870014D4D662E0B73E1AA6BE0E46C
                ChunkSize 646200
            member::SoundDataChunk
                ChunkId 6C8EA363D2C376392546433DA81A3A86
                ChunkSize 937292
    Variations::array
        member 8cacb300e040bf46a5a8ca5bfd2bc982
        member 9223c90c47ea32c2c09120f257317ce8
        member 74ba0238e59d41fb174286cb3cd310b5
        member 83d5c5e587f5c7db016c964ca724f51e
        member 8068e5650c443c40dd655b670f81f425
        member a847f880e09afa5a1b48205fa9dc2479
        member f8644a3d43f2447929f7ad07cbb9b607
        member d05dccda512d59529ffaee435adbdc12
        member 12211b984d651fc8f54d71998b21c349
        member e7828e8695833482e96111eb1713b8cf
        member 9262f50a45c04afdb82ff2eb0b847bf9
        member dd21c3d701125981789ab5a578fbeab0
        member 0507a7165204781e88c3d38040689c27
        member 6ad03d3f659fa60b5965b1b9d00dddab
        member 160f396fe1540c33febfa1643ce0ad40
        member 256a5444cb6ac3761911ea41ce1ddd93
        member 160dd4744cce5e27c45cf4821bf7554d
        member 9782f0969f81c7e5bc83b792d456a54d
        member 375b5e66ae279f2c937e8f1877d5d7e2
        member d18f024278d71d957c1a867963a7a83e
        member e8cc69501080a3d95be51bd5407c2b17
        member c356a5f511cef1391a642e6d197b9d98
        member 2aa6d0c3295fea859d1f12927ff409cf
        member accb935351d5146fa944821baf6a4377
        member 2e5bd2f41b5012ea5371d73d45e5499f
