SoundWaveAsset 0fbd0b57a0944d59649b169c75446fe8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_get_in
        NameHash 2459029994
        Chunks::array
            member::SoundDataChunk
                ChunkId 042A5E5EA1A59A9B4E12406A7F93C0F8
                ChunkSize 578864
            member::SoundDataChunk
                ChunkId 57CAC2FF580A8C60967FD281234ED4A8
                ChunkSize 582832
            member::SoundDataChunk
                ChunkId DAA9AF7B4C3B60DFEC78C8560441EA72
                ChunkSize 1165264
            member::SoundDataChunk
                ChunkId 05DE3C34F88A6319725697C25DE6B8FE
                ChunkSize 714656
            member::SoundDataChunk
                ChunkId DE25E7B0FD2B7896137D9182DCAAF8D4
                ChunkSize 723244
            member::SoundDataChunk
                ChunkId E29274237B078608D1AB21670C7765A8
                ChunkSize 588000
            member::SoundDataChunk
                ChunkId 5C0E8B3B35BF4853472CD4D38B50AEBC
                ChunkSize 722264
            member::SoundDataChunk
                ChunkId EA882D76F9873F45F8DCADFACF77832C
                ChunkSize 602388
    Variations::array
        member 538b5e3b146a25acdf5c838469f4113f
        member 80c9cd47278d2c5ddae771c1c705b863
        member 3ea823acd4bf08e88ba06953257e7a47
        member 9ff0c538e187b6bf654dc8eafeb15cc4
        member 167b8818a6afaa5868529c46c9a3382f
        member 82c082be7d4def0017b00f2df53bd6b3
        member f3dc7cb0726f413f844fcdfc2bc4585d
        member 1fd5b2821452de79719c1e63d2118baf
        member d2f26aae35ba5d291cc530594382272e
        member b780cb0926a7594e6ee00937359a2769
        member d426bb3fcdc3c60a78be3c542265f955
        member b0e58ecf601dad21452d87dfb054cf61
        member 0d979ef0de37fafe446fae1399574c5a
        member 165dd0dbf091139f05e11eb70051765e
        member 0946a8a7386a1d77efec9344ff73b79f
        member 9756a28d4fc8f2b34d1e20c859b68dd0
        member bf24f24ab943c4c4c511afff8761056b
        member 9d8945568615570a0c6a921b797184da
        member 773dcc361454b65ca238bbc5b3ca3692
        member f3b8e478dea2680ecbf01ce8ffe9826b
        member aca1412e5d1534d23c9685eac8b3c778
        member 9b92421265552e48e14b47d9c19837ff
        member 41997f2f807acf59eb21b788437001b9
        member d5d9a13fa0d525b73f4241fd8a9dbdd3
        member eb61a747b63f4b519cf2560da81ec748
