SoundWaveAsset f407595d0bcd72e9affc65a41d577b6e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/RU/vo_us_mp_self_ru_comrose_request_backup
        NameHash 3171049252
        Chunks::array
            member::SoundDataChunk
                ChunkId CD15B624ABDD0676CCDFC8C1C532B3B4
                ChunkSize 543588
            member::SoundDataChunk
                ChunkId 875D21A6B1DFA16FA16ABD10BA01246A
                ChunkSize 612548
            member::SoundDataChunk
                ChunkId 32D032F8F42A8163DB7ED91B158A08F4
                ChunkSize 588880
            member::SoundDataChunk
                ChunkId 94A5F8190635E8EE016E6617CED091DA
                ChunkSize 581112
            member::SoundDataChunk
                ChunkId 533178B6C82AD7AED15350BB29EEC5EA
                ChunkSize 642920
            member::SoundDataChunk
                ChunkId B36AC44CC021822AC22B0243299F9068
                ChunkSize 872912
            member::SoundDataChunk
                ChunkId E82E279F5E3AFE2A174496B991D31A9E
                ChunkSize 607676
            member::SoundDataChunk
                ChunkId 70A9B6F1CF16785FCFCCA358A4CADA22
                ChunkSize 980808
    Variations::array
        member 3dfa75abd95b2df9755cd775e8779d7e
        member 03919e8574654b4375a1acce2bdf7141
        member f750817a6aed5942c1d34e46b4ea16a2
        member 9aabf2fd4f0457686dccac942894e9ed
        member 0527d0415fbb33a86cf45025725ca6b9
        member 0ff303b31afea0ed6730aaf07f872ec5
        member 5cc275e15495b1943beab2706aa68281
        member 2326cecfe89e55841af4db5c7c256925
        member 09f41542da41b9de093eb592c06e6471
        member d8e8298bfb7ee2728c177635465aaa0a
        member 4f2d3dc42dc1e9447f7dcb5cae878abf
        member 0fd7faf76ffd3bf912de6a78b210a766
        member d38361c463edba512b418f0c8f2c3dd1
        member a61b6559ce78a94fbfccf0363f524014
        member 7aa7bad32b419fd4d965c5c8369211b4
        member 08f27417fda48ebc7eae52a25339d35f
        member 6e86c54621f37a9079be86093be6e7de
        member 797a7ef476e03c90e3f6e028d7db8b0a
        member 4c67c76dad1da4e9cf24c8c9340e6d78
        member 0ebe68feedf571f7f753b791940fabe4
        member 24c2fc55e76f9a65926149bcf9e6e0a6
        member 4b08c6cc7bf46bda7c05000cb5e92cfb
        member b7b7d169c97e41ec9de6dbb9f236dcb1
        member 80eb41a69a18de7ba4039d1b3f57d5ad
        member 6cac1a01813c9d1c10810cb367dbe383
        member b5c5d18ddc09f38131aaf00667c60791
        member fd6670ba27ee3522f9fe1628c19431d7
        member d59b203ba935fcc199e749024022ee4d
        member 639e5a3c9b8aa2e42fae067f4d17b7a5
        member e0310d530b8a9fe60452e9f0d98191d3
        member be4e893bebdabcbfe758bdd014b57f67
        member 3230c8694af429041b95df94bbab7eee
        member 660e42239a575bcbc8289452dcc5b5f2
        member 1c6d416e16a3022210f56db3f8edb398
        member fc9092594b28a6ef26af3b1ca8fa0248
        member 19e1bb222909f6a2941d103da23ee41b
        member 781210756198a0625fdab20dbc4ae1e8
        member 3374a0296896a8c3e5261440068fcd8a
        member daa430be78fcc7079f3c2fa8710ee38c
        member ae5ef4a379dc83e368b8162a7269f882
        member bb540c3dc083d140d6402b05c47a5da1
        member 19386016e734cd1075f4d622119d205c
        member 50ed6e933e6af4ac6800f960a1a10d41
        member da49622f65e8bcfba238cc9bf4f8844f
        member cb75d4be26950cde542d705f741460e8
        member bc33ce1cbb0b76c39551f3518e76edb1
        member e506d11569cb417f0d174e730d6fd324
        member 53dfbe97a385428a74629855281a387c
        member dd13ea777590e591d7bf8849ef25456f
        member 01490b7eb543712df112237f849646d5
        member 2a4148496674d9519974c2f47f59195e
        member 52150563545148c5a38338e47e1a35cd
        member 9dce6fdf0cb14e57f35e562ed188f72f
        member be4d1f5ea5d0d4d6e8708f3931b6a2c7
        member c06f0c88134743b1107be999eb1e352f
        member 63e42b3e8db615c236ea26bba22254b9
        member 6349766aa47236c4a6ff854f4f35d5a5
