InputConfigurationAsset e52671fee950cc4d93548d2850a6add8 #primary instance
    $::Asset
        $::DataContainer
        Name Input/InputConfigurationConsole
    DefaultInputConceptDefinition input/defaultinputconcepts/bec3ed2778388d4bbeae7a35a52362bc
    DefaultExclusiveInputConcepts::array
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
    UserConfigurableActionMaps::array
        member::EditableActionMap
            Id infantry
            NameId InfantryInputMap
            ActionMap input/venicesoldierinputconcepts/086eb0d2a0133b4ebee5c674f06f9d44
            ConfigurationLayout::EditableActions
                Actions::array
                    member 4dfb02f82f87314e8dcdfb6816e0d737
                    member 3bf0f68ce0e1804f84ea84b13ee5aa93
                    member 4a9772f39ffd934bb9ddbed45fa4cb62
        member::EditableActionMap
            Id air
            NameId AirVehicleInputMap
            ActionMap input/veniceairinputconcepts/329baa4d72a4e8409a61a5d35ab429ba
            ConfigurationLayout::EditableActions
                Actions *nullArray*
    TogglePoseAction EIAChangePose
    CrouchAction EIACrawlSpeed
    CrouchAndHoldAction EIAClutch
    PickupInteractionAction EIAReload
    ProneToStandOnJump True
    StandAutomaticallyIfSprinting True
    SprintReleaseTime 0.0
    ThrottleInputRequiredForSprint 0.5
    DisableCrawlingWhileFiring False
    DisableCrawlingWhileReloading False
    DisableFiringWhileDeployingBipod False
    DisableFiringWhileJumping False
    DisableSprintingWhileReloading False
    EnableSprintToCrouchTransition False
    StopSprintingWhenReleasingThrottle True
    StopSprintingWhenReleasingSprint False
    WaitForSprintReleaseBeforeSprintAgain False
    VehicleBoostIsToggle True
    InputCurvesEnabled True
    FiringDisablingTransitions::array
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
        member *nullEnum*
OneOptionAxisEditableAction 4dfb02f82f87314e8dcdfb6816e0d737
    $::EditableAction
        $::DataContainer
        Concept ConceptMoveFB
    Header Walk Forward
    Invert False
OneOptionAxisEditableAction 3bf0f68ce0e1804f84ea84b13ee5aa93
    $::EditableAction
        $::DataContainer
        Concept ConceptMoveFB
    Header Walk Backward
    Invert True
OneOptionButtonEditableAction 4a9772f39ffd934bb9ddbed45fa4cb62
    $::EditableAction
        $::DataContainer
        Concept ConceptSprint
    Header Sprint
