MeshVariationDatabase 07a1e7c8c7b353230c8c5ae267b59987 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_010/AB05_Parent/MeshVariationDb_Win32
    Entries::array
        member 9d2af526eda6b09a3143df19a7097369
        member efb4559677b19cfdce6cf30b0e6d3b44
        member 04e8d543df1c3b5a2ba745a85cb51c36
        member 8412ac2fe2a551a1094d6b7fff5ecba5
        member f7335a9f99477a534f454e3125af13f2
        member fd8118a991a50e77943d4e484392987d
        member 0e5cd0d4d612c869f16b7ce3839c7d31
        member c098383f9eb201e86b92151b0716b99d
        member be8073be9ed117372605b73510c03326
        member 3250bb4f8d93abc3f4c7889518727201
        member 65edc7a3ea5454b5fe653646c1aaf3f8
        member 4b31ea968c9e321e79e6d95c9f443abc
        member 4eb830c18f722aeb9e607ce5b5dba590
        member 2ee5ad717f91296ca766c81c8f422138
        member 4bd964135dec6755fb3258b4a4a3fd87
        member 2b4b89271ff055b413e0e1325213f7bb
        member 6465a6554476162b7a6d213b7300327d
        member b3b494f30af124964b673d0f1c650809
        member 3ec29bd9ad1d22915c1f095a43156e35
        member f5bbf83e439bac992fda24f57ef02a2c
        member b919dd9bcaefe1638dc71dfe65bc0548
        member 5e579194db46541d770360b65eddf52a
        member 4906aaeca687a207a2dc8e472f5c6afa
        member 822066cb68268fbc163ecb96effefec0
        member 1847945af31feb72c0a2aaf9c442353c
        member 99f52608a62a92918afbafb8a9005a1a
        member 459bc01b595768b4552b2660cd8fb462
        member 55b922af9a0c56444af7d926239fc4fc
        member d73f9dba08773ea7f31db689b38a5ddf
        member 96e54e9e16e036ee70e17cb055d23375
        member e8f52d8f94ad55419e80a6e226e25e18
        member 0c1c27823727107ffee5fa9a1e753a1e
        member f678ff643b69742952b4c6904b344c66
        member 44ee0a5374ec40929d1c113a0a765db0
        member 09fc560de0e6bc842767b2cf269f73b3
        member 5dd388e92824ebcb009efadd50e8051d
        member dfdcdcbc4722e4a625e54c2a83c4b80c
        member 4a981f1a0c4fd504f02088310b1bd866
        member 3b34c61094c921f20a003da7142e5271
        member afc5d470993d2862257d6f847cc68928
        member c8181abad12ab69584849990c33c41ad
        member 81ffb2966b98511bbdb3068fa9dbc56a
        member c69809aa26c0ad71b0603ebbe5555166
        member 605f003a1038d08897bf25eae8da45cc
        member 7903346b1c5a51780cf71d3a15c44555
        member 05c9f7e54486fa6151aa8d5830e80d1d
        member e8defe633f69b9cb9af760d708501cbe
        member 835c1bca797cb5124d49c0e9fcd7a320
        member 9d8babf93dfe36f10ac13d0b1032c959
        member c0e25fb6f1eccd77e7f4f01e3598d1ab
        member 56b7e902b3acfcbc5dff9f857a5fac21
        member a860ca5d5b3349bf7cf924ae1dc18d64
        member b99a0d46366acf948c3f6af5943c6cc8
        member 95e4fb5bf824d9db2cdcb04575daf49a
        member 89a1c9e916fd99e7c33b8e46cb3ffd21
        member ce5cbc57a3c8bb70f52356a2c5f9a376
        member 018eda815ed2935588a2a6490ccba10d
        member acec1e6965f4bdf62ae2e018d10fb225
        member 1b589b54531c032e17b97cc1fd054a2d
        member c5c0e47eab7b5d34a8cd049c4f62f818
        member feed1bfa6a29c5fffa104596400f69b4
        member 9bdd4571d1a91a3301712aff2dfcfe99
        member e7e06a574b8d17eaeb78668462539f70
        member 729bc68fb3bbf8b89bc345f011628354
        member 59fcfa62d4578a1bce7b81b1bc866bf4
        member 1be5dcea1b517fc08a432ab5370cc635
        member 46f970c8f8d7e55ccb1a8f8d496a4be2
        member 59624e057596afd7702be3417694f2bd
        member 6c44c0d87c8d1b2340e02551a0e49c03
        member 01d1b8ebe77a71dd106835d90bf01231
        member fc00c04db7e82d2e7d255128471065d5
        member e89a8dc2708297c764d89d5040963417
        member 7e48bb9eba7c7f1ec8cdd7e21a42ec94
        member f0e66a97eb409e3995669b963c0fc5c7
        member e40fe61843050aca83ea3b1b4958d3c1
        member 4683b716214bb97890cfdc227008a7d4
        member 52098c7c1db725754991c2cfaf44a229
        member 98b91edb3448968a431efed361f42d01
        member d7614fd6b39a7aea9c054f00090fdf86
        member 8dc223dd990f5e4627d065c921622033
        member d04af10b604865ab2f0b14cec84c73ee
        member 904f823838997a6001163576a7de2180
        member da4d1d6c4b262ce16dd1970946346686
        member 85162884246d651eef6803ead1d8454a
        member af5b450445b33e7b0e918f10b28f9848
        member 098689b8c15dd009763eb41231c32ec5
        member 12a5f80ec14a80e3cabea2a8bdf1d404
        member 4f2d9fffa688f9c5c3d3529ca4dd4e2a
        member 459a2988a5ccc6f32f0f6737646725b7
        member c3dc0fd6d4276b24dc4c48d7427d10e9
        member 04a50c3253148e499bcd7496e361c52d
        member f0e4d322da8acbd0674126fbab5ea0bd
        member d716185bc3a3cc1cf7dec582ee8b2326
        member 0350afd31bfd0eb9878b2f29ce3d3c4b
        member 52b4c9361ac27129f444d2c2f3a81b3b
        member b2e46e5ce449843c1c17106a321c3642
        member 880c765d146c1d6ce196a7d5cdce9adf
        member eda9eef53c58c37a11e4ee38b1230914
        member f23d355bafd107e8c34f0eed25279046
        member 5d577fa8d75e600c095ce5e7e0c30caf
        member 6208d799ae0b37a9c016d71f5da0e87d
        member b1c6933bda674b3ca81d06fb5282a187
        member 119974cf302490355ce2b747835c21cf
        member 70c763531b17210cb6c591ba70163628
        member 451949f0b6e563056e1b8e6d7bb73030
        member 942ea6fe2fbd562524f81d3ad7f60380
        member 51dfe8bc9c02f6eacb522e0bd7f72c63
        member aaa253460a3aa376780529ccddf4d485
        member 17cf46ac806b11051af0e15db8f48ae3
        member 808cecdcef243fb859f30fc7b2c55ccc
        member 9f284ddf2cbc1ab80904cee79c73c0a5
        member 3c71ab809b873d622869c40b233ce56d
        member 9d00555e4787a697417abb699b91280a
        member 19acb064b5a07c086d939062473c7b1d
        member 6811996c042c0a63b251730630d1f8f2
        member e09b335108c114ac2eacf4d2717c6fe1
        member 179c27363a955909bcbc31350cc4ead3
        member d8ff06138f82716ede30a3f57252f6bc
        member 71b8a3819a22e8f3441d0ca9d21421e9
