MeshVariationDatabase dc5df83b9bb72efddcb0908c3ffb8746 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/AlBashirStrikeArt/MeshVariationDb_Win32
    Entries::array
        member 8e8e188d03fdd15b91e290ffb092a33c
        member 0be375bfde70d4d9270161e1bfe417e3
        member 1c7ad3e865c8c729454da161e220b6bd
        member 5e99ba9a5f460834032dc097557c1650
        member aa58cde326a5f8133df10d1a793823ad
        member 1b1cdc4e6fb0453d105a5780e0292ddf
        member ed2918791638d840e81cb25124f00e60
        member 9539e9d7af5c9445e858d5099fbc0c4a
        member b1a0d120db0f8dcf18e4328fda7f7da0
        member 28a3bbda6655363ad78bc69f75e808ce
        member 2f8472aad3e0b1afad47ce5735011e80
        member 582889ccf7de958d0315b93424532503
        member 735963a2d1d23a5a5209ae97c44895d3
        member cbfaa1ad207bb8518dc5d813ff74920f
        member a0cbff1faffe35d645cd64d2e7f02561
        member 9df11d45bb98ad9fff09dc6dc339f165
        member 03104f3ea3896ba1a1725ee8d8db1e46
        member 69f1745c30b59b827a307739afa54a5c
        member 6a5debdb7313ac4a5a0cd389c4a6c54e
        member bd52bf00fd6e3f27a5c33eb38460b1d7
        member 8d3df3ed41a1b3ed7f823110e16d8018
        member 2746528eef065c3e518b02011d38fc82
        member 8c78bc04d2b2c7ae473fa8dd1e1a6f05
        member 09f8cdd7e7bcc7463a92f7c35b392072
        member 516a75ee48560a0e30fa8d174968e6a5
        member f6c60b86659225a3221117bc9d209ccb
        member ec86a3cb0db38dfb73dd8da77f05ef58
        member d0fd3c99874594ed60a50ea327f454c4
        member 4d28bda9b4c7f14402f5c24d7efbb042
        member e583b7ed1aef6e5bcb80e8a5c46b7375
        member f71ea9a4953c8d387910d2e19ffbf836
        member b32f6e2784a54a2fc54a91ede6f6d1b0
        member ba1a10cc826cd08e7b16323c3ee6d471
        member 64fab3c74941c57e07dfc5a489bef1db
        member a7051b58f77029162f33b047bc77c41c
        member 2e7db3e7c94538f5109a0d2ecbf95f30
        member c0f179773dfc76ecd844861efb84f991
        member 5e1795dc976e4ed946c311e27345ec36
        member d1018829a47150b09ae4f1e40b74e81e
        member 94823a2e44d65c804a07f0b9cce16c61
        member 6aec8a94fee79768df9d72b732408621
        member add0449417efaef4d503fe3d705eb84a
        member 3de483210cdc1eca073a9d95372c639d
        member ce47f1c5efca49df52ea08e65407b465
        member 331a4815e1fe1fdf19900625f8b3781b
        member 4efcd3bfe8f987535b6b5e394b8cf9e4
        member ebe6b7c7500c6031b551342055c4fba5
        member 3f1e1f6d50dd4aa1ceda89ef4ec66549
        member 4f83165a2036a732e045d184323d89df
        member 0fe93c6519021044f837f7a6296ee126
        member bc6b357c867b5e25b1d47deabd1d5f49
        member cb3309e93d384579cdf4ff9040c1ac8d
        member 4a0941aef4abe61ce3ed9dc96e90b40c
        member 6d56a73d2da6f7329f7c212a30eb1de2
        member bd2733c9076b829db230699ffe4ba6d3
        member 05a73931c779d24e2e821282f789d1c7
        member 8b3e410f68157b6f1cd2e17f12548e94
        member 593bdba6ba46c5a0461666b4fb974e8f
        member 94e16d34d92d6b5f2f991c9f934a0001
        member c547d84a69c7f3e2a2c06378b14ab41d
        member 9937814a7eeb42d91f56939aa17d202e
        member ee9055eafa1d46e356be8d0598c11126
        member 4d314bbc5e74228e80a80a612f95697b
        member ed6c40e0064ad2e8c4b00ae0fb2c9af5
        member 6dea517c488246b9c68430df4c639edf
        member ef3a1c4845bdf5168eabb27d5fc3fbd9
        member 4a43adf8bcbe26912732de64cb6cee4d
        member d8e0980e06e5d169e638e71645f9193a
        member e791e8c57187b124018e87360ccc5607
        member a59231d6dcb221f2942527c90e7cedcf
        member 4b0060a4f12e39cc491c2c330bae708c
        member 8db9228d62e7354bc992b28520db4df5
        member 9b042a6cc656e733e5bee6a0d0f9a797
        member fb3abb71332ae34149e2dcc1d0637719
        member e7136b25c444155cc1ca69b9556cc0f9
        member 1c4cdbbb3626320dac58cdf1bf9962fa
        member 54955c9337640e0b6291cea283131c4a
        member d589de073e2ea67bbe47679a1b468aeb
        member 0dec68db7a07d43a5d8c37450725c5d4
        member 159357da77288307c99e156a353fe709
        member e0e165aabdb3a5dc80eea72a5e0d1f97
        member 0cd3800defe43b76904d86712caa13cb
        member be31ac84898661b0732149a13174a36e
        member e502f1bdd4b17bf774f0c3bb12c5f3ec
        member 79ee68b5d2ee789409b163c66375ed1d
        member d3940827c6ac0865d19fd5f3e015f26a
        member b42cabc5b7635956879d4a1f9a4a387b
        member 126bc91fe1814c0b55f5a60eec8b18ba
        member 4c24fcecad915ee640e212e649442f8d
        member 4285da383a818054606eb211f3b7a4fd
        member 236f4ac2ce9e3a97c2f03034ec68bac6
        member 8cacadfdc0f4c62ee6692bd2594bd489
        member b1b245ec1fadd32eb9a0f0669cf5cb7a
        member 71d4e42ea5c90efec44dff627fbc9636
        member 0a5267cf8ad1fb5fb13796f5796c46f3
        member db05ce098af0f31d5dfcaf16e79b4adf
        member 0a8b7a4d39bf790790ec2a5a0e561132
        member b3a6fd408212de7d5d43e58addd56daf
        member 1942d3d2aac6fcd33e70d5781cc36f15
        member c6f64bf419a314fa61c18e903230cb00
        member 2c3e241349e3b63fcb96a45fac508b14
        member 2eb0738031cde49dbcbafe4826d96e75
        member 3764f367dde96682045fcb0bb3a55407
        member 488b9cfb62537ebececeb663eb121c59
        member 610a8d0163d2df9a330964dc711a4203
        member 22ec8eca518f4714fe17dcfc72a5362a
        member 45b1d63a96b0c169b84981d82d3ce251
        member 6fb93f134a61bde98b648c8352ce1bb0
        member 0ffbf6e624ee610e66b398f4b5136bed
        member 1494c4d661bbf5d97ffde9313bc65bdf
        member 7fa2235ed6e2aca2b3a63b788f9843e9
        member 8b05e588fa3c409c65d9b3678c6b9965
