MeshVariationDatabase 532cffd8dfb5a6468f6d37e413cc81cf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/SQDM/MeshVariationDb_Win32
    Entries::array
        member e51788c68b29937f53a454910fd8e421
        member 9fbf84fb2282217fb62fa3d1b40f702c
        member 83b53a71f506ea2b8a38d7a79a8e4de8
        member c67fb97b399b206a7558111869bae405
        member acd7713356eec5a432568de376bc4aec
        member 3b6e1f34822a1441dbcea051fd388bf4
        member 095211f9a90428650be9557cba9aff47
        member f83055bba5f8221b73ca551d84e74abc
        member b540ebb6c66b001eb271c49525d97263
        member 0147083f3fde7a955428dbb4ba20f461
        member 1ac8acb4954bad9d9192c135848466ed
        member 2427a30a7cf869dbae985ded8a649597
        member 1d5a9beb7dbba3499962f8387e9cdcd4
        member 809c7f2b7f437657581b2fba307bb381
        member 44d1a5f40cabc94ecbd7de28fa656133
        member 42cc251eb03ec6828cdca1671b1bdabf
        member dd86191518c3ca616185f3e2a57eb8dc
        member 6cc13d05d5f5fb888929f51ac39903b0
        member ae539b95705516eca4af4b4829958710
        member 21c159b67e426a34f29121ecb411dc50
        member c100d7d4959f58c61efc75229f3008b9
        member 7cd633871c7c1cea1d273df7930ba454
        member 196c6825b693d842d8766b24aa5ac039
        member 0084997120fa4bababd42d7420a2e0a7
        member 0cecefc9735b5186e08a63c5e342d9ec
        member 2e306f0bfbfb439f4c8f93694297f076
        member 4791f0f9c860a011c217751f4205a174
        member 5faf78e12b0d6471f5d858c6f5a47349
        member 1eecada37bce8fd42dd4d98733c36b0d
        member a75ba2427aa51703f1359bb1f5e3676d
        member 9a1cfbc3779403985120c54245ebabe1
        member be7b1e7d0c9f0789787d60a4467acdb0
        member 2785082391c31a10099c53e12c4e0d22
        member 5f39b024dc6288dc4bc22a265c5de63b
        member ba4acd0f0003262fdaee4b9d242d70c7
        member 7badf3e0d252ad19da09d2be48944c7b
        member 1fe8554f01efc3a2550b3531931197d1
        member 65f797310d756b7305d6b4bf9625e866
        member ce11ba474954216cdb2b3375e34fcd2b
        member c2b0fc73e4c3382ea4b2bf355626c53d
        member c888ba3ebb6bc72a3fa29917a637002c
        member b55b90053c8ec857ea60dead6031ab77
        member dd42e1b2563b51ec4146304e0a28f523
        member df908539cdd4b6a132708dff10b0300c
        member 36cb6fc296211474fedf1fede6d7a417
        member 2887b9163af3dd22bd393b19496e5aa4
        member b6e7bf9dacd2e1a8303740dc435b234f
