MeshVariationDatabase 3d5b4e35864477fa22961d88cc9b0352 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/DriveToBankPlaza_03/MeshVariationDb_Win32
    Entries::array
        member 784a188d11a826b70067cd96ce8c8f73
        member 9c059eb95a8825b3ab9b9084033131d6
        member ee94715e0370935df05fd3eaf7fe023c
        member 01496ff0465c77d80493ef051976d363
        member bea7852849175504513b9af07557577c
        member 6ab6413278bfb812f2f96c80e9eb62fb
        member eebac62d0556e848a0a6f15052a3fa95
        member 472fa461fd94f476ac53de0fd4ca6b81
        member 6ed66bd88b7d07fa8ffb05d9f95bb3a4
        member 7ddff172e2fb3af654b761a2b4ac3f4b
        member 580768b0622e38262e5cb7dc6f5d0308
        member b89cfd0e9c821e380ef0f07e1cc2619f
        member 011a57ffb00ed93c76af9bc48f68aff3
        member 94c112e6c52ee6f17b543e029abe5f75
        member 0c4da8a3e78a702fe53af6dd82f93a7d
        member 6365cf0855600af4e4bb8a62c541da22
        member a901bf9dd96a0660fbaf26dc29ce7abf
        member 15a0f0c24668a445de6a76cc9af06c7c
        member ffd997a0c9d756979a05a2a541da9631
        member ed237d10d8aea4921ba76a6fbe762d2a
        member b15760d0dd0b6656917364806c3623ce
        member 2fa37f6c682aad01d87a30686ad3c484
        member 8ba0565cdbda431e0c4ec7730dbfc4c8
        member 2e03edd4a80d1553ab2440f27617d18b
        member e5f8b8d02efb392b57aec4b668af2782
        member 50d86ebee731d1d4d499d49e891292c7
        member f5a29c3eb2b379ceab538168ca7e8a79
        member 1d7cc8d1617d7f081270978369da081b
        member a7fc7c80f8c496ec618e8f00de2bfdf7
        member e92cf7763d16ff735aaaab38b5e1026d
        member 76e7c53be7a0baef956efece867cf810
        member 658ad8cf5277c68d8cd759083277f3e7
        member d00e5cbe61760e7a83a3bdf26b2ac137
        member eafe87a2a6113c0557274ca704f24408
        member 1a58c03f18e3bba8fcb2d646f827b082
        member db4dc681785064d661659cfb02010afd
        member c57a5ad56247967309b059bc318ce2e6
        member e8aaa1be0ca0383a92c4f4bfd37e8806
        member 4807bc7e9b57512d5632896fc46c688b
        member b3f78a92fbf6ca315f8b2c4c3bcf0342
        member bec60136cd530219aa176c11f56a2610
        member 25269fa47611c0dd4552261ffcbab914
        member 16dda41842735bd7ff96a0c6ebf3f545
        member 93f22ca4823e4ae6e1f0da4b4aa6bda6
        member ad9139869056804df586c14808268d09
        member d5c3037334c9a2e78510dfeea373b0e0
        member f45c32c831363bb6ac6d66a9a38e7306
        member f564f209ad9c3cd8d350d755da3a9e57
        member 785bd1b915e99faadddba71a996fbb7d
        member 3ebc5da59c185353cc1b06ec9600e709
        member 47c925bec82d1f95d4b8d6736bcc8997
        member 8bdaf0ce2be0da0256bf359365498f52
        member 6ec6e41a0ebd0884de16b8bf9f0f2d24
        member 0b158d21b0b676d00b296187751b3130
        member 4a2889a4a0c8fa6d1f705b9f05a4dd30
        member d7748af99d75d8224cc18c3dd39cf9ef
        member 3a8bf6359fdc61f87250872281a81201
        member 7c936b94c6dc5065ac2cda74f29dbf7d
        member fd1a94dfaf6f44d58e2fa42b286fa313
        member 7ee439931e505b8667f19ae60ab894b5
        member 8c01a19ed0f51673f2375000bd028f06
        member b384216aeb50be959aa1fc2d0f2a7d61
        member 4bb10720bf33e49ae95685062ea88d71
        member 0f38b11397b407e5e1134f5473d9cd14
        member 6f011049c33db243d96887a7017e5564
        member 6238424d4e1235d94a73028d6b247ac4
        member 88353407af51b2cc67132f0967cec203
