SoldierWeaponUnlockAsset bfdd51935a79c64b84d737b537e3d049 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SV98/U_SV98
        UnlockUserData *nullGuid*
        DebugUnlockId U_SV98
        Identifier 3182524318
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/sv98/sv98/47d703916e13aeb5233150b8f8aa4be9
    Extra *nullGuid*
    WeaponIdentifier 488094452
