SoldierWeaponUnlockAsset 18f1996dbd049a44ba0e1978ddf5894d #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP2_SPAS12/U_SPAS12
        UnlockUserData *nullGuid*
        DebugUnlockId U_SPAS12
        Identifier 760517979
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp2_spas12/spas12/a86cc3276dc12b4db3dc73e7af91be85
    Extra *nullGuid*
    WeaponIdentifier 1992138673
