MeshVariationDatabase c6f4ca93c5fee37a009d039f3db94eb2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Bridge_SUB/MeshVariationDb_Win32
    Entries::array
        member 4942923b5d55f5675bda2407c06782a9
        member ad65f1e96f4fa6fc5d013431e362bb92
        member 2df3be4deedb9300d120359705bb702e
        member de5b24ca1292d2a12fb0ce5bd11ee379
        member 3cb3b41ceec1c1ac9e43a4317bc3810f
        member be7707229a67ad4fb8b8a9bc27c8cc8b
        member 52c096d763f96dbbfd7a2a181da19b73
        member 7eec08f4af31a0b1d5aa879c738681ab
        member 94161a00b527e2e5beebe0a6d79c92dc
        member ef666ac8f2e90aff11263a7325116140
        member 7084633b41de826309588bdd568e12a1
        member 77a097877bed4ebe77e1bf5f405a3f31
        member 6e744198401a6820113f77f251f02ca6
        member 6f640d55db53b0eede2ea2949ae6d2d6
        member c1090ec6557fab3927fad32752324484
        member 6d0326aa9aa82ee0ab15c007c96cbc4e
        member 7e68da177e50ffbf6ffe877e7e3615bd
        member 6bf8d7411992d6c73df10ea737a23a9f
        member 3a4958c1c2bd8ee3b126757250297bfc
        member 29cd56b2911c42a68f61d0110d80c2fd
        member 7d47a3189c5a53ddc4182f4ec2dd2c6a
        member b22a67b2f650e07f47adbdf0d6fce7c9
        member ffcf22dc0137bcb892249ea0c7242329
        member ce47558769e14bae1896952ba52fa3c8
        member 67e45ca1883aa5b380e739f8576fd8bc
        member 834bba6864c7f4645e9d286057ffc3a1
        member 141051fb6399f5eab0753ecbd9d5c1b6
        member c68cc90aa8d7b343fa6a1b71292636ac
        member 9077fb964099f71331bff657ae3b198a
        member 712ad6b38e5e4fd3645c2c84c274f3ab
        member 579323d5be08a22b178dbab20764569b
        member 98c772519c17eabe1fc0169b65455d95
        member 7e6744c90f228e049328874fc9ffe0c5
        member dea1bc144aa8e5b0a5c37d8c19e15482
        member de8a363416bfc45ed923b0451f1ea966
        member 0da619b5cd14032479ba1b49d2039d06
        member dc062575586bd714c78c7c9e56f3e3a7
        member 6a37a6e3be71b11bb44a98a357f0ed54
        member ddb525938bf9138a3531a53b15d7800a
        member 56bc49000b39f5407894deb1f9b3f8be
        member ee8d25fc56a24d8b89ae8b7ac3ef0af1
        member 622b419afe9bee3df913324ec4adff58
        member 1f94ee2122c055085b2462cd1157fe55
        member bf60eb9cf76ad7b4e10aae3751f5510e
        member a4caa2c08798865f96b40d8363d9453f
        member 43339eb31f1f253ba8bc642bd97b096f
        member b5e1589978501c4b4277fdf36a629d9d
        member f0c8970ebda1f3a053b87a6baab2de46
        member 937f5f0f4242875d174948e03bec5e28
        member dc43387cba6422de6c8d9f34282a55d2
        member 78694d025bddaddc64e9d334ffcdaecb
        member 80d805366751453739c81b15d661b183
        member 031f7ef84e8c45b2604c96effd1b1e92
        member a963075b0092bfcb361ef529829aab63
        member 58c27ae38e163db20af797f9913ffbf5
        member f0cd1f2b78448b0737b03093ac071283
        member 678c27ae396b690f67c3dd15d1b81e94
        member a8a6f49283314860ee23fde5235441be
        member 23cc4943140f7a8677b1f4b62d9dd213
        member 6cec8c7d87432b5df5ca57888d3bb013
        member fb7027d41d86b5ad0432a2b6b866c6eb
        member 31fd8bc21abdda042db79febcdc1611a
        member 8b0ce082962797152d9b46cc37bf209c
        member 6b7a912859e0b32b47d9bc3ea44f1651
        member 587a483541fd600bdf7ad5b7e060f0ef
        member 98a606ddec485d75ac0b4d46f9d7b12f
        member 9cec3a1369ccb764b96d413c72d09591
        member 9947e1ab1789858bc531ea2774a2952d
        member dd8dbe1656436a98ae3aaf3ff73383c1
        member 6dd4897d16fb0bc46a54591023a6f705
        member ad67473a70303b36b424d49f8e50dde9
        member 0c46d93f931f597bae22b483e9051ce9
