SoldierWeaponUnlockAsset 764cdff38ffd110f3b8c8b9c756ef089 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M1014/U_M1014
        UnlockUserData *nullGuid*
        DebugUnlockId U_M1014
        Identifier 498524542
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m1014/m1014/15687c70d6cfe0fba5de915afda6350a
    Extra *nullGuid*
    WeaponIdentifier 3498098836
