SoldierWeaponUnlockAsset 6718746f83ae7dccbfb1035452d7a5b4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/USAS-12/U_USAS-12
        UnlockUserData *nullGuid*
        DebugUnlockId U_USAS-12
        Identifier 952102718
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/usas-12/usas-12/37c17fbe8e64c26722f72594900fffca
    Extra *nullGuid*
    WeaponIdentifier 925340308
