GroundHeightEntityData 52df883c4166de44bf397973ae1afaf5
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 671
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 23.0031642914
                y 8.92231369019
                z -2.17921829224
    Data::GroundHeightData
        WorldSize 512.0
        HeightSpan::Vec2
            x -23.8260650635
            y -18.7432250977
        Data::array
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -16311
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
            member -2
