MeshVariationDatabase 2bcdfe1117a2d1ee45b4a18fe34784cd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
    Entries::array
        member 30c8dc928cbfa9530aa20af19a408817
        member abf0c038e138b4246f41a0ea1918f48e
        member 6006e0b1db83b869f0e4fcf9f36d189f
        member 7c94c9398003446504edcecf07c1be62
        member 5de3b84d1254b9cf4074db4a3f065dfa
        member 343399ddde5fc21aafb53ec0f1a28e1c
        member 7c6e0f3917ffc8179ad82da9de5a57c6
        member 54d29b0a46029d77bc835eb87dbc3ab1
        member c8482a2048eb523cbd4820a5b4876842
        member 37341ca3d683cf899cac7abd12c45159
        member 67c4aa22e594de8e44ef47637515311b
        member 8624761e25608af13d60b4ae55b8b1bc
        member 801eb12bfd893bc2fd3761c8751f0145
        member 37de7f9b0236c817e3432cd563d750b4
        member 2cb93c0ab107901c9ebc76435f42066a
        member 47a68056a8c14861f327054612f0be66
        member f73333d84a4f27077eb48960cd45f2b5
        member d4a2b9d2b9408cfb6e086819d03bda72
        member 5469a5eef8ba5ba9ec65c71bb790322a
        member f451315e34f70a181f8f23089935c9f0
        member 6615e9ac8c3e7ad92c9a475ca419519a
        member 7796ddcdd5bbb8ba2c2c40a47666b7c8
        member 86c7a5f911b2fb700aceb3e1ff514ead
        member 591734008ff99b19c2545cc981b40c8c
        member 22dd397d7f26532106b3f1408752810d
        member 6e6529e5f633a2d259c978d32fa4ee16
        member ae39ee45e85337612756acd995e4374f
        member c017e7e7301f48daba6b2c2344d1f023
        member 4036a4cf698c1790c6f7653995a665d9
        member ec0cf509e85472b653d74d371081f12c
        member 7fd5e4caba9feb26f8d0bcbd2bb2ff90
        member 0bbc61ce6cb72eed6c7192fa48308121
        member 5c757a6b55662a02356e14a6f6cf281d
        member b23c79b5816c3c93f84b1ae46773b3a2
        member d5599d28cb4335d25ba5d3b474810977
        member edb006be827d14360d17f9b643a602cb
        member 0cf4a7a8fdb1cfbfda6019c7e71457da
        member 579829158d008f7469a1bb71514a78d5
        member d8a2940d37779ee08cc3dd0b2522caef
        member 3cecb4864191ed93867c5a31fafc4160
        member 71de3c2d415322b71bdb0f3bd6bb9aa1
        member ba68c363cac2c7014152a067585c8de6
        member 0c5bcd5d4ad5ad664a032e6928120d8b
        member 5469192ed090496b538fda404ba41e49
        member 6d7120b9ff5f5ab07166e2e4b7035147
        member 734448b170bcc45852b6f65ae6b6b02d
