GroundHeightEntityData e8347a44cfde3f478e8397f4b013b75f
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 30
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -29.7183151245
                y 27.8780212402
                z -36.9173316956
    Data::GroundHeightData
        WorldSize 256.0
        HeightSpan::Vec2
            x -30.1895961761
            y 24.3877220154
        Data::array
            member -4175
            member -4175
            member -4175
            member -4175
            member -4175
            member 24471
            member 24471
            member 24471
            member 5995
            member 5995
            member 5995
            member 5761
            member 5761
            member 5761
            member 5761
            member 5995
            member 5995
            member 5995
            member 5995
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -12855
            member -12855
            member -12855
            member -19497
            member -19497
            member -19497
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member 10891
            member 10885
            member -4175
            member -4175
            member -4175
            member -4175
            member -4175
            member 24471
            member 24471
            member 24471
            member 5995
            member 5995
            member 5995
            member 5761
            member 5761
            member 5761
            member 5761
            member 5995
            member 5516
            member 5995
            member 5995
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member 10891
            member -4175
            member -4175
            member -4175
            member -4175
            member 24471
            member 24471
            member 24471
            member 5995
            member 5995
            member 5995
            member 5995
            member 5761
            member 5761
            member 5761
            member 5761
            member 5995
            member 5327
            member 5995
            member 5995
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
