GroundHeightEntityData 390c489ce1a72249a0828e9ae9dba8db
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 813
        Transform::LinearTransform
            right::Vec3
                x 0.977123737335
                y 0.0
                z 0.21267157793
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.21267157793
                y 0.0
                z 0.977123737335
            trans::Vec3
                x -1970.89245605
                y 56.813369751
                z 172.716384888
    Data::GroundHeightData
        WorldSize 1024.0
        HeightSpan::Vec2
            x -12.6251945496
            y 27.6879196167
        Data::array
            member 15748
            member 15850
            member 16256
            member 16561
            member 16967
            member 17374
            member 17882
            member 18390
            member 19000
            member 19711
            member 20727
            member 22048
            member 23978
            member 26722
            member 29871
            member -32109
            member -26520
            member -19611
            member -19002
            member -19713
            member -20018
            member -20526
            member -21338
            member -22151
            member -23980
            member -26622
            member -28654
            member -29670
            member -29670
            member -28552
            member -27943
            member -27028
            member -26012
            member -26012
            member -26317
            member -26927
            member -28959
            member -29670
            member -28603
            member -27740
            member -26825
            member -25911
            member -24793
            member -23980
            member -23675
            member -23472
            member -23371
            member -23269
            member -22964
            member -22355
            member -21542
            member -20729
            member -19713
            member -18494
            member -17274
            member -16258
            member -15141
            member -13820
            member -12804
            member -11584
            member -10873
            member -9756
            member -8943
            member -9146
            member 16459
            member 16561
            member 16866
            member 17171
            member 17374
            member 17780
            member 18390
            member 18898
            member 19304
            member 20016
            member 20930
            member 22251
            member 24080
            member 26112
            member 28449
            member 32005
            member -29975
            member -24895
            member -18392
            member -18392
            member -18494
            member -18595
            member -19306
            member -22151
            member -24895
            member -27333
            member -29772
            member -31956
            member -32617
            member -31905
            member -31499
            member -30280
            member -29264
            member -28451
            member -27943
            member -28349
            member -30178
            member -30585
            member -29670
            member -28756
            member -27232
            member -25911
            member -24793
            member -23879
            member -23675
            member -23675
            member -23574
            member -23574
            member -23472
            member -23066
            member -22659
            member -22151
            member -21034
            member -20018
            member -18900
            member -17782
            member -16461
            member -15242
            member -14328
            member -13007
            member -12194
            member -10670
            member -10467
            member -9857
            member 17577
            member 17679
            member 17679
            member 17882
            member 18085
            member 18390
            member 18796
            member 19203
            member 19812
            member 20422
            member 21336
            member 22353
            member 23978
            member 25502
            member 27738
            member 30176
            member -32109
            member -28248
            member -22558
            member -17477
            member -16766
            member -16868
            member -18900
            member -22050
            member -25199
            member -28451
