MeshVariationDatabase 4825bfd00b0dd7d9caf08320dd1d7744 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ministry_Ambience_SUB/MeshVariationDb_Win32
    Entries::array
        member 52823e881d5022930e24e505ba53a5a2
        member d173c77c03a9fe428b9c9a847182848c
        member f5e643ae38d2de13919b45ba87c2b134
        member 7131a186f11960f678f215aafbe8a2ab
        member 81dc5fe792628cdc33b86331e0509f47
        member e50dd4483907f6cd8c2eefbd33711fcd
        member 909c53afb9d82d9e1b17876c4e6cadc5
        member b9b6ff74355c90488b7e1f65ed2fd16b
        member 9f5bacffda390b9e48f5e5e568b282a4
        member b9c1a31a233a59043cf169d99581c88a
        member 4309ca25130011543a3824dc20186b0e
        member 79d6cd34a2cd9d64aa713a90e427a1dd
        member 65be404efee2096a1901b7ae4f38d134
        member b1dbbbe18ca0151587d0ddfd7df217e8
        member 07973b64ce7b57ed839c30d367d805cd
        member ec8c7aba6c20c09328fee993ebe2adee
        member 5759eba697625fbded257c342257f257
        member d4dce9fb66732fb69a7d2a7ad02ae549
        member 027aebd6a7028ec65fe644232bee7e5c
        member ea135fa7703d525fe2095e3a286e3735
        member c81916d82a4e674e58529a89cd61727f
        member 91bbc6f3d825864dcb9739a2b9e49686
        member 4a7f3c0aff58b4b3ff5b5526cce61a10
        member 2198d9eeed32d294d37a9542e47f6876
        member d26285a843730c551f0468861b036635
        member bd944a4e933f2916eda0a7f176aaf274
        member 2cb1642789c29f2a4b1e807f5c31ed25
        member 10053133a7faa26a5eba1a8fc8521395
        member 30ffb2739b98a965c10a0c5419ecdee2
        member f1ac283b5e5d74236b6e901ca8f50492
        member fdfca9f86d7ca00688ba2aa264a4d59b
        member 4a7891c64bbba803cc7aee5a80aeeabd
        member d6568a008d76a54c37167c60cd9f3f0f
        member 5b9786844075ade184bdb10d2d2ea924
        member 5d8f004f8d0f70e39ae97faeab7c768a
        member 6caadfc9c8f04f19efabcd78105b01b0
        member 1280068b6819bf8531c56c74c3fa9b88
        member 049116d1f18da0efb1c1f73573c63868
        member f122963544bf3427d2dda57bcd0b09f9
        member 290ba3779fb8f3080de83f6db1cb691d
        member 937435f97503b1aea08d8e5fd7bf5899
        member 2ecce871e0e8edaaf28d726f152063a5
        member f39e77315b0563c37ce4504b4c03ea77
        member c89ef67f97e61e93d6fb3c2b80c69949
        member d07402361c494e3fdb75687bf53c3178
        member e579df93e9fb9cd49d36593915e0f5c0
        member b2bf5bb9e037cc470d134ed7f53ebb5b
        member c669b1890f1f3626a39a50acfb2557f6
        member 61b8922500059ea00e027fcf8cf65963
        member e51c7110c3b47f43c8a9ae378c1f81e9
        member 86065b75d7590d455166d3d4a82510a1
        member 0a30afa6c4a84632a362a0e3522aba7d
        member 0e5b0aeb33fc8d80a27580ed14b5d07f
        member 8eef5a47ae74d7263868ca58750a60a5
        member 52c6553e88ce188fbe5ef3b4df174a3b
        member d2ba79a1402afa4a0f0b89c1790301f4
        member 6565c4e520b78c407dab6d98b634b652
        member c6ffa6902a9120954392c7c06ab5eba6
        member 0ec8c5e3416a571092905dd777ca91e7
        member 00a14023b9ea65a5fbcdd454876cf4a1
        member 58124aeea5741f5ae6193526a3d7b985
        member 2ee12ccb28d9b069f78f2e2bf4ecba5a
        member 6c019017d4d2032d9c38adfa9e8ef4c7
        member e19cd8fe23200e43f66e26b786b24f7b
        member 0e9f3792f3ac59f62b6eaa6006392627
        member 5372ceae5add5bfbe12a42ad3794120d
        member d62e06f9d109ad8948b2070de99f3069
        member d2925a972e2b75cde6eb176601f69c3d
        member 0c8276c74caa57fee95fb2f087e07ec6
        member d01ac1f7c4a746b9fa0a54097ca1a861
        member b1115433235bf38423cd3bfda28b4992
        member 5650d5fa91039b32423d69632ad1b04e
        member 1b4a9639faff39b7db4e74f89470d626
        member 642518e74b012a8afb32c7f5c8c5a163
        member ef39e05643bfa72d42f215522e7b8e38
        member ef7500fa9134f9a00b46d01bbb8fc0c2
        member 464735255363aec338a341aa999f776f
        member b7f05033ad24a3f5b9d7786053609779
        member dbc30f230bff589543afe51d62e36b51
        member b3ba956ee593d615d76559eff7753b27
        member ac315ee3b9ec383f331d928a42b942f7
        member 24bcc7b31497cf1417f2a3a4196c7166
        member 9e797dd67d768e16e45c7d53efa860a6
        member be120ac7533cb72630b06256390a94bd
        member 664b61fc263796cf69ecac5caf793ae9
        member 60ea46cc137a50aa729e29b2d2b75475
        member 1f0326ab75879258c4d98db92e850da1
        member 61e20de81958e883e607d304bcb71cb5
        member 731fea560d5ae97e7f38d29394dcd06d
        member 82c608670a4011ad3ac5374fe9716096
        member bcc927ef8b42f5cc6723e27565d1dcde
        member 7c7ab8c852c552f18835f7bdcdc7b2f3
        member 70ef6d9ba339daecf1ac8dc1321be9d4
        member 9514f0286226877ffb79e704e758dd89
        member 61fb8965ef5200bd0480a9906a79e465
        member b16fe8ff2e0ec4de1ee90ccb0fc40828
        member 5fbb48afb9beae9ec474de2705ce59f3
        member 86d3182aecc00d8831fbe13ea7fea783
        member 4008528cf77f87bce011206611fa0eaf
        member 2ce29d8f23bc701d262920e1f75499d3
        member 9b4518e0b0e7972ac9bb0740712c8ff4
        member fe0aa4461aa508835fb139fab134ed77
        member 896df5b038656c8eed3c3c0b581943dc
        member 431b9ce4014a61f0319a16b9833a6395
        member 2ae8b575e34c1566ac1cdcf338f9e35d
        member c885cfc65a9f2a58d8fe11a32c2f3281
        member 60a7f89bf334003b14e420e8d22f3481
        member 0dcde430423f40f3aa476f171db7c81c
        member 109d90c233e488377dc64d66c235d444
        member 9d563039d54d6797b3d3a4d8002c71a2
        member 39849faa64980d590b626e96500ff284
        member 4560a2f89c1a607c38e9eda07f36f3e7
        member 891689268f50748d613eb36b669bbe6e
        member 633e6995f07a455f521894358eaad0bf
        member ca52aa0edda36cf2cd85da45fe6b3a93
        member 3c5019e961b3dac6d506da172d0064f7
        member 2e20893385484944a4f5126356a6a4cd
        member 980c0f5de02029c748986b0fc058a3a5
        member dd835461af09e477b75f7a3f48dc42e4
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 1280068b6819bf8531c56c74c3fa9b88
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 049116d1f18da0efb1c1f73573c63868
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07c_mesh/4d79408b8d634a82c350194f5a6dadf1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07c_mesh/9971196666e6caede214ecafccd8742a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_nogoggles_ao/39e0e31d1bd9cf3613d1d38b5dde52f2
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert3/bfb702138241b6843d6fe066bf9e0bcf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
