MeshVariationDatabase 42575e571843d13145c0a8a86e3dc3ad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
    Entries::array
        member 31851c7af7d131fa3ca1a12050b0845c
        member 94f619810bcbb5886119aa28a7d5e90b
        member 7431769ef8d5cf1fdff4f6b889f7bdc2
        member 43f441afef05565c0d112b0cd166b8e7
        member 5a1b33cb8723f605db49f5ca4a79e05f
        member 046d4995ba035f2df2006c79e59a14ca
        member 54cd6c1a82d4901c0b85b9e97562f8ed
        member 68c2b0f84a5741be9b585abc11e5fc20
        member f57b72312a656fbdf8a14b859d6a42a2
        member f723485ba40b3e9b9d4a6ae278b541f1
        member 8d0afae811ac73ea5b76fb3a5d9b95e8
        member f448d5ba39d2cc3049a619da944a3bee
        member cebd9e77ce989d9ec86365f7abea1b2d
        member 8cc7ecea5690d42743664584a4a27e40
        member 61b8f0e26099cc34d66d13ce82ba8fe0
        member f0c9811fa1997859abee053dba8277ab
        member b33cf8de6da0ade5d064ec5944a38b28
        member 22fe50092ac2e145e657e32f9217c5c7
        member 1ca1273966a799e45067348ddf027335
        member c5d59d4a4525c0f12d29875e253871a9
        member ec499a437bdb5fdaf4db1e15000d8b74
        member 202aec71e49b12dbc1294d67a53a233c
        member 7de15c76b4254ecbd4940c2141815f4f
        member 79509b21f4670def0fffb9085a25a94e
        member 77784c8af69af5bcde126dee413b1c92
        member 999685a94bef8fb1433664d2ccce0d10
        member 66cee34ed2d050bf354e8ede23b57df9
        member f11bad1b4f645b0b368104ba8a5ce221
        member 152a7d0fb4b2da49235553752ebc5bbf
        member 58cc8bd50a86785b6c7fefe87c650979
        member 3a9b7769ae0764eaff738667a91a6e7c
        member d167aa9c8e69dd73445bfa2f3974f9ee
        member 38cf86622890de440f73a7cb6b61a768
        member 9e6b87c6a50cd2cb6e8df812da723f3a
        member e823056ac9d47f9e803a7e98a9189dac
        member 0b05299116ce3c1e531c2e9c1a7f4de8
        member 65b6033d8127a9664accb8f185a5360f
        member 97c85962b602d1c04f6a5b7736ab2347
        member 2fce41c7035d7901217405fa6df63568
        member b52aee83d77a4b01c02e85f83d66e1f2
        member 464085fdb9d0f6e536549b5cc12fea73
        member 5f4bf22f2c601185658c67d57d76193d
        member 9639269a3aa764dbf04bfccab507f423
        member 447c434ad5c97aab59f9de5687f2096d
        member d4251db354396a07597a831451371e11
        member 1336d8a65047ac5f4e90c2e6e0a2733b
        member 1b13d4c3a4053293b554bb6fae1d68a6
        member 3aa729ecb3e4ce1ac22329dd486972e2
        member a8eac252c1c8ddbf88bb2f6ce49a9d67
        member 7a47f1c7307c5135a85149d16aaa5c0f
        member d844668ac9645c97358dd561aecf3995
        member 427bf05fd02a764ca35c9797d01c5d28
        member b64688b3fd1a716716e120c22b0c3141
        member 17b6026ba392cb6aeda499e431475cc6
        member 45222628f7888204e3b33755e1b66dbb
        member 1cea109543fc39fa043f0441bd527754
        member 2d4b758f9ce5d77ff6005b9f32c0f81c
        member 3cb49edde6a983cbaf18ad15fa688b8c
        member f0eb92519af96832a9330413c0ff4d76
        member f785cbfcfdd12c0598fff5089a7c3897
        member 47d3b000673c14b79a5d759bb361f78c
        member 1b42d0efdf4582db4e4b6ef9c0d9ba9a
        member b40a71ecc8dc493f2e06e099123b07dc
        member 246d641c92cb402bbc13f5ecb48932ba
        member a7cc5ebde916662594066b5c6608de96
        member edfd7dd782575a668199949812fd4ee6
        member 5b6b800369570aba6f9101f5a5ee1e65
        member 3a65017aa1e791e2d46ed17c672183f2
        member e8af97ce83889f81ef4cbc97541044e5
        member ec7cb7b174bd2618e65e58522fd7cad9
        member 3627a475ec067bf65260630666948e55
        member 2942449fa5877faca2b8c1a1d84ddb0b
        member 397b39dcfb3d8c4bc8e7148a87b89f6b
        member 33fa52f19c1a2715eea5e903c828d63b
        member 81cbec276a502c30dc39d85be298853e
        member a7851239ea1b3888048a937d667448f1
        member 8b2c4ac438461a88d46687da75139f4d
        member 2bcd82a92097820d664a83e43c81b302
        member 22b3ec2957e113c192a48fa3afe0a0bf
        member 04a2aa4b2c2405df2161444bde074091
        member 64af62872eeb0f9f1dfa53ba8658f6ea
        member 5da792c50e764652eedfa80885db368f
        member ad224aa6d03b3e34f0d6d7204cdcf64c
        member d17fed5bccf033b789bfaeecb84c22e7
        member ede095c98181f9a45911cbea9d54a925
        member c59360b59c01dcfbb912afc62236d3b2
        member 6e5cfb2d851b8e9653efc7ac85697d23
        member 9aa0bac732168430e0a7b7e88793f02e
        member a6b1573c3f45319644eb7e52a3574ceb
        member 4d6552fef57c13525728c739d1ee50bf
        member 9f3c4408941fb2c3c2df5bcbc4187e3e
        member eb33a1b689993a7a608ca942b2e65514
        member 58e2609b22107b93f107788f0b2fb5a3
        member c1710459f882e20908d5e54eac3a498d
        member ed7edaf84dbe97f6dd960ba532894d2d
        member 240c44eb5650aed51d3e7e786dfe6568
        member c87ca181ae354864ebe85598a86485be
        member 1c48c8552d2722daec049572310683bc
        member 905ffb6ead9b0812a29b02fe601c05d7
        member bba24e208e3d0a5c5722de5fe7c48a3c
        member edfd9ed6b3250f366895701a5c525598
        member 78feb0b50bc7059dc6732b98e57f5ef4
        member 89238eed5bee48e33c64910c288677f1
        member 68b05979067a2a54c82bc4dbb5a39e29
        member ebd2529da5341f07373d7d4cb69251d8
        member 248f9be5c8feb6f453c4b279b86186c8
        member 826853c765ab3b4c46bea90d74e40bc9
        member b1df781489bca438ffcb98322fa796d8
        member c035b37a6a9d1b2000edb080db5fc04a
        member 6c53321c7864ec556406037893bfd83e
        member 1e3a3108460a30c34e8ec0bad254797e
        member da9c0bc45a6c2b0361fa0445fe12e0c4
        member 5a0d8887544f65b965b09c0aeb7bb6d3
        member 04d3f75684be64033b0b7053a958632b
        member 00c55d63d0c832d9d7c2537bcd16db22
        member 72039d8968bf4e6ddc2e801b7eb7e48b
        member 6150e4cf5a452206119dd53788ac73a0
        member 6664b8f2ea1219e47e53e852d27bcb77
        member 056ffd2ef5a2d1592b0f496e12f748cd
        member 755443638506d70f15105b05eb56d6eb
        member 4ac97b96f9a40ea61e73ee8b18cc86ed
        member e3aac9829295accfde03fe1f44cef59a
        member 71be3549ccdab6b577f719a82f458ab4
        member 6d24bc7e77986628885025597295d9fd
        member 46906061441f99dd63f1b53d11f3922d
        member 08fd0b1c1a633b2c72fc71220de0e3ef
        member 80dcf486619718ad4a7089c529009429
        member b1d88a99994a78f714d0c100d386f055
        member 208a452fd96dfd13350720d9203d566c
        member b1ba5b5e7e97f7e5a3291b1a6abcbfdb
        member fea25a59df9a588371bbb7dbb98e0e1b
        member cb6620e3da710d317430414d0c5ac9e2
        member b35b9173aa67ee9bb742047a24266e3d
        member 3cbc677d138e40610eae592b48b7f9b7
        member 0105d705fd096a159910907753a5f044
        member c6cb6540edf172df62b355b098324726
        member 3ac46aff73c60db46010318361381280
        member ace74204b8eb68133ae1de5c74ec9d0b
        member 83f82f780fc20faf037429b3cb4d954e
        member 43f7c78962afb816c32dec66adec928e
        member a90997a734f52de036d1779fbaa937e3
        member fbee6a6050f760410d8e3ecac0206d1f
        member d6f36440719f007a55f6bec162b9a104
        member 387846d3cf8aaac577f1af9354411f90
        member d2d2b17294653a762aba43e194619916
        member 4b4ecdd71770d13254656b42d745eeea
        member 1ed2d7c0589f874b81ac3ec2a09153e0
        member ca0e1ec88652fa35417fa15e491b4dae
        member 6c31cab4359009f19f308a2fac50b6be
        member c26f21b4f3806c33389daaea65ffa41f
        member da940d4fceef7cb569af91d11d1e09be
        member 80603e727e278650eb466c21df4b23d9
        member 08651dc4604f204d82d92b6306354e47
        member c40e58f97a61834731e7ee927541bc67
        member 9d6ae5bfa4bbc038775528768e8abe97
        member bac31aac88b6714023cc7bf6c3b6b297
        member 719d9e1cb033c9fe6dcadd768cc3be7a
        member 3b0ed9619b2248ccdb69abadf6f4eccb
        member 1f476d7bf176a0eed2ae55a1d65c1d66
        member 05b08ed514f96b613c32b1c389183e3a
        member 46ea8683b3f0879ce0d2ef675f091ad3
        member b17555cef2d28cd663a06e665217e9de
        member b63d55bc6a0cf89788cb24edfb41b844
        member cc0801b82eecb6320bcd97afba3f83b3
        member a35aa3f62dbcb147dcb937def088e899
        member 2a6cefc7b07c0a5eb09722faca6f730e
        member 3fbb6966ede220c2023446490f3c308c
        member 645ef03bb23e91cb7b234effc8cd6795
        member 9b544a9ac27e7dd122c8f13e53ee85a2
        member d5dcc5fb0a6ea7faee40ab22791d8aa4
        member db829e0b7021c836cff89ef7d5595432
        member 1b4fbe9c2b57f54ff16a7c7748abaab4
        member 7782a3f3f5c6634cd5bebd927c6b0c26
        member 4e6b298e685db4a37e6c9ecfc44f8403
        member 44e73dae3a950d4f48d0ba80e2f8e3a4
        member 5edb2037f2b1c7cf1983044441cb3e9b
        member 1ee75b05c46b9ee6270293a13c57ba7c
        member eb76e172e0d964547d0364a33e572d00
        member 06ac4fd0f23a3cdab29fe5a82258fb1e
