MeshVariationDatabase 44235e2364a1708cce11282ed1e3c6a8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/SP_Bank/MeshVariationDb_Win32
    Entries::array
        member 73f420e248af98f38afc0df1ced0d199
        member a80dec54fb8cb92d0e65285acc94eedd
        member ee8e553f13473f95d6fc47b9f448bfe7
        member a6c8fc499f59672ff3926bc5d7998e19
        member a21d213e698be153c93e2a6a1edaf5cc
        member 068293840ab409e621f7f58795a72907
        member fa60a6d3de63ba2bbcbc04a9ab5d0b15
        member bcbddaaf08a7ce2094df9743f300bc11
        member 9248e568f1deb8d28a116627bc5b54a2
        member e6e2a0b02d630a55d8a280b8a348013d
        member f04229dad57e27ddebaf7957c0ce9395
        member efe4fd623e5d82f7733ff736c46f3544
        member 43e7884806559fdb847b46dc08190d09
        member 1744138a7e82f6ce9f67efa31d9ca428
        member 86ecc51290f3d343e163e49e3f2347c5
        member 0a62f9a1a1a81e8e4dcf48e50c25fe65
        member 76c0ba65df54ecb44e0627ebbdc0b356
        member 62172b365cfd8ab007376fe2747ec269
        member 8acb6c279c1e53960a056c853486bdfd
        member 4135e0364dd4a0d98bc9bfc125e76501
        member f75a6b446acf0712802591fad18ffb23
        member e3775cf74251d708927391f4ef210209
        member 1fc346aeadfff32c2aa6f5a54d3eaca8
        member 6fa69abb75ab5646077fc6fb6a4ee7d0
        member e847369227bcd78ba42a8ec5ffcd47d2
        member 630dab2e747969d76da258c506f8c215
        member ba5e2953c38eb50dd9609ce07ad55afd
        member 618a0db3269f0e13637ee9fd4df91975
        member 13ec66dd66af21565f4dff9bc49ee20b
        member e9f226c8b47b4214fe54a4958a795b2a
        member d1f91c9a5fd6d64a0ba17edaa77e173d
        member ef1641ddc8ed1c9932d7ddefc3ebd99e
        member 48287311a64f185a1032e7992ffab509
        member 5f3b7509a4568933ea9f9360f6a10c9d
        member 2cc9e13f7c1f2d5aabaccf6504652e3a
        member 46a28f4d3a34677de6db45dcc5c6e3a7
        member c6575dc1500467dda1b2ecb08ee06a7b
        member abdd776ecdee620ea2699c2889e8c028
        member e5f2f32fbf45a42b40c84a0e635094a4
        member 236758ce8720b6f02eb7d5f12a322f1d
        member 3ab6a67e7f8544252592afcaaff65334
        member 46ef7a5aca5f227978fb05611773cff4
        member 995c9a1833f4c2551bd0ae9a75a2b804
        member bbac0c4d3188b0cd20ebfaad4406d66a
        member 1907a7cd413d89e0af565da6f2ff3ba7
        member 733f7dbcd475f52aefa87f51875bfc81
        member cfb5a85fa67dfa1166a2c56c35ae5e8e
        member 8751b80a238876f2a0e2646f16987bc9
        member 540d5f615ab9034bf388b32771af7a7f
        member 45723d9ebb427360c9e39d3232d0215a
        member bd19693c1c9237608f12eaf8d55e6c0f
        member 0967ed3bab622378e6641191a97ec124
        member c8a870cde8875a16737d4869ad9f4513
        member 99ab34670196f800eb1bb20bda3c3a4a
        member bf8d902758235fc060a76446225e7739
        member fed04582f7cc7f67594854b9bfe96405
        member 0f052e661fb916fa0b35b2e1006c9086
        member 70ca4b2970f9e179bddc331cf2737397
        member a3aaf10554620c37bc27e7e5869de200
        member 5396964633c6bb97eff747fa76cdc228
        member 6218c66ec1936cf4d5fd2eff47a6d430
        member 1fa5da961b725ca3b8ca6941e1af7211
        member a508707d70d2fc45fafbe373952b7c52
        member 27b72d48092ad195d9ecbece23e0e5eb
        member 3f34a0ed7d32ec4d5239755d037799eb
        member 0936be57c58a66f0368d76919413751b
        member 57ddd1b79563b5f11820e3cf6bfefaba
        member c9348a229f9039bcb51344e1a07b5051
        member dca2e7309b48656a57787c818e715314
        member 0f84015e93b974b9dd63a62c7df36c71
        member 252b09ed7b0089a4ddec927ca5577836
        member e64d975a1488f0679c993fc9e49f63a9
        member 4566578cd07cc7a602734ec5ce229c9d
        member f20358e211269431b9c8e0b2a5076f40
        member 29815260a54fdf700e75d0c7d3d17c84
        member 38df9e8ae429b993d1a5f452dc094abb
        member 958f2e6360c065223cfb6475fd02e7d7
        member a303b8dcaa7b57cee14b749d8885ae24
        member fc6c73bf475cf0a64b1d093e4ecf0d18
        member 07622cd6cc37a1064faacd779a8d50dd
        member ab2b6628b110b7def0f4b6a6753da335
        member 20d640116eb8681db4d48ee52a3fa908
        member 5db736204059bd4777bb4d31c251b330
        member 131e713e3d4ad77d31887db203e8d102
        member 2bd2c9a0d53dd8b1315fe32768738422
        member d7530782dc7094e12e8a1f95dc5d2c0f
        member 5e5fd82485f3f365d6de60d2a4dcec5c
        member 8e8b0d7aeb4fe218829f1eae0b6c208d
        member 1d484222b024c3509bb329076c988642
        member d2cf549a0218b178ba77600e85cf9e9d
        member 41529595912491e31158c05060be41da
        member 94816c4bdfe1f650318a172c471c5f9b
        member 6723dbcc9a16e6120c411ab7b99ebc88
        member fccf574785d876a659f7e6c3299e426b
        member e531924126ae384d3e3a52e832c13860
        member f22d41a634addbb33cdc337212752af9
        member 580f21cd1c0b70a376ef94b4033d0c0a
        member 461e1fbb98b6ff38744c7d520365a332
        member 1a89c75af535ea344e793c946a062b4c
        member df6bd74d0cce4dbb0eb3d999d153659e
        member 89b2ab610de8782076a9e71c8c2e5214
        member 73c58b6f991ab96411a0119f9e8bebfc
        member 1edbe58a049a07aa14ac2a7c78e8866f
        member de8cd9fd3e5b41cffefaf9ab86440684
        member 0e7a3da0a8e97b886dd02b8b43611ea7
        member c6a0adb2f3d558c51799f661d173ee79
        member 9adcbadad4b9c2dcfe870b2d45a1e3b2
        member 43579c83ebc42cb4b48cd5a3a3a41ba5
        member fac86dc1621759e972517c32a57a4669
        member af7fd8bd036717d38bdd4a0756b5a30c
        member 360a20887467667a9b2a87b679bfdeb8
        member c94cf4bf3de0d68ef1eb01a6e34a89f3
        member 99ce75a3fd8e05f5ddbddccd0834ca88
        member 8ae1275ab29c7ddb06604325f581cabc
        member db2dd6b276e7ac6871c8b009f5f1724c
        member f9bea6e06bf23f49abb1fdadb0f82b6b
        member 0b8fe61cec34000efa5269673b04d2f4
        member ccaf6951298a2eda40767f186ab4f5e1
        member f569d5b3e51fd4b333f6041c9f09e593
        member 26d2d1257e4630afaaaf0b3852cc852d
        member 4c1269125d15c01f5818bcc156d9aebe
        member b0c448b3def68efdda8ce3704926c2d3
        member c94ef05b543ec74fce158d05b3bc1153
        member 80e38fedd5f600112e7d135689d929fb
        member c795e15c85a18410d04412b7acd29ea9
        member 29adfb3dcbf25547cc4c71c774a6c592
        member 48859648d8e58a82b2c8745a87142cb0
        member 6590e7eb5c45eaf3d8207e165d9b1a1f
        member 3c45fbd515b7948fa6a31b8f90a8b48c
        member 3bd225e250fd65bd9fb596fede1e472d
        member dc1994fba5612b2d5beda9c2926959f4
        member 631264d3bb35f7b132d93bf065f7817f
        member 83d34b013fbe58f830a76711f53d1498
        member e74321080bc1150bed48f5d1dfdaf6ae
