MeshVariationDatabase c92db0141674a1a21ef09535efde176b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Sewer_Parent/MeshVariationDb_Win32
    Entries::array
        member 88003514153d99946f0ae20481c5b9e0
        member e53b35b85797ab1b1bf5693cdcbaa142
        member da7661689200a6d23657cf5f85c4339b
        member b305c6c8937dd6f2988b3422b70aa4cc
        member e3c2899744a108fe25d17722afd185fb
        member 17d7434ed25921f4b66f377e9dc2a57d
        member 0889b0ca30a3d3a1e12a72a3edcfa659
        member d5e7a9e394dd1ce9949737adc6b63e5d
        member 78ef8842c0873dee4a2e9cc0af32a318
        member 2769a9c8e6f4a706bfe0898261a9e8c3
        member 447cc67e2430abd5560d74d82bcccc9e
        member fec076ff197146169691eb621701277a
        member 65f036b741904f4588c2741d2e261f93
        member 636aa8abf3f144700cc2ef07e113ada8
        member f01add45de811a1791680cc6309af526
        member 6abafc0f6a730f3707a0bd627a872979
        member 2fcb4ece412a7817b7c046e66474246d
        member 26b61f8293bf41de5b2f85a4593a2da1
        member b4269bdfdc06a4962b8ea9bbd88d0f28
        member 874190836dd9f942d9c0afe128a93399
        member 700b310555a44c5d0011ff36803bd1ed
        member aa2d5e2ef9eab023091831574e0b0873
        member d05a10d29e9dc5ea0a2f0d47aa34ec84
        member 87b5786fda41a122c3961fef7fcdaf50
        member 5b8bb1886840a90de6f346d080d40d5f
        member 7125c86f695c6c69187e60d9c0447576
        member 3456a513b3141dc00baf7e2f29a2622f
        member e253087475022c403758475cfd5bfb1e
        member d02d82f74e454d3ae701fea6e437e3b0
        member d64a97ee7a53ca3ae3e527580e55ddb9
        member eeb418ad27f0b6d3ce257f54704024aa
        member eeaa5e530e445e91fda4652253e539fe
        member f12bb283d83a6cc4c59df1656e705f89
        member 9b25c79ef1db1a52e8af14fbf071b640
        member 739c3a5496d721c5bfec87221557c6cd
        member b9949bff2d867cbdb707c0ca3d728958
        member 1f65e372442c29655f684c9f0c5267e7
        member 572fb2f6678833112047f993ca6d7921
        member 7e73463a4e9bc662e05c69603d9b30b2
        member 2ed3fa3dfe28470d48a2e2b70d01677b
        member 929fb23da2552df701b028dfa164795b
        member 89b1b37b7ff637baf099d6a06c8b1d50
        member efe5e766f1ac2ce6e6a92707fb455972
        member f5e5ef638648e57ae6e2839ec038d716
        member 1288b496cb03531534c67cfeac088407
        member 25574d8f827fb7212f9e47c5085b2dd3
        member c90e5306d367529dea2860bc39d2d689
        member 962bf756803fe4ece71c2decdebd7e93
        member 7d319bc3836adc9556eecf787bdc7f0d
        member d7ac11992595c35b59da78eb7f88c402
        member 41750ad4982aa080fce113fee5aae2aa
        member 1dfdfa655d21d82f00f1de9fe2e550ac
        member 7b121665a7685677e1ef8de353163ffa
        member 659adc0d84ffe9275ade1faec0e8c02d
        member eeddea869983299f3cd824a7a36f72da
        member b36f184caa7ffa1d52c132071d38c61f
        member 4277388abb5f216f7f146b470f853325
        member 78f801920ecbc50033926fe50d610797
        member f72feda26e13c5fb4beac17fc2811af5
        member f0e31574b084597c41ca25279a9d65ef
        member f07e8d43ffc09ef1a1f00a8939698124
        member d453a13e6e3c34ab207a809c8d9e8a1c
        member 388b35fdf079eb31e49024ebbcc93342
        member ce28fd034a01732b19fb0caa6fefd63c
        member b3bce8def9497a081a88d93d0de9badd
        member 8b169b33936b19e1ddd55d16b2f9c580
        member c02a269e525ffce056bf73e47eaedd32
        member e7b882b841e21515bb3c3137e91f22d4
        member 1d2f1a6f49c14b8b66a1fe5d475bc36b
        member b07774064409e2c238578628f1e38bd9
        member 2d7b3e7168fd95fce58ec2d0ff78d563
        member 1f8656af2dfcff2f55cad4ae61df6686
        member 91752cc23b31a65fb8f86fd7b0ba9c48
        member 5a357a958d8791e541ec46c1f6ce8eeb
        member 572ef65b2ecbff2a7dd15705e918a5b7
        member 09aa767bbf5198b4c6c80d5cc65ad33b
        member eb52c1bf01be4a98bc4d90e203248dd1
        member 7cd4e071de44f61f27d1e4f945cdfd6e
        member aa8d647395a033af690d714a0f59a595
        member b09491e1927475d8b969ae632c31ef26
        member fdc71ddd804a442d245072346c21aefb
        member c1b53ffeaa685158db94c7409fd58dd9
        member 386ebe010f3030b7acf37d018b0de81b
        member a551c45ca9b15a66d36288a19c2b8b0b
        member 3b8f77637176abfa7b1072ddb369f124
        member a6f746dc0d7918e599c54e4ca4099e15
        member c2a990bb991e5c1ee18f18f1a092296c
        member 755998042f5431c1ed5eb3c416e04e03
        member 800e4084ce29d456f29ad33bf6023dda
        member 2fc38c8b44cf6b39132c42a074a7f2c8
        member 3d770d076063258d8efc806987e73445
        member 78877bdef901505c023881cf15379116
        member 2a6f5c706c98800e084ea382182c1df7
        member a804f0cf3b3a9cc52667ca79d721add3
        member d472ac1922c3e3e3a184cd5ee4724671
        member 205e9f7e78b37e12978fa6f38a837286
        member 222980f3104c427f6ad8af121902893c
        member 6283a2aceb4bff981e1426c76e48ea00
        member f9ac549ec514317ddadac899b4ef13ed
        member ca1e1244a12abeb54df1e909655623c7
        member 821db60169fbac336eef590f8fba7e71
        member 4fbe12faa3f30fd9c93a139f136515ce
        member 57cc7d970758a9d929cf731ffe5b5498
        member 9883f98590182e92ff2899be918fd0f9
        member d59f293a30d4dd409dd48afbebc3016e
        member c4bf40a49fd6d30b5d245fa5e22b37fa
        member 209021ea587b74355c5bf9f7c4d3fb7a
        member 0811c14cb6367640055a88feb5f5be61
        member c6bef72220efb292af4425a8048b1163
        member d27e25901e3f55377817dc4c5b18f5b0
        member e0f06394afcb8c19acb182edf187b9c4
        member 7c67f74cde30473077392531359e7f07
        member 74c4852c6d833c3fa4b970b31bc994cb
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 700b310555a44c5d0011ff36803bd1ed
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 3813142469
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_partizan/7be2c68723170c48a506d902382ea79f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_partizan/81b8172a9340d54699bd0482cdaba4d1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa2d5e2ef9eab023091831574e0b0873
    $::DataContainer
    Mesh weapons/f2000/f2000_3p_mesh/25f7cd1786826c766f1d983c111faac8
    VariationAssetNameHash 1815350850
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation weapons/f2000/f2000_xp2_nwu/1f137d2d617c9c44b67750d45210de76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation weapons/f2000/f2000_xp2_nwu/2f976461931bb4418225234d1c074a07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_3p_mesh/babdf8af56c08900f4b199d53c334605
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d05a10d29e9dc5ea0a2f0d47aa34ec84
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/27af55ac067732416306412cf977faaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87b5786fda41a122c3961fef7fcdaf50
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
