SoldierWeaponUnlockAsset 19a8fbfe8f89664b8596b6576fa9b28a #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SVD/U_SVD
        UnlockUserData *nullGuid*
        DebugUnlockId U_SVD
        Identifier 3021588990
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/svd/svd/303c44a4bf20d7df40716334b845331c
    Extra *nullGuid*
    WeaponIdentifier 957221908
