SoldierWeaponUnlockAsset f6b1f5a93ed8d84bafe808c4b0a3e697 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/SVD/U_SVD_US
        UnlockUserData *nullGuid*
        DebugUnlockId U_SVD_US
        Identifier 1480396935
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/svd/svd/303c44a4bf20d7df40716334b845331c
    Extra *nullGuid*
    WeaponIdentifier 957221908
