SoldierWeaponUnlockAsset 7cc7aecbada6634d96bd61fca6c18417 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/XP1_L96/U_L96
        UnlockUserData *nullGuid*
        DebugUnlockId U_L96
        Identifier 782574584
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/xp1_l96/l96/c7819dc2bcacf539356ff1a49ba44294
    Extra *nullGuid*
    WeaponIdentifier 4098516882
