SoundWaveAsset eadc987607b32e2ced4ece38d4ec6588 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_vehicle_spawned_r
        NameHash 1990641629
        Chunks::array
            member::SoundDataChunk
                ChunkId AD3D15D05DDCD43A31B61087315E8ED4
                ChunkSize 2294504
            member::SoundDataChunk
                ChunkId 03619B6133061D5D647D15E4046C8C84
                ChunkSize 2738480
            member::SoundDataChunk
                ChunkId E8BC759FA10839803EB9D7B3160300EC
                ChunkSize 2823704
            member::SoundDataChunk
                ChunkId CCF53F0CB35F484678D8AEE66313B916
                ChunkSize 2923212
            member::SoundDataChunk
                ChunkId CFC9CDD5B3DFECDA881B1B03D08E4452
                ChunkSize 2032156
            member::SoundDataChunk
                ChunkId E6877392F8EE074450A0BC2A3CD326FE
                ChunkSize 2381864
            member::SoundDataChunk
                ChunkId 00A4EC575014FB95681245D278BA08E6
                ChunkSize 2450580
            member::SoundDataChunk
                ChunkId 1946EAFCCC3456381EB49EAD099A1EE6
                ChunkSize 2201200
    Variations::array
        member ac5adb78e961a1f22c1bde837e7d499f
        member 63e111eb6f603b3acb10f280436a478e
        member 50375dadc00a0da45d73f129df25c134
        member d8cada8e142278a71c5adb9f0f2f2375
        member 93d7ccd7ed0499736850e81853e73f1a
        member cf6684fd830ea681b50632557d642ba0
        member bd30d9a0de715f8d65d52713ca7df7eb
        member 0c32811f7786c66b045be0ef9dc007d9
        member 1da02c5a03829ceccbb9d9bc39c5b3f8
        member 1fa85199ac698519d68558e86e8509ab
        member fbeafb6c8a70602d86f6a7cacd924964
        member f28f8dfb66ffdad62462cb4ca81a0cad
        member e475e8ed2b9be77194a59f3813373db8
        member 29efd0e130d77cefb681e32566e51ac2
        member 828d2a11c23fcce6abd117560404304c
        member 0153def3798f118fb66a44117bf3686d
        member a2b416b75a3b0a5881a215b69e7423c2
        member 77604c0e0e21be500e0e108a33f66bb6
        member e8f2855d00666d23893e0939578f6a2d
        member 08d5f74d8ef1128a8e35ed96d8eb5c61
        member eddee100f831521e4cd143437e30b34b
        member 1829a98ad74bb3fcd3e8a5fbc547c111
        member 6eb09a948c1cc3cd92bbb3373b5e53ad
        member d848fbc8bb22f84fe13ea4f788dc21ee
        member 31024a96c2fdf3806bea5fc4d22a1dec
        member c7116a0f3111dd5455f1e5589cca072f
        member 5c10f802359667a29d73f2eec743a246
        member 48780820e29eda8c71eae27391cb8675
        member 95ba75f79079bbedae94c5a7256d7374
        member ec9ec0fbd5c8fed07e720d9ed4dc9cc3
        member 6951bab127f6b55234372be13cd400c3
        member 8fc70c02157a14cb13df568aef85cef7
        member 63025b68d4b02bf84e21d27fa827ce7e
        member 54535d14e943c2eb92b9d48f4a6c6b83
        member 14daa66692fdc52eab824bfda854581b
        member 778f06bdd89e931d5639b9d28f8b1aa4
        member 38442a5964d2f8aedc6728da9310f3c6
        member fd8b834180d36c1115f5f29588f9464d
        member b72903882a29d38b81dceb844710af46
